asset_id,lbw,split,fragment_start_timestamp,fragment_end_timestamp,fragment_start_timeline_index,fragment_end_timeline_index,fragment_length,reason_code,dropped_sequence_count
ICPUSD,126,train,2026-01-22T00:00:00,2026-01-22T00:00:00,591,591,1,MISSING_NEXT_RETURN,0
ICPUSD,126,train,2025-12-27T00:00:00,2026-01-21T00:00:00,565,590,26,TERMINAL_FRAGMENT_LT_63,0
ICPUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,623,623,1,MISSING_NEXT_RETURN,0
ICPUSD,126,validation,2026-01-23T00:00:00,2026-02-22T00:00:00,592,622,31,TERMINAL_FRAGMENT_LT_63,0
ICPUSD,126,validation,2026-01-23T00:00:00,2026-02-23T00:00:00,592,623,32,NO_FULL_VALIDATION_SEQUENCE,4
IMXUSD,126,train,2025-10-27T00:00:00,2025-10-27T00:00:00,1380,1380,1,MISSING_NEXT_RETURN,0
IMXUSD,126,train,2025-08-27T00:00:00,2025-10-26T00:00:00,1321,1379,59,TERMINAL_FRAGMENT_LT_63,0
IMXUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1499,1499,1,MISSING_NEXT_RETURN,0
IMXUSD,126,validation,2025-12-30T00:00:00,2026-02-22T00:00:00,1444,1498,55,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,126,train,2020-04-18T00:00:00,2020-04-18T00:00:00,940,940,1,MISSING_NEXT_RETURN,0
LNKUSD,126,train,2020-10-10T00:00:00,2020-10-10T00:00:00,1115,1115,1,MISSING_NEXT_RETURN,0
LNKUSD,126,train,2025-06-12T00:00:00,2025-06-12T00:00:00,2821,2821,1,MISSING_NEXT_RETURN,0
LNKUSD,126,train,2020-02-18T00:00:00,2020-04-17T00:00:00,880,939,60,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,126,train,2020-08-24T00:00:00,2020-10-09T00:00:00,1068,1114,47,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,126,train,2021-04-23T00:00:00,2021-06-22T00:00:00,1310,1370,61,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,126,train,2021-06-24T00:00:00,2021-06-25T00:00:00,1372,1373,2,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,126,train,2025-04-14T00:00:00,2025-06-11T00:00:00,2762,2820,59,TERMINAL_FRAGMENT_LT_63,0
LNKUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3071,3071,1,MISSING_NEXT_RETURN,0
LNKUSD,126,validation,2025-12-25T00:00:00,2026-02-22T00:00:00,3011,3070,60,TERMINAL_FRAGMENT_LT_63,0
MANUSD,126,train,2025-09-20T00:00:00,2025-09-20T00:00:00,1716,1716,1,MISSING_NEXT_RETURN,0
MANUSD,126,train,2025-09-02T00:00:00,2025-09-19T00:00:00,1699,1715,17,TERMINAL_FRAGMENT_LT_63,0
MANUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1872,1872,1,MISSING_NEXT_RETURN,0
MANUSD,126,validation,2026-01-25T00:00:00,2026-02-22T00:00:00,1843,1871,29,TERMINAL_FRAGMENT_LT_63,0
NEOUSD,126,train,2025-06-10T00:00:00,2025-06-10T00:00:00,2590,2590,1,MISSING_NEXT_RETURN,0
NEOUSD,126,train,2025-06-01T00:00:00,2025-06-09T00:00:00,2581,2589,9,TERMINAL_FRAGMENT_LT_63,0
NEOUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2844,2844,1,MISSING_NEXT_RETURN,0
NEOUSD,126,validation,2026-02-22T00:00:00,2026-02-22T00:00:00,2843,2843,1,TERMINAL_FRAGMENT_LT_63,0
NERUSD,126,train,2025-09-11T00:00:00,2025-09-11T00:00:00,1788,1788,1,MISSING_NEXT_RETURN,0
NERUSD,126,train,2025-08-14T00:00:00,2025-09-10T00:00:00,1762,1787,26,TERMINAL_FRAGMENT_LT_63,0
NERUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1953,1953,1,MISSING_NEXT_RETURN,0
NERUSD,126,validation,2026-01-16T00:00:00,2026-02-22T00:00:00,1915,1952,38,TERMINAL_FRAGMENT_LT_63,0
SANUSD,126,train,2025-09-04T00:00:00,2025-09-04T00:00:00,1844,1844,1,MISSING_NEXT_RETURN,0
SANUSD,126,train,2025-08-15T00:00:00,2025-09-03T00:00:00,1825,1843,19,TERMINAL_FRAGMENT_LT_63,0
SANUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2015,2015,1,MISSING_NEXT_RETURN,0
SANUSD,126,validation,2026-01-10T00:00:00,2026-02-22T00:00:00,1971,2014,44,TERMINAL_FRAGMENT_LT_63,0
UNIUSD,126,train,2025-09-28T00:00:00,2025-09-28T00:00:00,1635,1635,1,MISSING_NEXT_RETURN,0
UNIUSD,126,train,2025-07-24T00:00:00,2025-09-27T00:00:00,1573,1634,62,TERMINAL_FRAGMENT_LT_63,0
UNIUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1783,1783,1,MISSING_NEXT_RETURN,0
UNIUSD,126,validation,2026-02-02T00:00:00,2026-02-22T00:00:00,1762,1782,21,TERMINAL_FRAGMENT_LT_63,0
VECUSD,126,train,2025-08-17T00:00:00,2025-08-17T00:00:00,2000,2000,1,MISSING_NEXT_RETURN,0
VECUSD,126,train,2025-06-25T00:00:00,2025-08-16T00:00:00,1951,1999,49,TERMINAL_FRAGMENT_LT_63,0
VECUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2188,2188,1,MISSING_NEXT_RETURN,0
VECUSD,126,validation,2025-12-24T00:00:00,2026-02-22T00:00:00,2127,2187,61,TERMINAL_FRAGMENT_LT_63,0
XLMUSD,126,train,2025-04-12T00:00:00,2025-04-12T00:00:00,3106,3106,1,MISSING_NEXT_RETURN,0
XLMUSD,126,train,2025-03-22T00:00:00,2025-04-11T00:00:00,3085,3105,21,TERMINAL_FRAGMENT_LT_63,0
XLMUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3417,3417,1,MISSING_NEXT_RETURN,0
XLMUSD,126,validation,2025-12-27T00:00:00,2026-02-22T00:00:00,3359,3416,58,TERMINAL_FRAGMENT_LT_63,0
XMRUSD,126,train,2025-05-14T00:00:00,2025-05-14T00:00:00,2839,2839,1,MISSING_NEXT_RETURN,0
XMRUSD,126,train,2025-05-08T00:00:00,2025-05-13T00:00:00,2833,2838,6,TERMINAL_FRAGMENT_LT_63,0
XMRUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3120,3120,1,MISSING_NEXT_RETURN,0
XMRUSD,126,validation,2026-01-26T00:00:00,2026-02-22T00:00:00,3092,3119,28,TERMINAL_FRAGMENT_LT_63,0
XTZUSD,126,train,2025-07-15T00:00:00,2025-07-15T00:00:00,2261,2261,1,MISSING_NEXT_RETURN,0
XTZUSD,126,train,2025-05-18T00:00:00,2025-07-14T00:00:00,2203,2260,58,TERMINAL_FRAGMENT_LT_63,0
XTZUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2478,2478,1,MISSING_NEXT_RETURN,0
XTZUSD,126,validation,2026-01-27T00:00:00,2026-02-22T00:00:00,2451,2477,27,TERMINAL_FRAGMENT_LT_63,0
AAPL,126,train,2024-02-20T00:00:00,2024-02-20T00:00:00,4827,4827,1,MISSING_NEXT_RETURN,0
AAPL,126,train,2023-12-19T00:00:00,2024-02-16T00:00:00,4786,4826,41,TERMINAL_FRAGMENT_LT_63,0
AAPL,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,5329,5329,1,MISSING_NEXT_RETURN,0
AAPL,126,validation,2025-11-21T00:00:00,2026-02-19T00:00:00,5269,5328,60,TERMINAL_FRAGMENT_LT_63,0
AMZN,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
AMZN,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
AMZN,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
AMZN,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
BABA,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
BABA,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
BABA,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
BABA,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
BAC,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
BAC,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
BAC,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
BAC,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
GOOG,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
GOOG,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
GOOG,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
GOOG,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
META,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
META,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
META,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
META,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
MSFT,126,train,2024-02-21T00:00:00,2024-02-21T00:00:00,4821,4821,1,MISSING_NEXT_RETURN,0
MSFT,126,train,2023-12-29T00:00:00,2024-02-20T00:00:00,4786,4820,35,TERMINAL_FRAGMENT_LT_63,0
MSFT,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,5322,5322,1,MISSING_NEXT_RETURN,0
MSFT,126,validation,2025-11-24T00:00:00,2026-02-19T00:00:00,5263,5321,59,TERMINAL_FRAGMENT_LT_63,0
NFLX,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
NFLX,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
NFLX,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
NFLX,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
NVDA,126,train,2025-09-25T00:00:00,2025-09-25T00:00:00,1221,1221,1,MISSING_NEXT_RETURN,0
NVDA,126,train,2025-08-19T00:00:00,2025-09-24T00:00:00,1195,1220,26,TERMINAL_FRAGMENT_LT_63,0
NVDA,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1322,1322,1,MISSING_NEXT_RETURN,0
NVDA,126,validation,2025-12-26T00:00:00,2026-02-19T00:00:00,1285,1321,37,TERMINAL_FRAGMENT_LT_63,0
PFE,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
PFE,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
PFE,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
PFE,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
RACE,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
RACE,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
RACE,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
RACE,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
T,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
T,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
T,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
T,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
TSLA,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1573,1573,1,MISSING_NEXT_RETURN,0
TSLA,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1714,1714,1,MISSING_NEXT_RETURN,0
TSLA,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1700,1713,14,TERMINAL_FRAGMENT_LT_63,0
V,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1572,1572,1,MISSING_NEXT_RETURN,0
V,126,train,2025-04-30T00:00:00,2025-07-29T00:00:00,1510,1571,62,TERMINAL_FRAGMENT_LT_63,0
V,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1713,1713,1,MISSING_NEXT_RETURN,0
V,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1699,1712,14,TERMINAL_FRAGMENT_LT_63,0
WMT,126,train,2025-09-24T00:00:00,2025-09-24T00:00:00,1221,1221,1,MISSING_NEXT_RETURN,0
WMT,126,train,2025-08-18T00:00:00,2025-09-23T00:00:00,1195,1220,26,TERMINAL_FRAGMENT_LT_63,0
WMT,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1323,1323,1,MISSING_NEXT_RETURN,0
WMT,126,validation,2025-12-24T00:00:00,2026-02-19T00:00:00,1285,1322,38,TERMINAL_FRAGMENT_LT_63,0
ZM,126,train,2025-09-24T00:00:00,2025-09-24T00:00:00,1221,1221,1,MISSING_NEXT_RETURN,0
ZM,126,train,2025-08-18T00:00:00,2025-09-23T00:00:00,1195,1220,26,TERMINAL_FRAGMENT_LT_63,0
ZM,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1323,1323,1,MISSING_NEXT_RETURN,0
ZM,126,validation,2025-12-24T00:00:00,2026-02-19T00:00:00,1285,1322,38,TERMINAL_FRAGMENT_LT_63,0
AIRF,126,train,2025-07-29T00:00:00,2025-07-29T00:00:00,1597,1597,1,MISSING_NEXT_RETURN,0
AIRF,126,train,2025-06-25T00:00:00,2025-07-28T00:00:00,1573,1596,24,TERMINAL_FRAGMENT_LT_63,0
AIRF,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1740,1740,1,MISSING_NEXT_RETURN,0
AIRF,126,validation,2026-01-29T00:00:00,2026-02-19T00:00:00,1724,1739,16,TERMINAL_FRAGMENT_LT_63,0
ALVG,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1588,1588,1,MISSING_NEXT_RETURN,0
ALVG,126,train,2025-07-09T00:00:00,2025-07-29T00:00:00,1573,1587,15,TERMINAL_FRAGMENT_LT_63,0
ALVG,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1730,1730,1,MISSING_NEXT_RETURN,0
ALVG,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1715,1729,15,TERMINAL_FRAGMENT_LT_63,0
BAYGn,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1589,1589,1,MISSING_NEXT_RETURN,0
BAYGn,126,train,2025-07-08T00:00:00,2025-07-29T00:00:00,1573,1588,16,TERMINAL_FRAGMENT_LT_63,0
BAYGn,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1731,1731,1,MISSING_NEXT_RETURN,0
BAYGn,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1716,1730,15,TERMINAL_FRAGMENT_LT_63,0
DBKGn,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1588,1588,1,MISSING_NEXT_RETURN,0
DBKGn,126,train,2025-07-09T00:00:00,2025-07-29T00:00:00,1573,1587,15,TERMINAL_FRAGMENT_LT_63,0
DBKGn,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1730,1730,1,MISSING_NEXT_RETURN,0
DBKGn,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1715,1729,15,TERMINAL_FRAGMENT_LT_63,0
IBE,126,train,2025-07-29T00:00:00,2025-07-29T00:00:00,1595,1595,1,MISSING_NEXT_RETURN,0
IBE,126,train,2025-06-27T00:00:00,2025-07-28T00:00:00,1573,1594,22,TERMINAL_FRAGMENT_LT_63,0
IBE,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1738,1738,1,MISSING_NEXT_RETURN,0
IBE,126,validation,2026-01-29T00:00:00,2026-02-19T00:00:00,1722,1737,16,TERMINAL_FRAGMENT_LT_63,0
LVMH,126,train,2025-07-29T00:00:00,2025-07-29T00:00:00,1596,1596,1,MISSING_NEXT_RETURN,0
LVMH,126,train,2025-06-26T00:00:00,2025-07-28T00:00:00,1573,1595,23,TERMINAL_FRAGMENT_LT_63,0
LVMH,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1739,1739,1,MISSING_NEXT_RETURN,0
LVMH,126,validation,2026-01-29T00:00:00,2026-02-19T00:00:00,1723,1738,16,TERMINAL_FRAGMENT_LT_63,0
VOWG_p,126,train,2025-07-30T00:00:00,2025-07-30T00:00:00,1588,1588,1,MISSING_NEXT_RETURN,0
VOWG_p,126,train,2025-07-09T00:00:00,2025-07-29T00:00:00,1573,1587,15,TERMINAL_FRAGMENT_LT_63,0
VOWG_p,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,1730,1730,1,MISSING_NEXT_RETURN,0
VOWG_p,126,validation,2026-01-30T00:00:00,2026-02-19T00:00:00,1715,1729,15,TERMINAL_FRAGMENT_LT_63,0
EURCZK,126,train,2025-02-28T00:00:00,2025-02-28T00:00:00,2589,2589,1,MISSING_NEXT_RETURN,0
EURCZK,126,train,2025-02-18T00:00:00,2025-02-27T00:00:00,2581,2588,8,TERMINAL_FRAGMENT_LT_63,0
EURCZK,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2843,2843,1,MISSING_NEXT_RETURN,0
EURCZK,126,validation,2026-02-20T00:00:00,2026-02-20T00:00:00,2842,2842,1,TERMINAL_FRAGMENT_LT_63,0
EURHUF,126,train,2025-02-24T00:00:00,2025-02-24T00:00:00,2631,2631,1,MISSING_NEXT_RETURN,0
EURHUF,126,train,2024-12-12T00:00:00,2025-02-21T00:00:00,2581,2630,50,TERMINAL_FRAGMENT_LT_63,0
EURHUF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2889,2889,1,MISSING_NEXT_RETURN,0
EURHUF,126,validation,2026-02-16T00:00:00,2026-02-20T00:00:00,2884,2888,5,TERMINAL_FRAGMENT_LT_63,0
EURNOK,126,train,2024-12-12T00:00:00,2024-12-12T00:00:00,3080,3080,1,MISSING_NEXT_RETURN,0
EURNOK,126,train,2024-09-23T00:00:00,2024-12-11T00:00:00,3022,3079,58,TERMINAL_FRAGMENT_LT_63,0
EURNOK,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3388,3388,1,MISSING_NEXT_RETURN,0
EURNOK,126,validation,2025-12-04T00:00:00,2026-02-20T00:00:00,3333,3387,55,TERMINAL_FRAGMENT_LT_63,0
EURPLN,126,train,2025-02-24T00:00:00,2025-02-24T00:00:00,2629,2629,1,MISSING_NEXT_RETURN,0
EURPLN,126,train,2024-12-16T00:00:00,2025-02-21T00:00:00,2581,2628,48,TERMINAL_FRAGMENT_LT_63,0
EURPLN,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2887,2887,1,MISSING_NEXT_RETURN,0
EURPLN,126,validation,2026-02-16T00:00:00,2026-02-20T00:00:00,2882,2886,5,TERMINAL_FRAGMENT_LT_63,0
USDCNH,126,train,2026-01-19T00:00:00,2026-01-19T00:00:00,532,532,1,MISSING_NEXT_RETURN,0
USDCNH,126,train,2025-12-04T00:00:00,2026-01-16T00:00:00,502,531,30,TERMINAL_FRAGMENT_LT_63,0
USDCNH,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,557,557,1,MISSING_NEXT_RETURN,0
USDCNH,126,validation,2026-01-20T00:00:00,2026-02-20T00:00:00,533,556,24,TERMINAL_FRAGMENT_LT_63,0
USDCNH,126,validation,2026-01-20T00:00:00,2026-02-23T00:00:00,533,557,25,NO_FULL_VALIDATION_SEQUENCE,3
USDCZK,126,train,2025-02-21T00:00:00,2025-02-21T00:00:00,2639,2639,1,MISSING_NEXT_RETURN,0
USDCZK,126,train,2024-11-29T00:00:00,2025-02-20T00:00:00,2581,2638,58,TERMINAL_FRAGMENT_LT_63,0
USDCZK,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2898,2898,1,MISSING_NEXT_RETURN,0
USDCZK,126,validation,2026-02-13T00:00:00,2026-02-20T00:00:00,2892,2897,6,TERMINAL_FRAGMENT_LT_63,0
USDHKD,126,train,2024-06-14T00:00:00,2024-06-14T00:00:00,4242,4242,1,MISSING_NEXT_RETURN,0
USDHKD,126,train,2024-05-14T00:00:00,2024-06-13T00:00:00,4219,4241,23,TERMINAL_FRAGMENT_LT_63,0
USDHKD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4679,4679,1,MISSING_NEXT_RETURN,0
USDHKD,126,validation,2025-12-01T00:00:00,2026-02-20T00:00:00,4621,4678,58,TERMINAL_FRAGMENT_LT_63,0
USDHUF,126,train,2025-02-24T00:00:00,2025-02-24T00:00:00,2631,2631,1,MISSING_NEXT_RETURN,0
