asset_id,lbw,split,fragment_start_timestamp,fragment_end_timestamp,fragment_start_timeline_index,fragment_end_timeline_index,fragment_length,reason_code,dropped_sequence_count
USDHUF,126,train,2024-12-12T00:00:00,2025-02-21T00:00:00,2581,2630,50,TERMINAL_FRAGMENT_LT_63,0
USDHUF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2889,2889,1,MISSING_NEXT_RETURN,0
USDHUF,126,validation,2026-02-16T00:00:00,2026-02-20T00:00:00,2884,2888,5,TERMINAL_FRAGMENT_LT_63,0
USDILS,126,train,2025-11-04T00:00:00,2025-11-04T00:00:00,996,996,1,MISSING_NEXT_RETURN,0
USDILS,126,train,2025-08-21T00:00:00,2025-11-03T00:00:00,943,995,53,TERMINAL_FRAGMENT_LT_63,0
USDILS,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,1073,1073,1,MISSING_NEXT_RETURN,0
USDILS,126,validation,2026-02-04T00:00:00,2026-02-20T00:00:00,1060,1072,13,TERMINAL_FRAGMENT_LT_63,0
USDMXN,126,train,2024-06-12T00:00:00,2024-06-12T00:00:00,4258,4258,1,MISSING_NEXT_RETURN,0
USDMXN,126,train,2024-04-18T00:00:00,2024-06-11T00:00:00,4219,4257,39,TERMINAL_FRAGMENT_LT_63,0
USDMXN,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4697,4697,1,MISSING_NEXT_RETURN,0
USDMXN,126,validation,2025-11-27T00:00:00,2026-02-20T00:00:00,4637,4696,60,TERMINAL_FRAGMENT_LT_63,0
USDNOK,126,train,2024-04-04T00:00:00,2024-04-04T00:00:00,4699,4699,1,MISSING_NEXT_RETURN,0
USDNOK,126,train,2024-02-09T00:00:00,2024-04-03T00:00:00,4660,4698,39,TERMINAL_FRAGMENT_LT_63,0
USDNOK,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,5187,5187,1,MISSING_NEXT_RETURN,0
USDNOK,126,validation,2025-12-17T00:00:00,2026-02-20T00:00:00,5141,5186,46,TERMINAL_FRAGMENT_LT_63,0
USDPLN,126,train,2024-12-11T00:00:00,2024-12-11T00:00:00,3091,3091,1,MISSING_NEXT_RETURN,0
USDPLN,126,train,2024-12-03T00:00:00,2024-12-10T00:00:00,3085,3090,6,TERMINAL_FRAGMENT_LT_63,0
USDPLN,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3400,3400,1,MISSING_NEXT_RETURN,0
USDPLN,126,validation,2025-12-03T00:00:00,2026-02-20T00:00:00,3344,3399,56,TERMINAL_FRAGMENT_LT_63,0
USDSEK,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6085,6085,1,MISSING_NEXT_RETURN,0
USDSEK,126,train,2023-07-06T00:00:00,2023-08-29T00:00:00,6046,6084,39,TERMINAL_FRAGMENT_LT_63,0
USDSEK,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6727,6727,1,MISSING_NEXT_RETURN,0
USDSEK,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6716,6726,11,TERMINAL_FRAGMENT_LT_63,0
USDSGD,126,train,2026-01-19T00:00:00,2026-01-19T00:00:00,530,530,1,MISSING_NEXT_RETURN,0
USDSGD,126,train,2025-12-08T00:00:00,2026-01-16T00:00:00,502,529,28,TERMINAL_FRAGMENT_LT_63,0
USDSGD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,555,555,1,MISSING_NEXT_RETURN,0
USDSGD,126,validation,2026-01-20T00:00:00,2026-02-20T00:00:00,531,554,24,TERMINAL_FRAGMENT_LT_63,0
USDSGD,126,validation,2026-01-20T00:00:00,2026-02-23T00:00:00,531,555,25,NO_FULL_VALIDATION_SEQUENCE,3
USDZAR,126,train,2024-04-19T00:00:00,2024-04-19T00:00:00,4604,4604,1,MISSING_NEXT_RETURN,0
USDZAR,126,train,2024-04-10T00:00:00,2024-04-18T00:00:00,4597,4603,7,TERMINAL_FRAGMENT_LT_63,0
USDZAR,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,5081,5081,1,MISSING_NEXT_RETURN,0
USDZAR,126,validation,2026-01-05T00:00:00,2026-02-20T00:00:00,5046,5080,35,TERMINAL_FRAGMENT_LT_63,0
AUDCAD,126,train,2023-09-01T00:00:00,2023-09-01T00:00:00,6067,6067,1,MISSING_NEXT_RETURN,0
AUDCAD,126,train,2023-08-03T00:00:00,2023-08-31T00:00:00,6046,6066,21,TERMINAL_FRAGMENT_LT_63,0
AUDCAD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6707,6707,1,MISSING_NEXT_RETURN,0
AUDCAD,126,validation,2026-02-10T00:00:00,2026-02-20T00:00:00,6698,6706,9,TERMINAL_FRAGMENT_LT_63,0
AUDCHF,126,train,2023-09-12T00:00:00,2023-09-12T00:00:00,6005,6005,1,MISSING_NEXT_RETURN,0
AUDCHF,126,train,2023-08-11T00:00:00,2023-09-11T00:00:00,5983,6004,22,TERMINAL_FRAGMENT_LT_63,0
AUDCHF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6638,6638,1,MISSING_NEXT_RETURN,0
AUDCHF,126,validation,2026-02-19T00:00:00,2026-02-20T00:00:00,6636,6637,2,TERMINAL_FRAGMENT_LT_63,0
AUDJPY,126,train,2023-09-07T00:00:00,2023-09-07T00:00:00,6035,6035,1,MISSING_NEXT_RETURN,0
AUDJPY,126,train,2023-06-27T00:00:00,2023-09-06T00:00:00,5983,6034,52,TERMINAL_FRAGMENT_LT_63,0
AUDJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6671,6671,1,MISSING_NEXT_RETURN,0
AUDJPY,126,validation,2026-02-16T00:00:00,2026-02-20T00:00:00,6666,6670,5,TERMINAL_FRAGMENT_LT_63,0
AUDNZD,126,train,2023-09-14T00:00:00,2023-09-14T00:00:00,5986,5986,1,MISSING_NEXT_RETURN,0
AUDNZD,126,train,2023-09-11T00:00:00,2023-09-13T00:00:00,5983,5985,3,TERMINAL_FRAGMENT_LT_63,0
AUDNZD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6617,6617,1,MISSING_NEXT_RETURN,0
AUDUSD,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6087,6087,1,MISSING_NEXT_RETURN,0
AUDUSD,126,train,2023-07-04T00:00:00,2023-08-29T00:00:00,6046,6086,41,TERMINAL_FRAGMENT_LT_63,0
AUDUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6729,6729,1,MISSING_NEXT_RETURN,0
AUDUSD,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6718,6728,11,TERMINAL_FRAGMENT_LT_63,0
CADCHF,126,train,2023-09-22T00:00:00,2023-09-22T00:00:00,5934,5934,1,MISSING_NEXT_RETURN,0
CADCHF,126,train,2023-09-04T00:00:00,2023-09-21T00:00:00,5920,5933,14,TERMINAL_FRAGMENT_LT_63,0
CADCHF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6559,6559,1,MISSING_NEXT_RETURN,0
CADCHF,126,validation,2025-12-02T00:00:00,2026-02-20T00:00:00,6502,6558,57,TERMINAL_FRAGMENT_LT_63,0
CADJPY,126,train,2024-05-10T00:00:00,2024-05-10T00:00:00,4463,4463,1,MISSING_NEXT_RETURN,0
CADJPY,126,train,2024-02-23T00:00:00,2024-05-09T00:00:00,4408,4462,55,TERMINAL_FRAGMENT_LT_63,0
CADJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4925,4925,1,MISSING_NEXT_RETURN,0
CADJPY,126,validation,2026-01-26T00:00:00,2026-02-20T00:00:00,4905,4924,20,TERMINAL_FRAGMENT_LT_63,0
CHFJPY,126,train,2023-09-06T00:00:00,2023-09-06T00:00:00,6036,6036,1,MISSING_NEXT_RETURN,0
CHFJPY,126,train,2023-06-23T00:00:00,2023-09-05T00:00:00,5983,6035,53,TERMINAL_FRAGMENT_LT_63,0
CHFJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6673,6673,1,MISSING_NEXT_RETURN,0
CHFJPY,126,validation,2026-02-13T00:00:00,2026-02-20T00:00:00,6667,6672,6,TERMINAL_FRAGMENT_LT_63,0
EURAUD,126,train,2024-02-05T00:00:00,2024-02-05T00:00:00,5090,5090,1,MISSING_NEXT_RETURN,0
EURAUD,126,train,2023-11-21T00:00:00,2024-02-02T00:00:00,5038,5089,52,TERMINAL_FRAGMENT_LT_63,0
EURAUD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,5621,5621,1,MISSING_NEXT_RETURN,0
EURAUD,126,validation,2026-01-16T00:00:00,2026-02-20T00:00:00,5595,5620,26,TERMINAL_FRAGMENT_LT_63,0
EURCAD,126,train,2023-09-20T00:00:00,2023-09-20T00:00:00,5948,5948,1,MISSING_NEXT_RETURN,0
EURCAD,126,train,2023-08-11T00:00:00,2023-09-19T00:00:00,5920,5947,28,TERMINAL_FRAGMENT_LT_63,0
EURCAD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6575,6575,1,MISSING_NEXT_RETURN,0
EURCAD,126,validation,2025-11-28T00:00:00,2026-02-20T00:00:00,6516,6574,59,TERMINAL_FRAGMENT_LT_63,0
EURCHF,126,train,2023-08-31T00:00:00,2023-08-31T00:00:00,6078,6078,1,MISSING_NEXT_RETURN,0
EURCHF,126,train,2023-07-18T00:00:00,2023-08-30T00:00:00,6046,6077,32,TERMINAL_FRAGMENT_LT_63,0
EURCHF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6719,6719,1,MISSING_NEXT_RETURN,0
EURCHF,126,validation,2026-02-09T00:00:00,2026-02-20T00:00:00,6709,6718,10,TERMINAL_FRAGMENT_LT_63,0
EURGBP,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6083,6083,1,MISSING_NEXT_RETURN,0
EURGBP,126,train,2023-07-10T00:00:00,2023-08-29T00:00:00,6046,6082,37,TERMINAL_FRAGMENT_LT_63,0
EURGBP,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6725,6725,1,MISSING_NEXT_RETURN,0
EURGBP,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6714,6724,11,TERMINAL_FRAGMENT_LT_63,0
EURJPY,126,train,2023-09-15T00:00:00,2023-09-15T00:00:00,5973,5973,1,MISSING_NEXT_RETURN,0
EURJPY,126,train,2023-07-04T00:00:00,2023-09-14T00:00:00,5920,5972,53,TERMINAL_FRAGMENT_LT_63,0
EURJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6603,6603,1,MISSING_NEXT_RETURN,0
EURJPY,126,validation,2025-11-25T00:00:00,2026-02-20T00:00:00,6541,6602,62,TERMINAL_FRAGMENT_LT_63,0
EURNZD,126,train,2023-09-22T00:00:00,2023-09-22T00:00:00,5931,5931,1,MISSING_NEXT_RETURN,0
EURNZD,126,train,2023-09-07T00:00:00,2023-09-21T00:00:00,5920,5930,11,TERMINAL_FRAGMENT_LT_63,0
EURNZD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6556,6556,1,MISSING_NEXT_RETURN,0
EURNZD,126,validation,2025-12-02T00:00:00,2026-02-20T00:00:00,6499,6555,57,TERMINAL_FRAGMENT_LT_63,0
EURUSD,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6088,6088,1,MISSING_NEXT_RETURN,0
EURUSD,126,train,2023-07-03T00:00:00,2023-08-29T00:00:00,6046,6087,42,TERMINAL_FRAGMENT_LT_63,0
EURUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6730,6730,1,MISSING_NEXT_RETURN,0
EURUSD,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6719,6729,11,TERMINAL_FRAGMENT_LT_63,0
GBPAUD,126,train,2024-05-30T00:00:00,2024-05-30T00:00:00,4335,4335,1,MISSING_NEXT_RETURN,0
GBPAUD,126,train,2024-03-18T00:00:00,2024-05-29T00:00:00,4282,4334,53,TERMINAL_FRAGMENT_LT_63,0
GBPAUD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4783,4783,1,MISSING_NEXT_RETURN,0
GBPAUD,126,validation,2026-02-13T00:00:00,2026-02-20T00:00:00,4777,4782,6,TERMINAL_FRAGMENT_LT_63,0
GBPCAD,126,train,2024-05-30T00:00:00,2024-05-30T00:00:00,4339,4339,1,MISSING_NEXT_RETURN,0
GBPCAD,126,train,2024-03-12T00:00:00,2024-05-29T00:00:00,4282,4338,57,TERMINAL_FRAGMENT_LT_63,0
GBPCAD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4787,4787,1,MISSING_NEXT_RETURN,0
GBPCAD,126,validation,2026-02-13T00:00:00,2026-02-20T00:00:00,4781,4786,6,TERMINAL_FRAGMENT_LT_63,0
GBPCHF,126,train,2023-09-05T00:00:00,2023-09-05T00:00:00,6047,6047,1,MISSING_NEXT_RETURN,0
GBPCHF,126,train,2023-09-04T00:00:00,2023-09-04T00:00:00,6046,6046,1,TERMINAL_FRAGMENT_LT_63,0
GBPCHF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6685,6685,1,MISSING_NEXT_RETURN,0
GBPCHF,126,validation,2026-02-12T00:00:00,2026-02-20T00:00:00,6678,6684,7,TERMINAL_FRAGMENT_LT_63,0
GBPJPY,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6089,6089,1,MISSING_NEXT_RETURN,0
GBPJPY,126,train,2023-06-30T00:00:00,2023-08-29T00:00:00,6046,6088,43,TERMINAL_FRAGMENT_LT_63,0
GBPJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6731,6731,1,MISSING_NEXT_RETURN,0
GBPJPY,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6720,6730,11,TERMINAL_FRAGMENT_LT_63,0
GBPNZD,126,train,2024-09-23T00:00:00,2024-09-23T00:00:00,3600,3600,1,MISSING_NEXT_RETURN,0
GBPNZD,126,train,2024-09-06T00:00:00,2024-09-20T00:00:00,3589,3599,11,TERMINAL_FRAGMENT_LT_63,0
GBPNZD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,3966,3966,1,MISSING_NEXT_RETURN,0
GBPNZD,126,validation,2025-12-11T00:00:00,2026-02-20T00:00:00,3916,3965,50,TERMINAL_FRAGMENT_LT_63,0
GBPUSD,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6087,6087,1,MISSING_NEXT_RETURN,0
GBPUSD,126,train,2023-07-04T00:00:00,2023-08-29T00:00:00,6046,6086,41,TERMINAL_FRAGMENT_LT_63,0
GBPUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6729,6729,1,MISSING_NEXT_RETURN,0
GBPUSD,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6718,6728,11,TERMINAL_FRAGMENT_LT_63,0
NZDCAD,126,train,2024-05-31T00:00:00,2024-05-31T00:00:00,4328,4328,1,MISSING_NEXT_RETURN,0
NZDCAD,126,train,2024-03-28T00:00:00,2024-05-30T00:00:00,4282,4327,46,TERMINAL_FRAGMENT_LT_63,0
NZDCAD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4775,4775,1,MISSING_NEXT_RETURN,0
NZDCAD,126,validation,2026-02-16T00:00:00,2026-02-20T00:00:00,4770,4774,5,TERMINAL_FRAGMENT_LT_63,0
NZDCHF,126,train,2024-05-29T00:00:00,2024-05-29T00:00:00,4345,4345,1,MISSING_NEXT_RETURN,0
NZDCHF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4794,4794,1,MISSING_NEXT_RETURN,0
NZDCHF,126,validation,2026-02-12T00:00:00,2026-02-20T00:00:00,4787,4793,7,TERMINAL_FRAGMENT_LT_63,0
NZDJPY,126,train,2024-05-09T00:00:00,2024-05-09T00:00:00,4475,4475,1,MISSING_NEXT_RETURN,0
NZDJPY,126,train,2024-05-03T00:00:00,2024-05-08T00:00:00,4471,4474,4,TERMINAL_FRAGMENT_LT_63,0
NZDJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4938,4938,1,MISSING_NEXT_RETURN,0
NZDJPY,126,validation,2026-01-23T00:00:00,2026-02-20T00:00:00,4917,4937,21,TERMINAL_FRAGMENT_LT_63,0
NZDUSD,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6087,6087,1,MISSING_NEXT_RETURN,0
NZDUSD,126,train,2023-07-04T00:00:00,2023-08-29T00:00:00,6046,6086,41,TERMINAL_FRAGMENT_LT_63,0
NZDUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6729,6729,1,MISSING_NEXT_RETURN,0
NZDUSD,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6718,6728,11,TERMINAL_FRAGMENT_LT_63,0
USDCAD,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6089,6089,1,MISSING_NEXT_RETURN,0
USDCAD,126,train,2023-06-30T00:00:00,2023-08-29T00:00:00,6046,6088,43,TERMINAL_FRAGMENT_LT_63,0
USDCAD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6731,6731,1,MISSING_NEXT_RETURN,0
USDCAD,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6720,6730,11,TERMINAL_FRAGMENT_LT_63,0
USDCHF,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6087,6087,1,MISSING_NEXT_RETURN,0
USDCHF,126,train,2023-07-04T00:00:00,2023-08-29T00:00:00,6046,6086,41,TERMINAL_FRAGMENT_LT_63,0
USDCHF,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6729,6729,1,MISSING_NEXT_RETURN,0
USDCHF,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6718,6728,11,TERMINAL_FRAGMENT_LT_63,0
USDJPY,126,train,2023-08-30T00:00:00,2023-08-30T00:00:00,6087,6087,1,MISSING_NEXT_RETURN,0
USDJPY,126,train,2023-07-04T00:00:00,2023-08-29T00:00:00,6046,6086,41,TERMINAL_FRAGMENT_LT_63,0
USDJPY,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,6729,6729,1,MISSING_NEXT_RETURN,0
USDJPY,126,validation,2026-02-06T00:00:00,2026-02-20T00:00:00,6718,6728,11,TERMINAL_FRAGMENT_LT_63,0
XAGAUD,126,train,2025-05-01T00:00:00,2025-05-01T00:00:00,2195,2195,1,MISSING_NEXT_RETURN,0
XAGAUD,126,train,2025-02-12T00:00:00,2025-04-30T00:00:00,2140,2194,55,TERMINAL_FRAGMENT_LT_63,0
XAGAUD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2405,2405,1,MISSING_NEXT_RETURN,0
XAGAUD,126,validation,2026-01-26T00:00:00,2026-02-20T00:00:00,2385,2404,20,TERMINAL_FRAGMENT_LT_63,0
XAGEUR,126,train,2025-05-30T00:00:00,2025-05-30T00:00:00,2008,2008,1,MISSING_NEXT_RETURN,0
XAGEUR,126,train,2025-03-11T00:00:00,2025-05-29T00:00:00,1951,2007,57,TERMINAL_FRAGMENT_LT_63,0
XAGEUR,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2197,2197,1,MISSING_NEXT_RETURN,0
XAGEUR,126,validation,2025-11-25T00:00:00,2026-02-20T00:00:00,2135,2196,62,TERMINAL_FRAGMENT_LT_63,0
XAGUSD,126,train,2024-07-12T00:00:00,2024-07-12T00:00:00,4047,4047,1,MISSING_NEXT_RETURN,0
XAGUSD,126,train,2024-06-19T00:00:00,2024-07-11T00:00:00,4030,4046,17,TERMINAL_FRAGMENT_LT_63,0
XAGUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,4463,4463,1,MISSING_NEXT_RETURN,0
XAGUSD,126,validation,2025-12-31T00:00:00,2026-02-20T00:00:00,4426,4462,37,TERMINAL_FRAGMENT_LT_63,0
XAUAUD,126,train,2025-05-01T00:00:00,2025-05-01T00:00:00,2198,2198,1,MISSING_NEXT_RETURN,0
XAUAUD,126,train,2025-02-07T00:00:00,2025-04-30T00:00:00,2140,2197,58,TERMINAL_FRAGMENT_LT_63,0
XAUAUD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2408,2408,1,MISSING_NEXT_RETURN,0
XAUAUD,126,validation,2026-01-26T00:00:00,2026-02-20T00:00:00,2388,2407,20,TERMINAL_FRAGMENT_LT_63,0
XAUEUR,126,train,2025-05-01T00:00:00,2025-05-01T00:00:00,2200,2200,1,MISSING_NEXT_RETURN,0
XAUEUR,126,train,2025-02-05T00:00:00,2025-04-30T00:00:00,2140,2199,60,TERMINAL_FRAGMENT_LT_63,0
XAUEUR,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2410,2410,1,MISSING_NEXT_RETURN,0
XAUEUR,126,validation,2026-01-26T00:00:00,2026-02-20T00:00:00,2390,2409,20,TERMINAL_FRAGMENT_LT_63,0
XAUUSD,126,train,2024-02-07T00:00:00,2024-02-07T00:00:00,5055,5055,1,MISSING_NEXT_RETURN,0
XAUUSD,126,train,2024-01-15T00:00:00,2024-02-06T00:00:00,5038,5054,17,TERMINAL_FRAGMENT_LT_63,0
XAUUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,5582,5582,1,MISSING_NEXT_RETURN,0
XAUUSD,126,validation,2026-01-22T00:00:00,2026-02-20T00:00:00,5560,5581,22,TERMINAL_FRAGMENT_LT_63,0
XPDUSD,126,train,2025-03-12T00:00:00,2025-03-12T00:00:00,2516,2516,1,MISSING_NEXT_RETURN,0
XPDUSD,126,train,2024-12-13T00:00:00,2025-03-11T00:00:00,2455,2515,61,TERMINAL_FRAGMENT_LT_63,0
XPDUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2761,2761,1,MISSING_NEXT_RETURN,0
XPDUSD,126,validation,2025-12-04T00:00:00,2026-02-20T00:00:00,2706,2760,55,TERMINAL_FRAGMENT_LT_63,0
XPTUSD,126,train,2025-03-10T00:00:00,2025-03-10T00:00:00,2527,2527,1,MISSING_NEXT_RETURN,0
XPTUSD,126,train,2025-02-25T00:00:00,2025-03-07T00:00:00,2518,2526,9,TERMINAL_FRAGMENT_LT_63,0
XPTUSD,126,validation,2026-02-23T00:00:00,2026-02-23T00:00:00,2774,2774,1,MISSING_NEXT_RETURN,0
XPTUSD,126,validation,2025-12-02T00:00:00,2026-02-20T00:00:00,2717,2773,57,TERMINAL_FRAGMENT_LT_63,0
