asset_id,lbw,signal_timestamp,next_day_position,candidate_id,model_path
COCOA.c,63,2026-02-20T00:00:00,-0.011123972944915295,C-031,artifacts/training/candidates/candidate_030/best_model.keras
COFFEE.c,63,2026-02-20T00:00:00,0.069608069956302643,C-031,artifacts/training/candidates/candidate_030/best_model.keras
CORN.c,63,2026-02-23T00:00:00,-0.50008028745651245,C-031,artifacts/training/candidates/candidate_030/best_model.keras
SOYBEAN.c,63,2026-02-23T00:00:00,0.1439005434513092,C-031,artifacts/training/candidates/candidate_030/best_model.keras
WHEAT.c,63,2026-02-23T00:00:00,-0.058408800512552261,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GER40.cash,63,2026-02-23T00:00:00,0.28261971473693848,C-031,artifacts/training/candidates/candidate_030/best_model.keras
UK100.cash,63,2026-02-23T00:00:00,0.48902207612991333,C-031,artifacts/training/candidates/candidate_030/best_model.keras
US100.cash,63,2026-02-23T00:00:00,0.26059898734092712,C-031,artifacts/training/candidates/candidate_030/best_model.keras
US30.cash,63,2026-02-23T00:00:00,0.2870926558971405,C-031,artifacts/training/candidates/candidate_030/best_model.keras
US500.cash,63,2026-02-23T00:00:00,0.24926087260246277,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AUS200.cash,63,2026-02-23T00:00:00,0.20924510061740875,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EU50.cash,63,2026-02-20T00:00:00,0.32045453786849976,C-031,artifacts/training/candidates/candidate_030/best_model.keras
FRA40.cash,63,2026-02-20T00:00:00,0.29804199934005737,C-031,artifacts/training/candidates/candidate_030/best_model.keras
HK50.cash,63,2026-02-23T00:00:00,0.39204680919647217,C-031,artifacts/training/candidates/candidate_030/best_model.keras
JP225.cash,63,2026-02-23T00:00:00,0.4286121129989624,C-031,artifacts/training/candidates/candidate_030/best_model.keras
N25.cash,63,2026-02-20T00:00:00,0.22826661169528961,C-031,artifacts/training/candidates/candidate_030/best_model.keras
SPN35.cash,63,2026-02-20T00:00:00,0.5925479531288147,C-031,artifacts/training/candidates/candidate_030/best_model.keras
UKOIL.cash,63,2026-02-23T00:00:00,-0.14513958990573883,C-031,artifacts/training/candidates/candidate_030/best_model.keras
US2000.cash,63,2026-02-23T00:00:00,0.25831258296966553,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USOIL.cash,63,2026-02-23T00:00:00,-0.14799901843070984,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ADAUSD,63,2026-02-23T00:00:00,-0.16544356942176819,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AVAUSD,63,2026-02-23T00:00:00,-0.032820899039506912,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BCHUSD,63,2026-02-23T00:00:00,0.16822309792041779,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BTCUSD,63,2026-02-23T00:00:00,0.15675583481788635,C-031,artifacts/training/candidates/candidate_030/best_model.keras
DASHUSD,63,2026-02-23T00:00:00,0.32464227080345154,C-031,artifacts/training/candidates/candidate_030/best_model.keras
DOTUSD,63,2026-02-23T00:00:00,-0.15784832835197449,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ETCUSD,63,2026-02-23T00:00:00,-0.075090512633323669,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ETHUSD,63,2026-02-23T00:00:00,0.22799877822399139,C-031,artifacts/training/candidates/candidate_030/best_model.keras
LTCUSD,63,2026-02-23T00:00:00,-0.033276781439781189,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XRPUSD,63,2026-02-23T00:00:00,0.080535478889942169,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AAVUSD,63,2026-02-23T00:00:00,-0.12300273776054382,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ALGUSD,63,2026-02-23T00:00:00,-0.18179620802402496,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BARUSD,63,2026-02-23T00:00:00,-0.069172196090221405,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BNBUSD,63,2026-02-23T00:00:00,0.29816451668739319,C-031,artifacts/training/candidates/candidate_030/best_model.keras
DOGEUSD,63,2026-02-23T00:00:00,-0.055487584322690964,C-031,artifacts/training/candidates/candidate_030/best_model.keras
FETUSD,63,2026-02-23T00:00:00,-0.12304294109344482,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GALUSD,63,2026-02-23T00:00:00,-0.15867294371128082,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GRTUSD,63,2026-02-23T00:00:00,-0.16724605858325958,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ICPUSD,63,2026-02-23T00:00:00,-0.029995379969477654,C-031,artifacts/training/candidates/candidate_030/best_model.keras
IMXUSD,63,2026-02-23T00:00:00,-0.11922892928123474,C-031,artifacts/training/candidates/candidate_030/best_model.keras
LNKUSD,63,2026-02-23T00:00:00,0.064980156719684601,C-031,artifacts/training/candidates/candidate_030/best_model.keras
MANUSD,63,2026-02-23T00:00:00,-0.088686816394329071,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NEOUSD,63,2026-02-23T00:00:00,-0.13743780553340912,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NERUSD,63,2026-02-23T00:00:00,-0.1546681672334671,C-031,artifacts/training/candidates/candidate_030/best_model.keras
SANUSD,63,2026-02-23T00:00:00,-0.15167140960693359,C-031,artifacts/training/candidates/candidate_030/best_model.keras
UNIUSD,63,2026-02-23T00:00:00,-0.086770407855510712,C-031,artifacts/training/candidates/candidate_030/best_model.keras
VECUSD,63,2026-02-23T00:00:00,-0.17420603334903717,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XLMUSD,63,2026-02-23T00:00:00,0.005375162698328495,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XMRUSD,63,2026-02-23T00:00:00,0.20689252018928528,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XTZUSD,63,2026-02-23T00:00:00,0.14720852673053741,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AAPL,63,2026-02-20T00:00:00,0.013646635226905346,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AMZN,63,2026-02-20T00:00:00,0.28004723787307739,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BABA,63,2026-02-20T00:00:00,0.23175552487373352,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BAC,63,2026-02-20T00:00:00,0.10066515207290649,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GOOG,63,2026-02-20T00:00:00,0.33063918352127075,C-031,artifacts/training/candidates/candidate_030/best_model.keras
META,63,2026-02-20T00:00:00,0.11311390250921249,C-031,artifacts/training/candidates/candidate_030/best_model.keras
MSFT,63,2026-02-20T00:00:00,0.3389090895652771,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NFLX,63,2026-02-20T00:00:00,0.11694957315921783,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NVDA,63,2026-02-20T00:00:00,0.33703663945198059,C-031,artifacts/training/candidates/candidate_030/best_model.keras
PFE,63,2026-02-20T00:00:00,0.15578989684581757,C-031,artifacts/training/candidates/candidate_030/best_model.keras
RACE,63,2026-02-20T00:00:00,-0.017829963937401772,C-031,artifacts/training/candidates/candidate_030/best_model.keras
T,63,2026-02-20T00:00:00,0.13198378682136536,C-031,artifacts/training/candidates/candidate_030/best_model.keras
TSLA,63,2026-02-20T00:00:00,0.06615399569272995,C-031,artifacts/training/candidates/candidate_030/best_model.keras
V,63,2026-02-20T00:00:00,0.19503086805343628,C-031,artifacts/training/candidates/candidate_030/best_model.keras
WMT,63,2026-02-20T00:00:00,0.37291654944419861,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ZM,63,2026-02-20T00:00:00,0.089810535311698914,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AIRF,63,2026-02-20T00:00:00,0.32853001356124878,C-031,artifacts/training/candidates/candidate_030/best_model.keras
ALVG,63,2026-02-20T00:00:00,0.45907902717590332,C-031,artifacts/training/candidates/candidate_030/best_model.keras
BAYGn,63,2026-02-20T00:00:00,0.56064486503601074,C-031,artifacts/training/candidates/candidate_030/best_model.keras
DBKGn,63,2026-02-20T00:00:00,0.55051261186599731,C-031,artifacts/training/candidates/candidate_030/best_model.keras
IBE,63,2026-02-20T00:00:00,0.50940454006195068,C-031,artifacts/training/candidates/candidate_030/best_model.keras
LVMH,63,2026-02-20T00:00:00,-0.084772408008575439,C-031,artifacts/training/candidates/candidate_030/best_model.keras
VOWG_p,63,2026-02-20T00:00:00,0.11372470855712891,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURCZK,63,2026-02-23T00:00:00,-0.1074187234044075,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURHUF,63,2026-02-23T00:00:00,0.088378526270389557,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURNOK,63,2026-02-23T00:00:00,-0.0087214875966310501,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURPLN,63,2026-02-23T00:00:00,-0.035572852939367294,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDCNH,63,2026-02-23T00:00:00,-0.15106968581676483,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDCZK,63,2026-02-23T00:00:00,-0.15829010307788849,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDHKD,63,2026-02-23T00:00:00,0.11965750902891159,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDHUF,63,2026-02-23T00:00:00,0.0081435134634375572,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDILS,63,2026-02-23T00:00:00,-0.14230729639530182,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDMXN,63,2026-02-23T00:00:00,-0.0093375407159328461,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDNOK,63,2026-02-23T00:00:00,-0.066877499222755432,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDPLN,63,2026-02-23T00:00:00,-0.14310255646705627,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDSEK,63,2026-02-23T00:00:00,-0.033145945519208908,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDSGD,63,2026-02-23T00:00:00,-0.19018545746803284,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDZAR,63,2026-02-23T00:00:00,-0.12237965315580368,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AUDCAD,63,2026-02-23T00:00:00,0.41257745027542114,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AUDCHF,63,2026-02-23T00:00:00,-0.27919062972068787,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AUDJPY,63,2026-02-23T00:00:00,0.35282555222511292,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AUDNZD,63,2026-02-23T00:00:00,0.34279987215995789,C-031,artifacts/training/candidates/candidate_030/best_model.keras
AUDUSD,63,2026-02-23T00:00:00,0.43229833245277405,C-031,artifacts/training/candidates/candidate_030/best_model.keras
CADCHF,63,2026-02-23T00:00:00,-0.15022729337215424,C-031,artifacts/training/candidates/candidate_030/best_model.keras
CADJPY,63,2026-02-23T00:00:00,0.17747089266777039,C-031,artifacts/training/candidates/candidate_030/best_model.keras
CHFJPY,63,2026-02-23T00:00:00,0.49219208955764771,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURAUD,63,2026-02-23T00:00:00,0.43118318915367126,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURCAD,63,2026-02-23T00:00:00,0.51637852191925049,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURCHF,63,2026-02-23T00:00:00,-0.084166273474693298,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURGBP,63,2026-02-23T00:00:00,0.34182047843933105,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURJPY,63,2026-02-23T00:00:00,0.40385439991950989,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURNZD,63,2026-02-23T00:00:00,0.64394789934158325,C-031,artifacts/training/candidates/candidate_030/best_model.keras
EURUSD,63,2026-02-23T00:00:00,0.47900643944740295,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GBPAUD,63,2026-02-23T00:00:00,0.31790784001350403,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GBPCAD,63,2026-02-23T00:00:00,0.24530085921287537,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GBPCHF,63,2026-02-23T00:00:00,-0.031777944415807724,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GBPJPY,63,2026-02-23T00:00:00,0.28289872407913208,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GBPNZD,63,2026-02-23T00:00:00,0.52504396438598633,C-031,artifacts/training/candidates/candidate_030/best_model.keras
GBPUSD,63,2026-02-23T00:00:00,0.23906846344470978,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NZDCAD,63,2026-02-23T00:00:00,-0.034178957343101501,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NZDCHF,63,2026-02-23T00:00:00,-0.10996393114328384,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NZDJPY,63,2026-02-23T00:00:00,0.23461851477622986,C-031,artifacts/training/candidates/candidate_030/best_model.keras
NZDUSD,63,2026-02-23T00:00:00,0.096755221486091614,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDCAD,63,2026-02-23T00:00:00,-0.049372293055057526,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDCHF,63,2026-02-23T00:00:00,-0.05733967199921608,C-031,artifacts/training/candidates/candidate_030/best_model.keras
USDJPY,63,2026-02-23T00:00:00,-0.061915989965200424,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XAGAUD,63,2026-02-23T00:00:00,0.3109276294708252,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XAGEUR,63,2026-02-23T00:00:00,0.28206759691238403,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XAGUSD,63,2026-02-23T00:00:00,0.34457138180732727,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XAUAUD,63,2026-02-23T00:00:00,0.38225463032722473,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XAUEUR,63,2026-02-23T00:00:00,0.43177691102027893,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XAUUSD,63,2026-02-23T00:00:00,0.33054310083389282,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XPDUSD,63,2026-02-23T00:00:00,0.2208949476480484,C-031,artifacts/training/candidates/candidate_030/best_model.keras
XPTUSD,63,2026-02-23T00:00:00,0.2852378785610199,C-031,artifacts/training/candidates/candidate_030/best_model.keras
