asset_id,symbol,category,path_pattern,d_file_path,raw_row_count,screened_row_count,first_timestamp,last_timestamp
COCOA.c,COCOA.c,Agriculture,category_symbol_d,data/FTMO Data/Agriculture/COCOA.c/D/COCOA.c_data.csv,776,776,2023-01-19,2026-02-20
COFFEE.c,COFFEE.c,Agriculture,category_symbol_d,data/FTMO Data/Agriculture/COFFEE.c/D/COFFEE.c_data.csv,776,776,2023-01-19,2026-02-20
CORN.c,CORN.c,Agriculture,category_symbol_d,data/FTMO Data/Agriculture/CORN.c/D/CORN.c_data.csv,728,728,2023-03-30,2026-02-23
SOYBEAN.c,SOYBEAN.c,Agriculture,category_symbol_d,data/FTMO Data/Agriculture/SOYBEAN.c/D/SOYBEAN.c_data.csv,641,641,2023-08-04,2026-02-23
WHEAT.c,WHEAT.c,Agriculture,category_symbol_d,data/FTMO Data/Agriculture/WHEAT.c/D/WHEAT.c_data.csv,731,731,2023-03-27,2026-02-23
GER40.cash,GER40.cash,Cash CFD,category_symbol_d,data/FTMO Data/Cash CFD/GER40.cash/D/GER40.cash_data.csv,1941,1941,2017-12-28,2026-02-23
UK100.cash,UK100.cash,Cash CFD,category_symbol_d,data/FTMO Data/Cash CFD/UK100.cash/D/UK100.cash_data.csv,2115,2115,2017-12-28,2026-02-23
US100.cash,US100.cash,Cash CFD,category_symbol_d,data/FTMO Data/Cash CFD/US100.cash/D/US100.cash_data.csv,2106,2106,2017-12-29,2026-02-23
US30.cash,US30.cash,Cash CFD,category_symbol_d,data/FTMO Data/Cash CFD/US30.cash/D/US30.cash_data.csv,1799,1799,2019-02-08,2026-02-23
US500.cash,US500.cash,Cash CFD,category_symbol_d,data/FTMO Data/Cash CFD/US500.cash/D/US500.cash_data.csv,2106,2106,2017-12-29,2026-02-23
AUS200.cash,AUS200.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/AUS200.cash/D/AUS200.cash_data.csv,1780,1780,2019-02-08,2026-02-23
EU50.cash,EU50.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/EU50.cash/D/EU50.cash_data.csv,2075,2075,2017-12-29,2026-02-20
FRA40.cash,FRA40.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/FRA40.cash/D/FRA40.cash_data.csv,2085,2085,2017-12-29,2026-02-20
HK50.cash,HK50.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/HK50.cash/D/HK50.cash_data.csv,1771,1771,2018-12-17,2026-02-23
JP225.cash,JP225.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/JP225.cash/D/JP225.cash_data.csv,2159,2159,2017-12-28,2026-02-23
N25.cash,N25.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/N25.cash/D/N25.cash_data.csv,1200,1200,2020-11-12,2026-02-20
SPN35.cash,SPN35.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/SPN35.cash/D/SPN35.cash_data.csv,1353,1353,2020-11-09,2026-02-20
UKOIL.cash,UKOIL.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/UKOIL.cash/D/UKOIL.cash_data.csv,2539,2539,2016-04-22,2026-02-23
US2000.cash,US2000.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/US2000.cash/D/US2000.cash_data.csv,2087,2087,2018-01-23,2026-02-23
USOIL.cash,USOIL.cash,Cash II CFD,category_symbol_d,data/FTMO Data/Cash II CFD/USOIL.cash/D/USOIL.cash_data.csv,1329,1329,2020-12-31,2026-02-23
DXY.cash,DXY.cash,Cash III CFD,category_symbol_d,data/FTMO Data/Cash III CFD/DXY.cash/D/DXY.cash_data.csv,320,320,2024-11-26,2026-02-23
NATGAS.cash,NATGAS.cash,Commodities,category_symbol_d,data/FTMO Data/Commodities/NATGAS.cash/D/NATGAS.cash_data.csv,344,344,2024-10-23,2026-02-23
ADAUSD,ADAUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/ADAUSD/D/ADAUSD_data.csv,1623,1623,2021-09-08,2026-02-23
AVAUSD,AVAUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/AVAUSD/D/AVAUSD_data.csv,1975,1975,2020-09-22,2026-02-23
BCHUSD,BCHUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/BCHUSD/D/BCHUSD_data.csv,3072,3072,2017-09-21,2026-02-23
BTCUSD,BTCUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/BTCUSD/D/BTCUSD_data.csv,5341,5341,2011-03-24,2026-02-23
DASHUSD,DASHUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/DASHUSD/D/DASHUSD_data.csv,1918,1918,2020-11-11,2026-02-23
DOTUSD,DOTUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/DOTUSD/D/DOTUSD_data.csv,1623,1623,2021-09-08,2026-02-23
ETCUSD,ETCUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/ETCUSD/D/ETCUSD_data.csv,3072,3072,2017-09-21,2026-02-23
ETHUSD,ETHUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/ETHUSD/D/ETHUSD_data.csv,3270,3270,2016-05-02,2026-02-23
LTCUSD,LTCUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/LTCUSD/D/LTCUSD_data.csv,5088,5088,2011-10-25,2026-02-23
XRPUSD,XRPUSD,Crypto I CFD,category_symbol_d,data/FTMO Data/Crypto I CFD/XRPUSD/D/XRPUSD_data.csv,3385,3385,2016-05-16,2026-02-23
AAVUSD,AAVUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/AAVUSD/D/AAVUSD_data.csv,1873,1873,2021-01-02,2026-02-23
ALGUSD,ALGUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/ALGUSD/D/ALGUSD_data.csv,2312,2312,2019-09-19,2026-02-23
BARUSD,BARUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/BARUSD/D/BARUSD_data.csv,1799,1799,2021-03-17,2026-02-23
BNBUSD,BNBUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/BNBUSD/D/BNBUSD_data.csv,3130,3130,2017-07-25,2026-02-23
DOGEUSD,DOGEUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/DOGEUSD/D/DOGEUSD_data.csv,1623,1623,2021-09-08,2026-02-23
FETUSD,FETUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/FETUSD/D/FETUSD_data.csv,624,624,2024-06-04,2026-02-23
GALUSD,GALUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/GALUSD/D/GALUSD_data.csv,1614,1614,2021-09-18,2026-02-23
GRTUSD,GRTUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/GRTUSD/D/GRTUSD_data.csv,1872,1872,2021-01-02,2026-02-23
ICPUSD,ICPUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/ICPUSD/D/ICPUSD_data.csv,624,624,2024-06-04,2026-02-23
IMXUSD,IMXUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/IMXUSD/D/IMXUSD_data.csv,1500,1500,2022-01-10,2026-02-23
LNKUSD,LNKUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/LNKUSD/D/LNKUSD_data.csv,3072,3072,2017-09-21,2026-02-23
MANUSD,MANUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/MANUSD/D/MANUSD_data.csv,1873,1873,2021-01-02,2026-02-23
NEOUSD,NEOUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/NEOUSD/D/NEOUSD_data.csv,2845,2845,2018-05-04,2026-02-23
NERUSD,NERUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/NERUSD/D/NERUSD_data.csv,1954,1954,2020-10-12,2026-02-23
SANUSD,SANUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/SANUSD/D/SANUSD_data.csv,2016,2016,2020-08-01,2026-02-23
UNIUSD,UNIUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/UNIUSD/D/UNIUSD_data.csv,1784,1784,2021-04-01,2026-02-23
VECUSD,VECUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/VECUSD/D/VECUSD_data.csv,2189,2189,2020-02-21,2026-02-23
XLMUSD,XLMUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/XLMUSD/D/XLMUSD_data.csv,3418,3418,2016-10-02,2026-02-23
XMRUSD,XMRUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/XMRUSD/D/XMRUSD_data.csv,3121,3121,2017-05-15,2026-02-23
XTZUSD,XTZUSD,Crypto II CFD,category_symbol_d,data/FTMO Data/Crypto II CFD/XTZUSD/D/XTZUSD_data.csv,2479,2479,2019-04-15,2026-02-23
AAPL,AAPL,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/AAPL/D/AAPL_data.csv,5330,5330,2007-04-27,2026-02-20
AMZN,AMZN,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/AMZN/D/AMZN_data.csv,1714,1714,2019-03-04,2026-02-20
BABA,BABA,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/BABA/D/BABA_data.csv,1714,1714,2019-03-04,2026-02-20
BAC,BAC,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/BAC/D/BAC_data.csv,1714,1714,2019-03-04,2026-02-20
GOOG,GOOG,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/GOOG/D/GOOG_data.csv,1714,1714,2019-03-04,2026-02-20
META,META,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/META/D/META_data.csv,1714,1714,2019-03-04,2026-02-20
MSFT,MSFT,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/MSFT/D/MSFT_data.csv,5323,5323,2007-04-25,2026-02-20
NFLX,NFLX,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/NFLX/D/NFLX_data.csv,1714,1714,2019-03-04,2026-02-20
NVDA,NVDA,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/NVDA/D/NVDA_data.csv,1323,1323,2020-11-12,2026-02-20
PFE,PFE,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/PFE/D/PFE_data.csv,1714,1714,2019-03-04,2026-02-20
RACE,RACE,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/RACE/D/RACE_data.csv,1714,1714,2019-03-04,2026-02-20
T,T,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/T/D/T_data.csv,1714,1714,2019-03-04,2026-02-20
TSLA,TSLA,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/TSLA/D/TSLA_data.csv,1715,1715,2019-03-04,2026-02-20
V,V,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/V/D/V_data.csv,1714,1714,2019-03-04,2026-02-20
WMT,WMT,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/WMT/D/WMT_data.csv,1324,1324,2020-11-12,2026-02-20
ZM,ZM,Equities I CFD,category_symbol_d,data/FTMO Data/Equities I CFD/ZM/D/ZM_data.csv,1324,1324,2020-11-12,2026-02-20
AIRF,AIRF,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/AIRF/D/AIRF_data.csv,1741,1741,2019-03-04,2026-02-20
ALVG,ALVG,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/ALVG/D/ALVG_data.csv,1731,1731,2019-03-04,2026-02-20
BAYGn,BAYGn,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/BAYGn/D/BAYGn_data.csv,1732,1732,2019-03-04,2026-02-20
DBKGn,DBKGn,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/DBKGn/D/DBKGn_data.csv,1731,1731,2019-03-04,2026-02-20
IBE,IBE,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/IBE/D/IBE_data.csv,1739,1739,2019-03-04,2026-02-20
LVMH,LVMH,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/LVMH/D/LVMH_data.csv,1740,1740,2019-03-04,2026-02-20
VOWG_p,VOWG_p,Equities II CFD,category_symbol_d,data/FTMO Data/Equities II CFD/VOWG_p/D/VOWG_p_data.csv,1731,1731,2019-03-04,2026-02-20
EURCZK,EURCZK,Exotics,category_symbol_d,data/FTMO Data/Exotics/EURCZK/D/EURCZK_data.csv,2844,2844,2015-01-02,2026-02-23
EURHUF,EURHUF,Exotics,category_symbol_d,data/FTMO Data/Exotics/EURHUF/D/EURHUF_data.csv,2890,2890,2015-01-01,2026-02-23
EURNOK,EURNOK,Exotics,category_symbol_d,data/FTMO Data/Exotics/EURNOK/D/EURNOK_data.csv,3389,3389,2013-04-01,2026-02-23
EURPLN,EURPLN,Exotics,category_symbol_d,data/FTMO Data/Exotics/EURPLN/D/EURPLN_data.csv,2888,2888,2015-01-01,2026-02-23
USDCNH,USDCNH,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDCNH/D/USDCNH_data.csv,558,558,2024-01-02,2026-02-23
USDCZK,USDCZK,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDCZK/D/USDCZK_data.csv,2899,2899,2015-01-02,2026-02-23
USDHKD,USDHKD,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDHKD/D/USDHKD_data.csv,4680,4680,2007-07-10,2026-02-23
USDHUF,USDHUF,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDHUF/D/USDHUF_data.csv,2890,2890,2015-01-01,2026-02-23
USDILS,USDILS,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDILS/D/USDILS_data.csv,1074,1074,2022-01-03,2026-02-23
USDMXN,USDMXN,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDMXN/D/USDMXN_data.csv,4698,4698,2007-07-23,2026-02-23
USDNOK,USDNOK,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDNOK/D/USDNOK_data.csv,5188,5188,2006-02-06,2026-02-23
USDPLN,USDPLN,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDPLN/D/USDPLN_data.csv,3401,3401,2013-03-19,2026-02-23
USDSEK,USDSEK,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDSEK/D/USDSEK_data.csv,6728,6728,2000-03-30,2026-02-23
USDSGD,USDSGD,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDSGD/D/USDSGD_data.csv,556,556,2024-01-02,2026-02-23
USDZAR,USDZAR,Exotics,category_symbol_d,data/FTMO Data/Exotics/USDZAR/D/USDZAR_data.csv,5082,5082,2006-01-13,2026-02-23
AUDCAD,AUDCAD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/AUD/AUDCAD/D/AUDCAD_data.csv,6708,6708,2000-03-30,2026-02-23
AUDCHF,AUDCHF,Forex,forex_base_symbol_d,data/FTMO Data/Forex/AUD/AUDCHF/D/AUDCHF_data.csv,6639,6639,2000-03-30,2026-02-23
AUDJPY,AUDJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/AUD/AUDJPY/D/AUDJPY_data.csv,6672,6672,2000-03-29,2026-02-23
AUDNZD,AUDNZD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/AUD/AUDNZD/D/AUDNZD_data.csv,6618,6618,2000-03-30,2026-02-23
AUDUSD,AUDUSD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/AUD/AUDUSD/D/AUDUSD_data.csv,6730,6730,2000-03-29,2026-02-23
CADCHF,CADCHF,Forex,forex_base_symbol_d,data/FTMO Data/Forex/CAD/CADCHF/D/CADCHF_data.csv,6560,6560,2000-03-30,2026-02-23
CADJPY,CADJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/CAD/CADJPY/D/CADJPY_data.csv,4926,4926,2007-02-12,2026-02-23
CHFJPY,CHFJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/CHF/CHFJPY/D/CHFJPY_data.csv,6674,6674,2000-03-29,2026-02-23
EURAUD,EURAUD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURAUD/D/EURAUD_data.csv,5622,5622,2004-06-17,2026-02-23
EURCAD,EURCAD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURCAD/D/EURCAD_data.csv,6576,6576,2000-03-30,2026-02-23
EURCHF,EURCHF,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURCHF/D/EURCHF_data.csv,6720,6720,2000-03-29,2026-02-23
EURGBP,EURGBP,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURGBP/D/EURGBP_data.csv,6726,6726,2000-03-29,2026-02-23
EURJPY,EURJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURJPY/D/EURJPY_data.csv,6604,6604,2000-03-29,2026-02-23
EURNZD,EURNZD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURNZD/D/EURNZD_data.csv,6557,6557,2000-03-30,2026-02-23
EURUSD,EURUSD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/EUR/EURUSD/D/EURUSD_data.csv,6731,6731,2000-03-29,2026-02-23
GBPAUD,GBPAUD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/GBP/GBPAUD/D/GBPAUD_data.csv,4784,4784,2007-08-21,2026-02-23
GBPCAD,GBPCAD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/GBP/GBPCAD/D/GBPCAD_data.csv,4788,4788,2007-08-21,2026-02-23
GBPCHF,GBPCHF,Forex,forex_base_symbol_d,data/FTMO Data/Forex/GBP/GBPCHF/D/GBPCHF_data.csv,6686,6686,2000-03-29,2026-02-23
GBPJPY,GBPJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/GBP/GBPJPY/D/GBPJPY_data.csv,6732,6732,2000-03-29,2026-02-23
GBPNZD,GBPNZD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/GBP/GBPNZD/D/GBPNZD_data.csv,3967,3967,2010-05-10,2026-02-23
GBPUSD,GBPUSD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/GBP/GBPUSD/D/GBPUSD_data.csv,6730,6730,2000-03-29,2026-02-23
NZDCAD,NZDCAD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/NZD/NZDCAD/D/NZDCAD_data.csv,4776,4776,2007-08-20,2026-02-23
NZDCHF,NZDCHF,Forex,forex_base_symbol_d,data/FTMO Data/Forex/NZD/NZDCHF/D/NZDCHF_data.csv,4795,4795,2007-08-21,2026-02-23
NZDJPY,NZDJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/NZD/NZDJPY/D/NZDJPY_data.csv,4939,4939,2007-02-12,2026-02-23
NZDUSD,NZDUSD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/NZD/NZDUSD/D/NZDUSD_data.csv,6730,6730,2000-03-29,2026-02-23
USDCAD,USDCAD,Forex,forex_base_symbol_d,data/FTMO Data/Forex/USD/USDCAD/D/USDCAD_data.csv,6732,6732,2000-03-29,2026-02-23
USDCHF,USDCHF,Forex,forex_base_symbol_d,data/FTMO Data/Forex/USD/USDCHF/D/USDCHF_data.csv,6730,6730,2000-03-29,2026-02-23
USDJPY,USDJPY,Forex,forex_base_symbol_d,data/FTMO Data/Forex/USD/USDJPY/D/USDJPY_data.csv,6730,6730,2000-03-29,2026-02-23
XAGAUD,XAGAUD,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XAGAUD/D/XAGAUD_data.csv,2406,2406,2016-10-24,2026-02-23
XAGEUR,XAGEUR,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XAGEUR/D/XAGEUR_data.csv,2198,2198,2017-08-14,2026-02-23
XAGUSD,XAGUSD,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XAGUSD/D/XAGUSD_data.csv,4464,4464,2008-11-07,2026-02-23
XAUAUD,XAUAUD,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XAUAUD/D/XAUAUD_data.csv,2409,2409,2016-10-21,2026-02-23
XAUEUR,XAUEUR,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XAUEUR/D/XAUEUR_data.csv,2411,2411,2016-10-19,2026-02-23
XAUUSD,XAUUSD,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XAUUSD/D/XAUUSD_data.csv,5583,5583,2004-06-11,2026-02-23
XPDUSD,XPDUSD,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XPDUSD/D/XPDUSD_data.csv,2762,2762,2015-01-07,2026-02-23
XPTUSD,XPTUSD,Metals CFD,category_symbol_d,data/FTMO Data/Metals CFD/XPTUSD/D/XPTUSD_data.csv,2775,2775,2015-01-07,2026-02-23
