asset_id,lbw,timestamp,status,fallback_source_timestamp,nu,gamma,nlml_baseline,retry_used,fallback_used,failure_stage,failure_message,cpd_csv_path
AAPL,10,2014-02-07T00:00:00,fallback_previous,2014-02-06T00:00:00,0.0011400156172724264,0.19011654620602964,11.878076944613293,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AAPL_cpd.csv
AAPL,10,2025-01-07T00:00:00,fallback_previous,2025-01-06T00:00:00,0.24819541927921945,0.40010937373923727,15.236062566114974,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AAPL_cpd.csv
AMZN,10,2020-10-27T00:00:00,fallback_previous,2020-10-26T00:00:00,0.0079835385738287364,9.9999999999999995e-08,14.635606746370692,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AMZN_cpd.csv
AMZN,10,2022-06-10T00:00:00,fallback_previous,2022-06-09T00:00:00,0.24752875503899682,0.50046949111196404,11.932989705268946,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AMZN_cpd.csv
BABA,21,2021-06-25T00:00:00,fallback_previous,2021-06-24T00:00:00,0.57462044779074428,0.52430928873564686,30.383533043345221,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/BABA_cpd.csv
BAC,10,2025-03-28T00:00:00,fallback_previous,2025-03-27T00:00:00,0.84736247097973327,0.19964580341214525,13.975390898089518,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/BAC_cpd.csv
GOOG,10,2022-02-02T00:00:00,fallback_previous,2022-02-01T00:00:00,0.89203286211367561,0.50022958514863913,14.595692342700682,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GOOG_cpd.csv
GOOG,10,2025-10-06T00:00:00,fallback_previous,2025-10-03T00:00:00,0.74506846683511063,0.39807536072208027,15.119391352039711,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GOOG_cpd.csv
MSFT,10,2022-01-05T00:00:00,fallback_previous,2022-01-04T00:00:00,0.90408415294503841,0.48359721365676622,12.869983942497081,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/MSFT_cpd.csv
NVDA,10,2023-09-13T00:00:00,fallback_previous,2023-09-12T00:00:00,0.88293814289747474,0.1948593170679343,14.499591791199974,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NVDA_cpd.csv
PFE,10,2023-08-31T00:00:00,fallback_previous,2023-08-30T00:00:00,0.84958842734854267,0.19402785485060592,15.002287941317558,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/PFE_cpd.csv
RACE,21,2020-12-03T00:00:00,fallback_previous,2020-12-02T00:00:00,0.9947405664910699,0.14300897909036464,29.68824926224875,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/RACE_cpd.csv
RACE,21,2024-09-06T00:00:00,fallback_previous,2024-09-05T00:00:00,0.81276048132218226,0.28804494202901348,30.715090596054289,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/RACE_cpd.csv
ALVG,21,2020-11-10T00:00:00,fallback_previous,2020-11-09T00:00:00,0.0045317763457288791,0.9999998916200622,28.94045172247106,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_21/ALVG_cpd.csv
ALVG,21,2022-01-24T00:00:00,fallback_previous,2022-01-21T00:00:00,0.2653348710096281,0.99999995238095229,28.82707381539382,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_21/ALVG_cpd.csv
ALVG,63,2020-03-16T00:00:00,fallback_previous,2020-03-13T00:00:00,3.774949328785837e-15,0.94370023774936984,84.396059296543015,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_63/ALVG_cpd.csv
BAYGn,10,2022-12-08T00:00:00,fallback_previous,2022-12-07T00:00:00,0.78238804400526807,0.74679227764834777,15.412097847873683,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/BAYGn_cpd.csv
BAYGn,10,2023-04-27T00:00:00,fallback_previous,2023-04-26T00:00:00,0.91243076990805827,0.14929176157020541,14.311628954476447,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/BAYGn_cpd.csv
BAYGn,10,2025-07-31T00:00:00,fallback_previous,2025-07-30T00:00:00,0.87280713309993918,0.46313126857396086,12.753544252533587,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/BAYGn_cpd.csv
IBE,10,2021-08-18T00:00:00,fallback_previous,2021-08-17T00:00:00,0.7694502568312005,0.40342849432764327,13.065011008855661,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/IBE_cpd.csv
LVMH,10,2019-03-22T00:00:00,fallback_previous,2019-03-21T00:00:00,0.65057615314583483,0.33850561110245037,15.270008934415129,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/LVMH_cpd.csv
LVMH,10,2022-06-24T00:00:00,fallback_previous,2022-06-23T00:00:00,0.75272129217954353,0.3000176729062129,14.495290134506989,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/LVMH_cpd.csv
LVMH,10,2023-07-03T00:00:00,fallback_previous,2023-06-30T00:00:00,0.97343045724379662,0.13045431579801797,14.225369678120668,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/LVMH_cpd.csv
LVMH,21,2020-09-21T00:00:00,fallback_previous,2020-09-18T00:00:00,0.62023197252113116,0.37685840519974012,29.973000513533211,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/LVMH_cpd.csv
VOWG_p,10,2019-04-08T00:00:00,fallback_previous,2019-04-05T00:00:00,0.76158300958551173,1.7155270718464672e-07,15.04980177212027,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/VOWG_p_cpd.csv
EURCZK,10,2023-09-12T00:00:00,fallback_previous,2023-09-11T00:00:00,0.95995418971684787,0.17201061700151393,13.171072719273102,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURCZK_cpd.csv
EURNOK,10,2020-06-11T00:00:00,fallback_previous,2020-06-10T00:00:00,0.92868850640089806,0.63960324340562058,14.281709500677307,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURNOK_cpd.csv
EURNOK,10,2022-01-04T00:00:00,fallback_previous,2022-01-03T00:00:00,0.76938572292281082,0.23165481536024371,15.309229498305912,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURNOK_cpd.csv
EURNOK,10,2024-02-28T00:00:00,fallback_previous,2024-02-27T00:00:00,0.99953086087386178,1.1685903733427005e-05,14.37563851027506,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURNOK_cpd.csv
USDCZK,10,2023-03-01T00:00:00,fallback_previous,2023-02-28T00:00:00,0.78714958084705289,0.79326750350834763,14.89386677314199,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCZK_cpd.csv
USDHKD,10,2023-04-04T00:00:00,fallback_previous,2023-04-03T00:00:00,0.99999999837900355,1.5942332116301423e-07,10.777344334033092,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDHKD_cpd.csv
USDHKD,10,2023-11-08T00:00:00,fallback_previous,2023-11-07T00:00:00,0.94118833861750339,0.29383542133070262,14.664624295237228,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDHKD_cpd.csv
USDHKD,21,2009-12-16T00:00:00,fallback_previous,2009-12-15T00:00:00,0.99999973342842785,0.99999995238095229,26.689164500853572,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/USDHKD_cpd.csv
USDHKD,63,2009-12-16T00:00:00,fallback_previous,2009-12-15T00:00:00,0.99999999999999911,0.98389127124581421,81.832909940789449,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_63/USDHKD_cpd.csv
USDHKD,63,2016-01-21T00:00:00,fallback_previous,2016-01-20T00:00:00,1,0.92880037777150348,87.090024584131243,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_63/USDHKD_cpd.csv
USDMXN,10,2022-08-24T00:00:00,fallback_previous,2022-08-23T00:00:00,0.71443447512792013,0.10848175091765069,13.396865812150724,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDMXN_cpd.csv
USDNOK,10,2015-10-08T00:00:00,fallback_previous,2015-10-07T00:00:00,0.65762939214851968,0.19461046956795275,15.083308383345607,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDNOK_cpd.csv
USDNOK,10,2016-11-04T00:00:00,fallback_previous,2016-11-03T00:00:00,0.81474631337387093,0.24473201734718447,14.660874279865924,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDNOK_cpd.csv
USDNOK,63,2026-01-27T00:00:00,fallback_previous,2026-01-26T00:00:00,0.82457099687768587,0.93160387330783179,88.057615902357995,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_63/USDNOK_cpd.csv
USDSEK,10,2002-07-03T00:00:00,fallback_previous,2002-07-02T00:00:00,0.94265130068573399,0.89973896258752339,13.818448986194092,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDSEK_cpd.csv
USDSEK,10,2023-07-12T00:00:00,fallback_previous,2023-07-11T00:00:00,0.77002558633983265,0.50459675679092364,14.839639616631736,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDSEK_cpd.csv
USDZAR,10,2010-05-27T00:00:00,fallback_previous,2010-05-26T00:00:00,0.68882997134664647,0.38777583547598565,15.135143480721412,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDZAR_cpd.csv
AUDCAD,10,2007-08-16T00:00:00,fallback_previous,2007-08-15T00:00:00,0.018393498915780297,0.4267461891313708,14.26894679788554,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCAD_cpd.csv
AUDCAD,10,2018-07-09T00:00:00,fallback_previous,2018-07-06T00:00:00,0.39082152274468673,1.4283864250132884e-06,14.789598156414568,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCAD_cpd.csv
AUDCHF,10,2001-04-16T00:00:00,fallback_previous,2001-04-13T00:00:00,0.18848678042400976,0.19993964621632765,15.420212119942128,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv
AUDCHF,10,2001-06-20T00:00:00,fallback_previous,2001-06-19T00:00:00,0.28261658245796967,0.16668970844956701,15.237379549783711,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv
AUDCHF,10,2006-08-07T00:00:00,fallback_previous,2006-08-04T00:00:00,0.036687380697627295,0.19575561796558466,14.372271826490225,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv
AUDCHF,10,2012-12-20T00:00:00,fallback_previous,2012-12-19T00:00:00,0.20448257718035831,0.19591527255887053,14.386719092769885,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv
AUDCHF,10,2019-09-19T00:00:00,fallback_previous,2019-09-18T00:00:00,0.030187575733265318,0.39993388780302397,13.278318871849532,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv
AUDJPY,10,2013-07-29T00:00:00,fallback_previous,2013-07-26T00:00:00,0.043616120589493872,0.19812082097820141,11.80437562828855,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDJPY_cpd.csv
AUDJPY,10,2022-08-11T00:00:00,fallback_previous,2022-08-10T00:00:00,0.30072212231117035,0.16419684462037104,15.006738696398557,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDJPY_cpd.csv
AUDJPY,10,2024-02-28T00:00:00,fallback_previous,2024-02-27T00:00:00,0.20971392879300643,0.19743587034062871,14.512773799199854,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDJPY_cpd.csv
AUDNZD,10,2003-07-21T00:00:00,fallback_previous,2003-07-18T00:00:00,0.022069225352701574,0.1992362311848902,13.697939014830741,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDNZD_cpd.csv
AUDUSD,10,2009-01-12T00:00:00,fallback_previous,2009-01-09T00:00:00,0.12678793534361812,0.79993107143786824,13.830509484434275,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDUSD_cpd.csv
AUDUSD,10,2024-10-10T00:00:00,fallback_previous,2024-10-09T00:00:00,0.030402828219311138,0.18496179362100915,14.946074088309228,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDUSD_cpd.csv
AUDUSD,10,2025-04-23T00:00:00,fallback_previous,2025-04-22T00:00:00,0.03076274954435099,0.18981089439803442,14.039447826301181,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL: ,artifacts/features/cpd/lbw_10/AUDUSD_cpd.csv
CADCHF,10,2002-07-05T00:00:00,fallback_previous,2002-07-04T00:00:00,0.71947520757831163,0.26246782691592851,15.359236655310571,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv
CADCHF,10,2003-06-05T00:00:00,fallback_previous,2003-06-04T00:00:00,0.83405056968167612,0.19119968949211921,14.408868502704184,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv
CADCHF,10,2011-08-25T00:00:00,fallback_previous,2011-08-24T00:00:00,0.99656172922005393,0.19826942766098049,14.54136472953383,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv
CADCHF,10,2013-01-02T00:00:00,fallback_previous,2013-01-01T00:00:00,0.71121577228254362,0.19758507974375414,15.007848604125208,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv
CADCHF,10,2022-11-11T00:00:00,fallback_previous,2022-11-10T00:00:00,0.72792353051023961,0.40745567197078414,15.116178509712725,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv
CADJPY,10,2014-04-08T00:00:00,fallback_previous,2014-04-07T00:00:00,0.86396319534999244,0.69992650147400448,12.864780768905693,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CADJPY_cpd.csv
CADJPY,21,2019-10-03T00:00:00,fallback_previous,2019-10-02T00:00:00,0.94394255138652783,0.95626395879736548,29.723606747741258,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/CADJPY_cpd.csv
CHFJPY,10,2001-05-23T00:00:00,fallback_previous,2001-05-22T00:00:00,0.54481334598732145,0.98870398643630364,15.072198357147688,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CHFJPY_cpd.csv
CHFJPY,10,2007-08-15T00:00:00,fallback_previous,2007-08-14T00:00:00,0.79503985696020252,0.25680153837943476,15.110366780407501,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CHFJPY_cpd.csv
CHFJPY,10,2023-10-27T00:00:00,fallback_previous,2023-10-26T00:00:00,0.97623800128839711,0.55396330904364355,14.369720263087336,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/CHFJPY_cpd.csv
