asset_id,lbw,timestamp,status,fallback_source_timestamp,nu,gamma,nlml_baseline,retry_used,fallback_used,failure_stage,failure_message,cpd_csv_path
CHFJPY,21,2002-05-21T00:00:00,fallback_previous,2002-05-20T00:00:00,0.5967691328551652,0.44358402484100634,31.065836663919111,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/CHFJPY_cpd.csv
EURAUD,21,2021-08-19T00:00:00,fallback_previous,2021-08-18T00:00:00,0.68977796722134643,0.64826663554966169,30.029588723849436,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/EURAUD_cpd.csv
EURAUD,21,2025-04-04T00:00:00,fallback_previous,2025-04-03T00:00:00,0.78384271144657658,0.99999949072023753,29.66258150836547,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/EURAUD_cpd.csv
EURAUD,126,2020-03-18T00:00:00,fallback_previous,2020-03-17T00:00:00,0.99999999996377165,0.90217774983038668,170.75622645909718,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_126/EURAUD_cpd.csv
EURCAD,10,2007-09-25T00:00:00,fallback_previous,2007-09-24T00:00:00,0.63647255853994877,0.45959194196187675,15.257353674006159,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURCAD_cpd.csv
EURCAD,10,2013-04-08T00:00:00,fallback_previous,2013-04-05T00:00:00,0.8274696848797537,0.38391656777223387,14.42526575392866,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURCAD_cpd.csv
EURCHF,10,2019-11-29T00:00:00,fallback_previous,2019-11-28T00:00:00,0.93639894251678579,0.1922907488323406,15.198510074933695,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURCHF_cpd.csv
EURCHF,21,2005-05-16T00:00:00,fallback_previous,2005-05-13T00:00:00,0.97362210616488309,0.06498836891546747,30.755864257986921,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/EURCHF_cpd.csv
EURGBP,10,2009-05-21T00:00:00,fallback_previous,2009-05-20T00:00:00,0.93486631314209312,0.60001522360240778,14.822741969480937,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURGBP_cpd.csv
EURGBP,10,2013-09-12T00:00:00,fallback_previous,2013-09-11T00:00:00,0.85488322068060263,0.60051972863400338,15.438454565546799,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURGBP_cpd.csv
EURJPY,10,2001-09-04T00:00:00,fallback_previous,2001-09-03T00:00:00,0.78053338658108773,0.99999987979564919,15.513750853032871,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURJPY_cpd.csv
EURJPY,10,2005-04-04T00:00:00,fallback_previous,2005-04-01T00:00:00,0.60286610688095976,0.29946289139447757,14.220887078208158,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURJPY_cpd.csv
EURNZD,10,2005-04-06T00:00:00,fallback_previous,2005-04-05T00:00:00,0.93513820390995683,0.18055075021293782,14.290333160444639,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURNZD_cpd.csv
EURNZD,10,2006-10-25T00:00:00,fallback_previous,2006-10-24T00:00:00,0.76515031925145671,0.89979378388863807,13.848815662611592,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURNZD_cpd.csv
EURNZD,10,2012-12-20T00:00:00,fallback_previous,2012-12-19T00:00:00,0.81338371449659419,0.1999478345224745,12.924454983000334,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURNZD_cpd.csv
EURNZD,21,2013-11-29T00:00:00,fallback_previous,2013-11-28T00:00:00,0.81953542110394073,0.19057417112639324,30.293967189105139,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/EURNZD_cpd.csv
EURUSD,10,2005-05-02T00:00:00,fallback_previous,2005-04-29T00:00:00,0.91099045034533033,0.19959427596675094,14.901423761424779,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURUSD_cpd.csv
EURUSD,10,2023-12-14T00:00:00,fallback_previous,2023-12-13T00:00:00,0.86503812894842746,0.99999990000000005,13.224524660647113,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/EURUSD_cpd.csv
EURUSD,21,2010-07-01T00:00:00,fallback_previous,2010-06-30T00:00:00,0.76900073487417198,0.64477096739693374,29.916429252254659,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/EURUSD_cpd.csv
GBPCAD,10,2020-03-09T00:00:00,fallback_previous,2020-03-06T00:00:00,0.98867413463209763,0.22618488756521593,14.994898533197246,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPCAD_cpd.csv
GBPCAD,21,2015-01-21T00:00:00,fallback_previous,2015-01-20T00:00:00,0.99282664298838763,0.99999995238095229,30.392086295873021,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/GBPCAD_cpd.csv
GBPCHF,10,2010-11-16T00:00:00,fallback_previous,2010-11-15T00:00:00,0.71810779130587488,6.4876144252734685e-06,15.272447750199948,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPCHF_cpd.csv
GBPCHF,21,2016-05-18T00:00:00,fallback_previous,2016-05-17T00:00:00,0.85755992015200888,0.56961802509486048,30.562809985255033,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/GBPCHF_cpd.csv
GBPJPY,10,2001-03-02T00:00:00,fallback_previous,2001-03-01T00:00:00,0.76382465893576001,0.089266295504875914,15.241382260677169,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv
GBPJPY,10,2005-04-04T00:00:00,fallback_previous,2005-04-01T00:00:00,0.74683719956038863,0.50044663656014299,14.378086643244908,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv
GBPJPY,10,2005-10-21T00:00:00,fallback_previous,2005-10-20T00:00:00,0.72171652106030604,0.3998559237590979,14.805387019595941,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv
GBPJPY,10,2009-07-08T00:00:00,fallback_previous,2009-07-07T00:00:00,0.9686997893870396,0.30053966204534455,14.386309368139026,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv
GBPJPY,10,2012-10-04T00:00:00,fallback_previous,2012-10-03T00:00:00,0.7957716661912303,0.099807668071555236,15.051071191927786,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv
GBPJPY,10,2017-07-11T00:00:00,fallback_previous,2017-07-10T00:00:00,0.85037086257617911,0.32317889474396566,13.205436561489558,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv
GBPNZD,10,2019-12-31T00:00:00,fallback_previous,2019-12-30T00:00:00,0.95041196970661512,0.22178273256608899,15.337757154396785,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPNZD_cpd.csv
GBPNZD,21,2024-01-17T00:00:00,fallback_previous,2024-01-16T00:00:00,0.91051027986974864,0.079809815275086057,28.530708770892996,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/GBPNZD_cpd.csv
GBPUSD,10,2002-10-24T00:00:00,fallback_previous,2002-10-23T00:00:00,0.98681296795427298,9.9999999999999995e-08,14.76010961364563,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPUSD_cpd.csv
GBPUSD,10,2015-01-16T00:00:00,fallback_previous,2015-01-15T00:00:00,0.93181281126687054,0.18081498573111665,14.437145128536615,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPUSD_cpd.csv
GBPUSD,10,2019-04-30T00:00:00,fallback_previous,2019-04-29T00:00:00,0.61598447255081978,0.12882524223118239,14.640638913173969,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/GBPUSD_cpd.csv
GBPUSD,21,2007-07-06T00:00:00,fallback_previous,2007-07-05T00:00:00,0.90546947299433045,1.65393231526871e-05,29.008226653019594,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/GBPUSD_cpd.csv
GBPUSD,21,2020-03-19T00:00:00,fallback_previous,2020-03-18T00:00:00,0.9920316679309662,0.99999995238094408,28.783931376910992,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/GBPUSD_cpd.csv
GBPUSD,21,2021-06-18T00:00:00,fallback_previous,2021-06-17T00:00:00,0.61519427094861578,0.33282836360805013,31.21664778945091,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/GBPUSD_cpd.csv
NZDCHF,10,2012-12-20T00:00:00,fallback_previous,2012-12-19T00:00:00,0.76232256816105537,0.45327267427370543,12.934704135094725,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDCHF_cpd.csv
NZDCHF,10,2017-03-03T00:00:00,fallback_previous,2017-03-02T00:00:00,0.8221011850821528,0.08109772169914406,13.869090037013571,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDCHF_cpd.csv
NZDCHF,10,2021-08-17T00:00:00,fallback_previous,2021-08-16T00:00:00,0.70397680127765772,0.53000654671370706,11.733785273009815,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDCHF_cpd.csv
NZDCHF,10,2023-06-07T00:00:00,fallback_previous,2023-06-06T00:00:00,0.99753641641287105,0.29953234245196514,13.337045108283817,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDCHF_cpd.csv
NZDJPY,10,2020-10-05T00:00:00,fallback_previous,2020-10-02T00:00:00,0.64575574674562308,0.39997133261997286,14.489769669020401,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDJPY_cpd.csv
NZDJPY,21,2018-06-28T00:00:00,fallback_previous,2018-06-27T00:00:00,0.91859353490702955,0.016684579104441377,30.036319792555268,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/NZDJPY_cpd.csv
NZDJPY,21,2024-02-28T00:00:00,fallback_previous,2024-02-27T00:00:00,0.85297477289952828,0.767167788096906,30.461386838189267,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/NZDJPY_cpd.csv
NZDUSD,10,2007-08-15T00:00:00,fallback_previous,2007-08-14T00:00:00,0.55831670574388592,0.27804629772371681,15.175503803896728,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDUSD_cpd.csv
NZDUSD,10,2025-11-04T00:00:00,fallback_previous,2025-11-03T00:00:00,0.73398469250736542,0.45288082582514982,14.544810766614262,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/NZDUSD_cpd.csv
USDCHF,10,2005-01-04T00:00:00,fallback_previous,2005-01-03T00:00:00,0.82288207949237679,0.8001146952279532,13.739880989248029,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv
USDCHF,10,2011-03-23T00:00:00,fallback_previous,2011-03-22T00:00:00,0.74323256333815779,0.24985071183145874,15.114619946208661,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv
USDCHF,10,2019-01-29T00:00:00,fallback_previous,2019-01-28T00:00:00,0.9018126560328007,0.17944956642501311,14.739348932665557,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv
USDCHF,10,2020-09-23T00:00:00,fallback_previous,2020-09-22T00:00:00,0.75637960458190823,0.7985522746323821,11.516395637091634,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv
USDCHF,10,2020-11-02T00:00:00,fallback_previous,2020-10-30T00:00:00,0.59621491445957897,0.30016999166278402,14.696612492964194,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv
USDCHF,10,2022-05-19T00:00:00,fallback_previous,2022-05-18T00:00:00,0.73456103738377931,0.19802215238627288,13.843830884231691,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv
USDJPY,10,2011-01-05T00:00:00,fallback_previous,2011-01-04T00:00:00,0.91871051913021107,0.50065068441656657,14.102559635207804,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDJPY_cpd.csv
USDJPY,10,2011-04-12T00:00:00,fallback_previous,2011-04-11T00:00:00,0.77755610504822803,0.50391525627011935,14.543806687289976,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDJPY_cpd.csv
USDJPY,10,2013-04-18T00:00:00,fallback_previous,2013-04-17T00:00:00,0.73763628102130685,0.19495376822283719,15.024340597927578,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/USDJPY_cpd.csv
XAGAUD,10,2017-05-16T00:00:00,fallback_previous,2017-05-15T00:00:00,0.99676355432040542,1.4685751456019095e-07,11.365976984073352,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XAGAUD_cpd.csv
XAGEUR,21,2020-03-16T00:00:00,fallback_previous,2020-03-13T00:00:00,0.94197222956637028,0.31618125528998958,27.818188264295294,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_21/XAGEUR_cpd.csv
XAGUSD,10,2017-06-16T00:00:00,fallback_previous,2017-06-15T00:00:00,0.71998055920193083,0.3998864524674513,15.025745300855865,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XAGUSD_cpd.csv
XAGUSD,10,2018-01-09T00:00:00,fallback_previous,2018-01-08T00:00:00,0.61829286435251196,0.3024184882493991,13.754672447908762,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XAGUSD_cpd.csv
XAGUSD,10,2019-07-17T00:00:00,fallback_previous,2019-07-16T00:00:00,0.78229392105148388,0.38810452525727751,14.545946824750159,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XAGUSD_cpd.csv
XAGUSD,10,2020-03-16T00:00:00,fallback_previous,2020-03-13T00:00:00,0.77015622434985631,0.18909863845861294,11.171914545046542,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XAGUSD_cpd.csv
XAUEUR,10,2018-05-15T00:00:00,fallback_previous,2018-05-14T00:00:00,0.64185850609893791,0.76154040676779222,13.574505008743566,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XAUEUR_cpd.csv
XAUUSD,63,2013-04-15T00:00:00,fallback_previous,2013-04-12T00:00:00,0.99999972507339574,0.99999996518683809,83.208446984862704,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_63/XAUUSD_cpd.csv
XPDUSD,10,2018-09-12T00:00:00,fallback_previous,2018-09-11T00:00:00,0.97370909550501017,0.19526525394720487,15.162066889563905,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XPDUSD_cpd.csv
XPTUSD,10,2021-11-23T00:00:00,fallback_previous,2021-11-22T00:00:00,0.81266761291958112,0.50012321207069532,13.977371255546714,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XPTUSD_cpd.csv
XPTUSD,10,2023-09-19T00:00:00,fallback_previous,2023-09-18T00:00:00,0.65594395315000764,0.27985121761128634,14.143516475017961,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XPTUSD_cpd.csv
XPTUSD,10,2025-03-25T00:00:00,fallback_previous,2025-03-24T00:00:00,0.79561356695510144,0.30568931110437758,14.17982709680056,true,true,changepoint_fit,First changepoint fit failed: ABNORMAL: ; second changepoint fit failed: ABNORMAL:,artifacts/features/cpd/lbw_10/XPTUSD_cpd.csv
