asset_id,lbw,state,missing_reason,cpd_csv_path,row_count,canonical_row_count,first_timestamp,last_timestamp,success_count,retry_success_count,fallback_previous_count,baseline_failure_count,changepoint_failure_count,invalid_window_count,output_row_count,retry_used_count,fallback_used_count
XLMUSD,21,present,,artifacts/features/cpd/lbw_21/XLMUSD_cpd.csv,3418,3418,2016-10-02T00:00:00,2026-02-23T00:00:00,3387,8,1,0,0,22,3396,9,1
XLMUSD,63,present,,artifacts/features/cpd/lbw_63/XLMUSD_cpd.csv,3418,3418,2016-10-02T00:00:00,2026-02-23T00:00:00,3350,4,0,0,0,64,3354,4,0
XLMUSD,126,present,,artifacts/features/cpd/lbw_126/XLMUSD_cpd.csv,3418,3418,2016-10-02T00:00:00,2026-02-23T00:00:00,3289,2,0,0,0,127,3291,2,0
XLMUSD,252,present,,artifacts/features/cpd/lbw_252/XLMUSD_cpd.csv,3418,3418,2016-10-02T00:00:00,2026-02-23T00:00:00,3165,0,0,0,0,253,3165,0,0
XMRUSD,10,present,,artifacts/features/cpd/lbw_10/XMRUSD_cpd.csv,3121,3121,2017-05-15T00:00:00,2026-02-23T00:00:00,3103,7,0,0,0,11,3110,7,0
XMRUSD,21,present,,artifacts/features/cpd/lbw_21/XMRUSD_cpd.csv,3121,3121,2017-05-15T00:00:00,2026-02-23T00:00:00,3096,3,0,0,0,22,3099,3,0
XMRUSD,63,present,,artifacts/features/cpd/lbw_63/XMRUSD_cpd.csv,3121,3121,2017-05-15T00:00:00,2026-02-23T00:00:00,3057,0,0,0,0,64,3057,0,0
XMRUSD,126,present,,artifacts/features/cpd/lbw_126/XMRUSD_cpd.csv,3121,3121,2017-05-15T00:00:00,2026-02-23T00:00:00,2993,1,0,0,0,127,2994,1,0
XMRUSD,252,present,,artifacts/features/cpd/lbw_252/XMRUSD_cpd.csv,3121,3121,2017-05-15T00:00:00,2026-02-23T00:00:00,2868,0,0,0,0,253,2868,0,0
XTZUSD,10,present,,artifacts/features/cpd/lbw_10/XTZUSD_cpd.csv,2479,2479,2019-04-15T00:00:00,2026-02-23T00:00:00,2461,7,0,0,0,11,2468,7,0
XTZUSD,21,present,,artifacts/features/cpd/lbw_21/XTZUSD_cpd.csv,2479,2479,2019-04-15T00:00:00,2026-02-23T00:00:00,2456,1,0,0,0,22,2457,1,0
XTZUSD,63,present,,artifacts/features/cpd/lbw_63/XTZUSD_cpd.csv,2479,2479,2019-04-15T00:00:00,2026-02-23T00:00:00,2415,0,0,0,0,64,2415,0,0
XTZUSD,126,present,,artifacts/features/cpd/lbw_126/XTZUSD_cpd.csv,2479,2479,2019-04-15T00:00:00,2026-02-23T00:00:00,2351,1,0,0,0,127,2352,1,0
XTZUSD,252,present,,artifacts/features/cpd/lbw_252/XTZUSD_cpd.csv,2479,2479,2019-04-15T00:00:00,2026-02-23T00:00:00,2226,0,0,0,0,253,2226,0,0
AAPL,10,present,,artifacts/features/cpd/lbw_10/AAPL_cpd.csv,5330,5330,2007-04-27T00:00:00,2026-02-20T00:00:00,5300,14,5,0,0,11,5319,19,5
AAPL,21,present,,artifacts/features/cpd/lbw_21/AAPL_cpd.csv,5330,5330,2007-04-27T00:00:00,2026-02-20T00:00:00,5300,8,0,0,0,22,5308,8,0
AAPL,63,present,,artifacts/features/cpd/lbw_63/AAPL_cpd.csv,5330,5330,2007-04-27T00:00:00,2026-02-20T00:00:00,5266,0,0,0,0,64,5266,0,0
AAPL,126,present,,artifacts/features/cpd/lbw_126/AAPL_cpd.csv,5330,5330,2007-04-27T00:00:00,2026-02-20T00:00:00,5203,0,0,0,0,127,5203,0,0
AAPL,252,present,,artifacts/features/cpd/lbw_252/AAPL_cpd.csv,5330,5330,2007-04-27T00:00:00,2026-02-20T00:00:00,5077,0,0,0,0,253,5077,0,0
AMZN,10,present,,artifacts/features/cpd/lbw_10/AMZN_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1694,7,2,0,0,11,1703,9,2
AMZN,21,present,,artifacts/features/cpd/lbw_21/AMZN_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1691,1,0,0,0,22,1692,1,0
AMZN,63,present,,artifacts/features/cpd/lbw_63/AMZN_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1649,1,0,0,0,64,1650,1,0
AMZN,126,present,,artifacts/features/cpd/lbw_126/AMZN_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
AMZN,252,present,,artifacts/features/cpd/lbw_252/AMZN_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
BABA,10,present,,artifacts/features/cpd/lbw_10/BABA_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1698,5,0,0,0,11,1703,5,0
BABA,21,present,,artifacts/features/cpd/lbw_21/BABA_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1688,3,1,0,0,22,1692,4,1
BABA,63,present,,artifacts/features/cpd/lbw_63/BABA_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,0,0,0,0,64,1650,0,0
BABA,126,present,,artifacts/features/cpd/lbw_126/BABA_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
BABA,252,present,,artifacts/features/cpd/lbw_252/BABA_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
BAC,10,present,,artifacts/features/cpd/lbw_10/BAC_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1698,4,1,0,0,11,1703,5,1
BAC,21,present,,artifacts/features/cpd/lbw_21/BAC_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1689,3,0,0,0,22,1692,3,0
BAC,63,present,,artifacts/features/cpd/lbw_63/BAC_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,0,0,0,0,64,1650,0,0
BAC,126,present,,artifacts/features/cpd/lbw_126/BAC_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
BAC,252,present,,artifacts/features/cpd/lbw_252/BAC_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
GOOG,10,present,,artifacts/features/cpd/lbw_10/GOOG_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1698,3,2,0,0,11,1703,5,2
GOOG,21,present,,artifacts/features/cpd/lbw_21/GOOG_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1689,3,0,0,0,22,1692,3,0
GOOG,63,present,,artifacts/features/cpd/lbw_63/GOOG_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,0,0,0,0,64,1650,0,0
GOOG,126,present,,artifacts/features/cpd/lbw_126/GOOG_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
GOOG,252,present,,artifacts/features/cpd/lbw_252/GOOG_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
META,10,present,,artifacts/features/cpd/lbw_10/META_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1701,2,0,0,0,11,1703,2,0
META,21,present,,artifacts/features/cpd/lbw_21/META_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1691,1,0,0,0,22,1692,1,0
META,63,present,,artifacts/features/cpd/lbw_63/META_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,0,0,0,0,64,1650,0,0
META,126,present,,artifacts/features/cpd/lbw_126/META_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
META,252,present,,artifacts/features/cpd/lbw_252/META_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
MSFT,10,present,,artifacts/features/cpd/lbw_10/MSFT_cpd.csv,5323,5323,2007-04-25T00:00:00,2026-02-20T00:00:00,5292,19,1,0,0,11,5312,20,1
MSFT,21,present,,artifacts/features/cpd/lbw_21/MSFT_cpd.csv,5323,5323,2007-04-25T00:00:00,2026-02-20T00:00:00,5292,9,0,0,0,22,5301,9,0
MSFT,63,present,,artifacts/features/cpd/lbw_63/MSFT_cpd.csv,5323,5323,2007-04-25T00:00:00,2026-02-20T00:00:00,5258,1,0,0,0,64,5259,1,0
MSFT,126,present,,artifacts/features/cpd/lbw_126/MSFT_cpd.csv,5323,5323,2007-04-25T00:00:00,2026-02-20T00:00:00,5196,0,0,0,0,127,5196,0,0
MSFT,252,present,,artifacts/features/cpd/lbw_252/MSFT_cpd.csv,5323,5323,2007-04-25T00:00:00,2026-02-20T00:00:00,5070,0,0,0,0,253,5070,0,0
NFLX,10,present,,artifacts/features/cpd/lbw_10/NFLX_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1698,5,0,0,0,11,1703,5,0
NFLX,21,present,,artifacts/features/cpd/lbw_21/NFLX_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1690,2,0,0,0,22,1692,2,0
NFLX,63,present,,artifacts/features/cpd/lbw_63/NFLX_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,0,0,0,0,64,1650,0,0
NFLX,126,present,,artifacts/features/cpd/lbw_126/NFLX_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
NFLX,252,present,,artifacts/features/cpd/lbw_252/NFLX_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
NVDA,10,present,,artifacts/features/cpd/lbw_10/NVDA_cpd.csv,1323,1323,2020-11-12T00:00:00,2026-02-20T00:00:00,1308,3,1,0,0,11,1312,4,1
NVDA,21,present,,artifacts/features/cpd/lbw_21/NVDA_cpd.csv,1323,1323,2020-11-12T00:00:00,2026-02-20T00:00:00,1298,3,0,0,0,22,1301,3,0
NVDA,63,present,,artifacts/features/cpd/lbw_63/NVDA_cpd.csv,1323,1323,2020-11-12T00:00:00,2026-02-20T00:00:00,1259,0,0,0,0,64,1259,0,0
NVDA,126,present,,artifacts/features/cpd/lbw_126/NVDA_cpd.csv,1323,1323,2020-11-12T00:00:00,2026-02-20T00:00:00,1196,0,0,0,0,127,1196,0,0
NVDA,252,present,,artifacts/features/cpd/lbw_252/NVDA_cpd.csv,1323,1323,2020-11-12T00:00:00,2026-02-20T00:00:00,1070,0,0,0,0,253,1070,0,0
PFE,10,present,,artifacts/features/cpd/lbw_10/PFE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1695,7,1,0,0,11,1703,8,1
PFE,21,present,,artifacts/features/cpd/lbw_21/PFE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1691,1,0,0,0,22,1692,1,0
PFE,63,present,,artifacts/features/cpd/lbw_63/PFE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,0,0,0,0,64,1650,0,0
PFE,126,present,,artifacts/features/cpd/lbw_126/PFE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
PFE,252,present,,artifacts/features/cpd/lbw_252/PFE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
RACE,10,present,,artifacts/features/cpd/lbw_10/RACE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1696,7,0,0,0,11,1703,7,0
RACE,21,present,,artifacts/features/cpd/lbw_21/RACE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1690,0,2,0,0,22,1692,2,2
RACE,63,present,,artifacts/features/cpd/lbw_63/RACE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1649,1,0,0,0,64,1650,1,0
RACE,126,present,,artifacts/features/cpd/lbw_126/RACE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
RACE,252,present,,artifacts/features/cpd/lbw_252/RACE_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
T,10,present,,artifacts/features/cpd/lbw_10/T_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1696,7,0,0,0,11,1703,7,0
T,21,present,,artifacts/features/cpd/lbw_21/T_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1690,2,0,0,0,22,1692,2,0
T,63,present,,artifacts/features/cpd/lbw_63/T_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1649,1,0,0,0,64,1650,1,0
T,126,present,,artifacts/features/cpd/lbw_126/T_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1586,1,0,0,0,127,1587,1,0
T,252,present,,artifacts/features/cpd/lbw_252/T_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
TSLA,10,present,,artifacts/features/cpd/lbw_10/TSLA_cpd.csv,1715,1715,2019-03-04T00:00:00,2026-02-20T00:00:00,1701,3,0,0,0,11,1704,3,0
TSLA,21,present,,artifacts/features/cpd/lbw_21/TSLA_cpd.csv,1715,1715,2019-03-04T00:00:00,2026-02-20T00:00:00,1691,2,0,0,0,22,1693,2,0
TSLA,63,present,,artifacts/features/cpd/lbw_63/TSLA_cpd.csv,1715,1715,2019-03-04T00:00:00,2026-02-20T00:00:00,1650,1,0,0,0,64,1651,1,0
TSLA,126,present,,artifacts/features/cpd/lbw_126/TSLA_cpd.csv,1715,1715,2019-03-04T00:00:00,2026-02-20T00:00:00,1588,0,0,0,0,127,1588,0,0
TSLA,252,present,,artifacts/features/cpd/lbw_252/TSLA_cpd.csv,1715,1715,2019-03-04T00:00:00,2026-02-20T00:00:00,1462,0,0,0,0,253,1462,0,0
V,10,present,,artifacts/features/cpd/lbw_10/V_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1700,3,0,0,0,11,1703,3,0
V,21,present,,artifacts/features/cpd/lbw_21/V_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1689,3,0,0,0,22,1692,3,0
V,63,present,,artifacts/features/cpd/lbw_63/V_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1649,1,0,0,0,64,1650,1,0
V,126,present,,artifacts/features/cpd/lbw_126/V_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1587,0,0,0,0,127,1587,0,0
V,252,present,,artifacts/features/cpd/lbw_252/V_cpd.csv,1714,1714,2019-03-04T00:00:00,2026-02-20T00:00:00,1461,0,0,0,0,253,1461,0,0
WMT,10,present,,artifacts/features/cpd/lbw_10/WMT_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1309,4,0,0,0,11,1313,4,0
WMT,21,present,,artifacts/features/cpd/lbw_21/WMT_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1299,3,0,0,0,22,1302,3,0
WMT,63,present,,artifacts/features/cpd/lbw_63/WMT_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1260,0,0,0,0,64,1260,0,0
WMT,126,present,,artifacts/features/cpd/lbw_126/WMT_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1197,0,0,0,0,127,1197,0,0
WMT,252,present,,artifacts/features/cpd/lbw_252/WMT_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1071,0,0,0,0,253,1071,0,0
ZM,10,present,,artifacts/features/cpd/lbw_10/ZM_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1310,3,0,0,0,11,1313,3,0
ZM,21,present,,artifacts/features/cpd/lbw_21/ZM_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1300,2,0,0,0,22,1302,2,0
ZM,63,present,,artifacts/features/cpd/lbw_63/ZM_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1260,0,0,0,0,64,1260,0,0
ZM,126,present,,artifacts/features/cpd/lbw_126/ZM_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1197,0,0,0,0,127,1197,0,0
ZM,252,present,,artifacts/features/cpd/lbw_252/ZM_cpd.csv,1324,1324,2020-11-12T00:00:00,2026-02-20T00:00:00,1071,0,0,0,0,253,1071,0,0
AIRF,10,present,,artifacts/features/cpd/lbw_10/AIRF_cpd.csv,1741,1741,2019-03-04T00:00:00,2026-02-20T00:00:00,1726,4,0,0,0,11,1730,4,0
AIRF,21,present,,artifacts/features/cpd/lbw_21/AIRF_cpd.csv,1741,1741,2019-03-04T00:00:00,2026-02-20T00:00:00,1718,1,0,0,0,22,1719,1,0
AIRF,63,present,,artifacts/features/cpd/lbw_63/AIRF_cpd.csv,1741,1741,2019-03-04T00:00:00,2026-02-20T00:00:00,1674,3,0,0,0,64,1677,3,0
AIRF,126,present,,artifacts/features/cpd/lbw_126/AIRF_cpd.csv,1741,1741,2019-03-04T00:00:00,2026-02-20T00:00:00,1614,0,0,0,0,127,1614,0,0
AIRF,252,present,,artifacts/features/cpd/lbw_252/AIRF_cpd.csv,1741,1741,2019-03-04T00:00:00,2026-02-20T00:00:00,1486,2,0,0,0,253,1488,2,0
ALVG,10,present,,artifacts/features/cpd/lbw_10/ALVG_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1709,11,0,0,0,11,1720,11,0
ALVG,21,present,,artifacts/features/cpd/lbw_21/ALVG_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1706,1,2,0,0,22,1709,3,2
ALVG,63,present,,artifacts/features/cpd/lbw_63/ALVG_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1666,0,1,0,0,64,1667,1,1
ALVG,126,present,,artifacts/features/cpd/lbw_126/ALVG_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1602,2,0,0,0,127,1604,2,0
ALVG,252,present,,artifacts/features/cpd/lbw_252/ALVG_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1478,0,0,0,0,253,1478,0,0
BAYGn,10,present,,artifacts/features/cpd/lbw_10/BAYGn_cpd.csv,1732,1732,2019-03-04T00:00:00,2026-02-20T00:00:00,1713,5,3,0,0,11,1721,8,3
BAYGn,21,present,,artifacts/features/cpd/lbw_21/BAYGn_cpd.csv,1732,1732,2019-03-04T00:00:00,2026-02-20T00:00:00,1708,2,0,0,0,22,1710,2,0
BAYGn,63,present,,artifacts/features/cpd/lbw_63/BAYGn_cpd.csv,1732,1732,2019-03-04T00:00:00,2026-02-20T00:00:00,1668,0,0,0,0,64,1668,0,0
BAYGn,126,present,,artifacts/features/cpd/lbw_126/BAYGn_cpd.csv,1732,1732,2019-03-04T00:00:00,2026-02-20T00:00:00,1605,0,0,0,0,127,1605,0,0
BAYGn,252,present,,artifacts/features/cpd/lbw_252/BAYGn_cpd.csv,1732,1732,2019-03-04T00:00:00,2026-02-20T00:00:00,1479,0,0,0,0,253,1479,0,0
DBKGn,10,present,,artifacts/features/cpd/lbw_10/DBKGn_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1713,7,0,0,0,11,1720,7,0
DBKGn,21,present,,artifacts/features/cpd/lbw_21/DBKGn_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1706,3,0,0,0,22,1709,3,0
DBKGn,63,present,,artifacts/features/cpd/lbw_63/DBKGn_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1667,0,0,0,0,64,1667,0,0
DBKGn,126,present,,artifacts/features/cpd/lbw_126/DBKGn_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1604,0,0,0,0,127,1604,0,0
DBKGn,252,present,,artifacts/features/cpd/lbw_252/DBKGn_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1478,0,0,0,0,253,1478,0,0
IBE,10,present,,artifacts/features/cpd/lbw_10/IBE_cpd.csv,1739,1739,2019-03-04T00:00:00,2026-02-20T00:00:00,1719,8,1,0,0,11,1728,9,1
IBE,21,present,,artifacts/features/cpd/lbw_21/IBE_cpd.csv,1739,1739,2019-03-04T00:00:00,2026-02-20T00:00:00,1712,5,0,0,0,22,1717,5,0
IBE,63,present,,artifacts/features/cpd/lbw_63/IBE_cpd.csv,1739,1739,2019-03-04T00:00:00,2026-02-20T00:00:00,1675,0,0,0,0,64,1675,0,0
IBE,126,present,,artifacts/features/cpd/lbw_126/IBE_cpd.csv,1739,1739,2019-03-04T00:00:00,2026-02-20T00:00:00,1612,0,0,0,0,127,1612,0,0
IBE,252,present,,artifacts/features/cpd/lbw_252/IBE_cpd.csv,1739,1739,2019-03-04T00:00:00,2026-02-20T00:00:00,1486,0,0,0,0,253,1486,0,0
LVMH,10,present,,artifacts/features/cpd/lbw_10/LVMH_cpd.csv,1740,1740,2019-03-04T00:00:00,2026-02-20T00:00:00,1720,6,3,0,0,11,1729,9,3
LVMH,21,present,,artifacts/features/cpd/lbw_21/LVMH_cpd.csv,1740,1740,2019-03-04T00:00:00,2026-02-20T00:00:00,1717,0,1,0,0,22,1718,1,1
LVMH,63,present,,artifacts/features/cpd/lbw_63/LVMH_cpd.csv,1740,1740,2019-03-04T00:00:00,2026-02-20T00:00:00,1676,0,0,0,0,64,1676,0,0
LVMH,126,present,,artifacts/features/cpd/lbw_126/LVMH_cpd.csv,1740,1740,2019-03-04T00:00:00,2026-02-20T00:00:00,1613,0,0,0,0,127,1613,0,0
LVMH,252,present,,artifacts/features/cpd/lbw_252/LVMH_cpd.csv,1740,1740,2019-03-04T00:00:00,2026-02-20T00:00:00,1487,0,0,0,0,253,1487,0,0
VOWG_p,10,present,,artifacts/features/cpd/lbw_10/VOWG_p_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1716,3,1,0,0,11,1720,4,1
VOWG_p,21,present,,artifacts/features/cpd/lbw_21/VOWG_p_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1706,3,0,0,0,22,1709,3,0
VOWG_p,63,present,,artifacts/features/cpd/lbw_63/VOWG_p_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1666,1,0,0,0,64,1667,1,0
VOWG_p,126,present,,artifacts/features/cpd/lbw_126/VOWG_p_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1602,2,0,0,0,127,1604,2,0
VOWG_p,252,present,,artifacts/features/cpd/lbw_252/VOWG_p_cpd.csv,1731,1731,2019-03-04T00:00:00,2026-02-20T00:00:00,1478,0,0,0,0,253,1478,0,0
EURCZK,10,present,,artifacts/features/cpd/lbw_10/EURCZK_cpd.csv,2844,2844,2015-01-02T00:00:00,2026-02-23T00:00:00,2821,11,1,0,0,11,2833,12,1
