asset_id,lbw,state,missing_reason,cpd_csv_path,row_count,canonical_row_count,first_timestamp,last_timestamp,success_count,retry_success_count,fallback_previous_count,baseline_failure_count,changepoint_failure_count,invalid_window_count,output_row_count,retry_used_count,fallback_used_count
EURCZK,21,present,,artifacts/features/cpd/lbw_21/EURCZK_cpd.csv,2844,2844,2015-01-02T00:00:00,2026-02-23T00:00:00,2822,0,0,0,0,22,2822,0,0
EURCZK,63,present,,artifacts/features/cpd/lbw_63/EURCZK_cpd.csv,2844,2844,2015-01-02T00:00:00,2026-02-23T00:00:00,2780,0,0,0,0,64,2780,0,0
EURCZK,126,present,,artifacts/features/cpd/lbw_126/EURCZK_cpd.csv,2844,2844,2015-01-02T00:00:00,2026-02-23T00:00:00,2717,0,0,0,0,127,2717,0,0
EURCZK,252,present,,artifacts/features/cpd/lbw_252/EURCZK_cpd.csv,2844,2844,2015-01-02T00:00:00,2026-02-23T00:00:00,2590,1,0,0,0,253,2591,1,0
EURHUF,10,present,,artifacts/features/cpd/lbw_10/EURHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2873,6,0,0,0,11,2879,6,0
EURHUF,21,present,,artifacts/features/cpd/lbw_21/EURHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2866,2,0,0,0,22,2868,2,0
EURHUF,63,present,,artifacts/features/cpd/lbw_63/EURHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2825,1,0,0,0,64,2826,1,0
EURHUF,126,present,,artifacts/features/cpd/lbw_126/EURHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2763,0,0,0,0,127,2763,0,0
EURHUF,252,present,,artifacts/features/cpd/lbw_252/EURHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2637,0,0,0,0,253,2637,0,0
EURNOK,10,present,,artifacts/features/cpd/lbw_10/EURNOK_cpd.csv,3389,3389,2013-04-01T00:00:00,2026-02-23T00:00:00,3364,11,3,0,0,11,3378,14,3
EURNOK,21,present,,artifacts/features/cpd/lbw_21/EURNOK_cpd.csv,3389,3389,2013-04-01T00:00:00,2026-02-23T00:00:00,3359,8,0,0,0,22,3367,8,0
EURNOK,63,present,,artifacts/features/cpd/lbw_63/EURNOK_cpd.csv,3389,3389,2013-04-01T00:00:00,2026-02-23T00:00:00,3325,0,0,0,0,64,3325,0,0
EURNOK,126,present,,artifacts/features/cpd/lbw_126/EURNOK_cpd.csv,3389,3389,2013-04-01T00:00:00,2026-02-23T00:00:00,3262,0,0,0,0,127,3262,0,0
EURNOK,252,present,,artifacts/features/cpd/lbw_252/EURNOK_cpd.csv,3389,3389,2013-04-01T00:00:00,2026-02-23T00:00:00,3136,0,0,0,0,253,3136,0,0
EURPLN,10,present,,artifacts/features/cpd/lbw_10/EURPLN_cpd.csv,2888,2888,2015-01-01T00:00:00,2026-02-23T00:00:00,2869,8,0,0,0,11,2877,8,0
EURPLN,21,present,,artifacts/features/cpd/lbw_21/EURPLN_cpd.csv,2888,2888,2015-01-01T00:00:00,2026-02-23T00:00:00,2864,2,0,0,0,22,2866,2,0
EURPLN,63,present,,artifacts/features/cpd/lbw_63/EURPLN_cpd.csv,2888,2888,2015-01-01T00:00:00,2026-02-23T00:00:00,2823,1,0,0,0,64,2824,1,0
EURPLN,126,present,,artifacts/features/cpd/lbw_126/EURPLN_cpd.csv,2888,2888,2015-01-01T00:00:00,2026-02-23T00:00:00,2761,0,0,0,0,127,2761,0,0
EURPLN,252,present,,artifacts/features/cpd/lbw_252/EURPLN_cpd.csv,2888,2888,2015-01-01T00:00:00,2026-02-23T00:00:00,2634,1,0,0,0,253,2635,1,0
USDCNH,10,present,,artifacts/features/cpd/lbw_10/USDCNH_cpd.csv,558,558,2024-01-02T00:00:00,2026-02-23T00:00:00,545,2,0,0,0,11,547,2,0
USDCNH,21,present,,artifacts/features/cpd/lbw_21/USDCNH_cpd.csv,558,558,2024-01-02T00:00:00,2026-02-23T00:00:00,536,0,0,0,0,22,536,0,0
USDCNH,63,present,,artifacts/features/cpd/lbw_63/USDCNH_cpd.csv,558,558,2024-01-02T00:00:00,2026-02-23T00:00:00,494,0,0,0,0,64,494,0,0
USDCNH,126,present,,artifacts/features/cpd/lbw_126/USDCNH_cpd.csv,558,558,2024-01-02T00:00:00,2026-02-23T00:00:00,431,0,0,0,0,127,431,0,0
USDCNH,252,present,,artifacts/features/cpd/lbw_252/USDCNH_cpd.csv,558,558,2024-01-02T00:00:00,2026-02-23T00:00:00,305,0,0,0,0,253,305,0,0
USDCZK,10,present,,artifacts/features/cpd/lbw_10/USDCZK_cpd.csv,2899,2899,2015-01-02T00:00:00,2026-02-23T00:00:00,2877,10,1,0,0,11,2888,11,1
USDCZK,21,present,,artifacts/features/cpd/lbw_21/USDCZK_cpd.csv,2899,2899,2015-01-02T00:00:00,2026-02-23T00:00:00,2876,1,0,0,0,22,2877,1,0
USDCZK,63,present,,artifacts/features/cpd/lbw_63/USDCZK_cpd.csv,2899,2899,2015-01-02T00:00:00,2026-02-23T00:00:00,2835,0,0,0,0,64,2835,0,0
USDCZK,126,present,,artifacts/features/cpd/lbw_126/USDCZK_cpd.csv,2899,2899,2015-01-02T00:00:00,2026-02-23T00:00:00,2772,0,0,0,0,127,2772,0,0
USDCZK,252,present,,artifacts/features/cpd/lbw_252/USDCZK_cpd.csv,2899,2899,2015-01-02T00:00:00,2026-02-23T00:00:00,2646,0,0,0,0,253,2646,0,0
USDHKD,10,present,,artifacts/features/cpd/lbw_10/USDHKD_cpd.csv,4680,4680,2007-07-10T00:00:00,2026-02-23T00:00:00,4651,16,2,0,0,11,4669,18,2
USDHKD,21,present,,artifacts/features/cpd/lbw_21/USDHKD_cpd.csv,4680,4680,2007-07-10T00:00:00,2026-02-23T00:00:00,4651,6,1,0,0,22,4658,7,1
USDHKD,63,present,,artifacts/features/cpd/lbw_63/USDHKD_cpd.csv,4680,4680,2007-07-10T00:00:00,2026-02-23T00:00:00,4608,6,2,0,0,64,4616,8,2
USDHKD,126,present,,artifacts/features/cpd/lbw_126/USDHKD_cpd.csv,4680,4680,2007-07-10T00:00:00,2026-02-23T00:00:00,4552,1,0,0,0,127,4553,1,0
USDHKD,252,present,,artifacts/features/cpd/lbw_252/USDHKD_cpd.csv,4680,4680,2007-07-10T00:00:00,2026-02-23T00:00:00,4426,1,0,0,0,253,4427,1,0
USDHUF,10,present,,artifacts/features/cpd/lbw_10/USDHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2873,6,0,0,0,11,2879,6,0
USDHUF,21,present,,artifacts/features/cpd/lbw_21/USDHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2866,2,0,0,0,22,2868,2,0
USDHUF,63,present,,artifacts/features/cpd/lbw_63/USDHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2826,0,0,0,0,64,2826,0,0
USDHUF,126,present,,artifacts/features/cpd/lbw_126/USDHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2763,0,0,0,0,127,2763,0,0
USDHUF,252,present,,artifacts/features/cpd/lbw_252/USDHUF_cpd.csv,2890,2890,2015-01-01T00:00:00,2026-02-23T00:00:00,2636,1,0,0,0,253,2637,1,0
USDILS,10,present,,artifacts/features/cpd/lbw_10/USDILS_cpd.csv,1074,1074,2022-01-03T00:00:00,2026-02-23T00:00:00,1061,2,0,0,0,11,1063,2,0
USDILS,21,present,,artifacts/features/cpd/lbw_21/USDILS_cpd.csv,1074,1074,2022-01-03T00:00:00,2026-02-23T00:00:00,1050,2,0,0,0,22,1052,2,0
USDILS,63,present,,artifacts/features/cpd/lbw_63/USDILS_cpd.csv,1074,1074,2022-01-03T00:00:00,2026-02-23T00:00:00,1010,0,0,0,0,64,1010,0,0
USDILS,126,present,,artifacts/features/cpd/lbw_126/USDILS_cpd.csv,1074,1074,2022-01-03T00:00:00,2026-02-23T00:00:00,947,0,0,0,0,127,947,0,0
USDILS,252,present,,artifacts/features/cpd/lbw_252/USDILS_cpd.csv,1074,1074,2022-01-03T00:00:00,2026-02-23T00:00:00,821,0,0,0,0,253,821,0,0
USDMXN,10,present,,artifacts/features/cpd/lbw_10/USDMXN_cpd.csv,4698,4698,2007-07-23T00:00:00,2026-02-23T00:00:00,4669,17,1,0,0,11,4687,18,1
USDMXN,21,present,,artifacts/features/cpd/lbw_21/USDMXN_cpd.csv,4698,4698,2007-07-23T00:00:00,2026-02-23T00:00:00,4672,4,0,0,0,22,4676,4,0
USDMXN,63,present,,artifacts/features/cpd/lbw_63/USDMXN_cpd.csv,4698,4698,2007-07-23T00:00:00,2026-02-23T00:00:00,4634,0,0,0,0,64,4634,0,0
USDMXN,126,present,,artifacts/features/cpd/lbw_126/USDMXN_cpd.csv,4698,4698,2007-07-23T00:00:00,2026-02-23T00:00:00,4570,1,0,0,0,127,4571,1,0
USDMXN,252,present,,artifacts/features/cpd/lbw_252/USDMXN_cpd.csv,4698,4698,2007-07-23T00:00:00,2026-02-23T00:00:00,4444,1,0,0,0,253,4445,1,0
USDNOK,10,present,,artifacts/features/cpd/lbw_10/USDNOK_cpd.csv,5188,5188,2006-02-06T00:00:00,2026-02-23T00:00:00,5147,28,2,0,0,11,5177,30,2
USDNOK,21,present,,artifacts/features/cpd/lbw_21/USDNOK_cpd.csv,5188,5188,2006-02-06T00:00:00,2026-02-23T00:00:00,5161,5,0,0,0,22,5166,5,0
USDNOK,63,present,,artifacts/features/cpd/lbw_63/USDNOK_cpd.csv,5188,5188,2006-02-06T00:00:00,2026-02-23T00:00:00,5121,2,1,0,0,64,5124,3,1
USDNOK,126,present,,artifacts/features/cpd/lbw_126/USDNOK_cpd.csv,5188,5188,2006-02-06T00:00:00,2026-02-23T00:00:00,5060,1,0,0,0,127,5061,1,0
USDNOK,252,present,,artifacts/features/cpd/lbw_252/USDNOK_cpd.csv,5188,5188,2006-02-06T00:00:00,2026-02-23T00:00:00,4935,0,0,0,0,253,4935,0,0
USDPLN,10,present,,artifacts/features/cpd/lbw_10/USDPLN_cpd.csv,3401,3401,2013-03-19T00:00:00,2026-02-23T00:00:00,3384,6,0,0,0,11,3390,6,0
USDPLN,21,present,,artifacts/features/cpd/lbw_21/USDPLN_cpd.csv,3401,3401,2013-03-19T00:00:00,2026-02-23T00:00:00,3375,4,0,0,0,22,3379,4,0
USDPLN,63,present,,artifacts/features/cpd/lbw_63/USDPLN_cpd.csv,3401,3401,2013-03-19T00:00:00,2026-02-23T00:00:00,3337,0,0,0,0,64,3337,0,0
USDPLN,126,present,,artifacts/features/cpd/lbw_126/USDPLN_cpd.csv,3401,3401,2013-03-19T00:00:00,2026-02-23T00:00:00,3273,1,0,0,0,127,3274,1,0
USDPLN,252,present,,artifacts/features/cpd/lbw_252/USDPLN_cpd.csv,3401,3401,2013-03-19T00:00:00,2026-02-23T00:00:00,3148,0,0,0,0,253,3148,0,0
USDSEK,10,present,,artifacts/features/cpd/lbw_10/USDSEK_cpd.csv,6728,6728,2000-03-30T00:00:00,2026-02-23T00:00:00,6692,23,2,0,0,11,6717,25,2
USDSEK,21,present,,artifacts/features/cpd/lbw_21/USDSEK_cpd.csv,6728,6728,2000-03-30T00:00:00,2026-02-23T00:00:00,6692,14,0,0,0,22,6706,14,0
USDSEK,63,present,,artifacts/features/cpd/lbw_63/USDSEK_cpd.csv,6728,6728,2000-03-30T00:00:00,2026-02-23T00:00:00,6664,0,0,0,0,64,6664,0,0
USDSEK,126,present,,artifacts/features/cpd/lbw_126/USDSEK_cpd.csv,6728,6728,2000-03-30T00:00:00,2026-02-23T00:00:00,6601,0,0,0,0,127,6601,0,0
USDSEK,252,present,,artifacts/features/cpd/lbw_252/USDSEK_cpd.csv,6728,6728,2000-03-30T00:00:00,2026-02-23T00:00:00,6474,1,0,0,0,253,6475,1,0
USDSGD,10,present,,artifacts/features/cpd/lbw_10/USDSGD_cpd.csv,556,556,2024-01-02T00:00:00,2026-02-23T00:00:00,544,1,0,0,0,11,545,1,0
USDSGD,21,present,,artifacts/features/cpd/lbw_21/USDSGD_cpd.csv,556,556,2024-01-02T00:00:00,2026-02-23T00:00:00,534,0,0,0,0,22,534,0,0
USDSGD,63,present,,artifacts/features/cpd/lbw_63/USDSGD_cpd.csv,556,556,2024-01-02T00:00:00,2026-02-23T00:00:00,492,0,0,0,0,64,492,0,0
USDSGD,126,present,,artifacts/features/cpd/lbw_126/USDSGD_cpd.csv,556,556,2024-01-02T00:00:00,2026-02-23T00:00:00,429,0,0,0,0,127,429,0,0
USDSGD,252,present,,artifacts/features/cpd/lbw_252/USDSGD_cpd.csv,556,556,2024-01-02T00:00:00,2026-02-23T00:00:00,303,0,0,0,0,253,303,0,0
USDZAR,10,present,,artifacts/features/cpd/lbw_10/USDZAR_cpd.csv,5082,5082,2006-01-13T00:00:00,2026-02-23T00:00:00,5049,21,1,0,0,11,5071,22,1
USDZAR,21,present,,artifacts/features/cpd/lbw_21/USDZAR_cpd.csv,5082,5082,2006-01-13T00:00:00,2026-02-23T00:00:00,5053,7,0,0,0,22,5060,7,0
USDZAR,63,present,,artifacts/features/cpd/lbw_63/USDZAR_cpd.csv,5082,5082,2006-01-13T00:00:00,2026-02-23T00:00:00,5018,0,0,0,0,64,5018,0,0
USDZAR,126,present,,artifacts/features/cpd/lbw_126/USDZAR_cpd.csv,5082,5082,2006-01-13T00:00:00,2026-02-23T00:00:00,4955,0,0,0,0,127,4955,0,0
USDZAR,252,present,,artifacts/features/cpd/lbw_252/USDZAR_cpd.csv,5082,5082,2006-01-13T00:00:00,2026-02-23T00:00:00,4829,0,0,0,0,253,4829,0,0
AUDCAD,10,present,,artifacts/features/cpd/lbw_10/AUDCAD_cpd.csv,6708,6708,2000-03-30T00:00:00,2026-02-23T00:00:00,6680,15,2,0,0,11,6697,17,2
AUDCAD,21,present,,artifacts/features/cpd/lbw_21/AUDCAD_cpd.csv,6708,6708,2000-03-30T00:00:00,2026-02-23T00:00:00,6681,5,0,0,0,22,6686,5,0
AUDCAD,63,present,,artifacts/features/cpd/lbw_63/AUDCAD_cpd.csv,6708,6708,2000-03-30T00:00:00,2026-02-23T00:00:00,6642,2,0,0,0,64,6644,2,0
AUDCAD,126,present,,artifacts/features/cpd/lbw_126/AUDCAD_cpd.csv,6708,6708,2000-03-30T00:00:00,2026-02-23T00:00:00,6581,0,0,0,0,127,6581,0,0
AUDCAD,252,present,,artifacts/features/cpd/lbw_252/AUDCAD_cpd.csv,6708,6708,2000-03-30T00:00:00,2026-02-23T00:00:00,6455,0,0,0,0,253,6455,0,0
AUDCHF,10,present,,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv,6639,6639,2000-03-30T00:00:00,2026-02-23T00:00:00,6602,21,5,0,0,11,6628,26,5
AUDCHF,21,present,,artifacts/features/cpd/lbw_21/AUDCHF_cpd.csv,6639,6639,2000-03-30T00:00:00,2026-02-23T00:00:00,6611,6,0,0,0,22,6617,6,0
AUDCHF,63,present,,artifacts/features/cpd/lbw_63/AUDCHF_cpd.csv,6639,6639,2000-03-30T00:00:00,2026-02-23T00:00:00,6573,2,0,0,0,64,6575,2,0
AUDCHF,126,present,,artifacts/features/cpd/lbw_126/AUDCHF_cpd.csv,6639,6639,2000-03-30T00:00:00,2026-02-23T00:00:00,6512,0,0,0,0,127,6512,0,0
AUDCHF,252,present,,artifacts/features/cpd/lbw_252/AUDCHF_cpd.csv,6639,6639,2000-03-30T00:00:00,2026-02-23T00:00:00,6385,1,0,0,0,253,6386,1,0
AUDJPY,10,present,,artifacts/features/cpd/lbw_10/AUDJPY_cpd.csv,6672,6672,2000-03-29T00:00:00,2026-02-23T00:00:00,6639,19,3,0,0,11,6661,22,3
AUDJPY,21,present,,artifacts/features/cpd/lbw_21/AUDJPY_cpd.csv,6672,6672,2000-03-29T00:00:00,2026-02-23T00:00:00,6639,11,0,0,0,22,6650,11,0
AUDJPY,63,present,,artifacts/features/cpd/lbw_63/AUDJPY_cpd.csv,6672,6672,2000-03-29T00:00:00,2026-02-23T00:00:00,6604,4,0,0,0,64,6608,4,0
AUDJPY,126,present,,artifacts/features/cpd/lbw_126/AUDJPY_cpd.csv,6672,6672,2000-03-29T00:00:00,2026-02-23T00:00:00,6545,0,0,0,0,127,6545,0,0
AUDJPY,252,present,,artifacts/features/cpd/lbw_252/AUDJPY_cpd.csv,6672,6672,2000-03-29T00:00:00,2026-02-23T00:00:00,6419,0,0,0,0,253,6419,0,0
AUDNZD,10,present,,artifacts/features/cpd/lbw_10/AUDNZD_cpd.csv,6618,6618,2000-03-30T00:00:00,2026-02-23T00:00:00,6596,10,1,0,0,11,6607,11,1
AUDNZD,21,present,,artifacts/features/cpd/lbw_21/AUDNZD_cpd.csv,6618,6618,2000-03-30T00:00:00,2026-02-23T00:00:00,6589,7,0,0,0,22,6596,7,0
AUDNZD,63,present,,artifacts/features/cpd/lbw_63/AUDNZD_cpd.csv,6618,6618,2000-03-30T00:00:00,2026-02-23T00:00:00,6554,0,0,0,0,64,6554,0,0
AUDNZD,126,present,,artifacts/features/cpd/lbw_126/AUDNZD_cpd.csv,6618,6618,2000-03-30T00:00:00,2026-02-23T00:00:00,6491,0,0,0,0,127,6491,0,0
AUDNZD,252,present,,artifacts/features/cpd/lbw_252/AUDNZD_cpd.csv,6618,6618,2000-03-30T00:00:00,2026-02-23T00:00:00,6365,0,0,0,0,253,6365,0,0
AUDUSD,10,present,,artifacts/features/cpd/lbw_10/AUDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6702,14,3,0,0,11,6719,17,3
AUDUSD,21,present,,artifacts/features/cpd/lbw_21/AUDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6700,8,0,0,0,22,6708,8,0
AUDUSD,63,present,,artifacts/features/cpd/lbw_63/AUDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6663,3,0,0,0,64,6666,3,0
AUDUSD,126,present,,artifacts/features/cpd/lbw_126/AUDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6603,0,0,0,0,127,6603,0,0
AUDUSD,252,present,,artifacts/features/cpd/lbw_252/AUDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6477,0,0,0,0,253,6477,0,0
CADCHF,10,present,,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv,6560,6560,2000-03-30T00:00:00,2026-02-23T00:00:00,6534,10,5,0,0,11,6549,15,5
CADCHF,21,present,,artifacts/features/cpd/lbw_21/CADCHF_cpd.csv,6560,6560,2000-03-30T00:00:00,2026-02-23T00:00:00,6532,6,0,0,0,22,6538,6,0
CADCHF,63,present,,artifacts/features/cpd/lbw_63/CADCHF_cpd.csv,6560,6560,2000-03-30T00:00:00,2026-02-23T00:00:00,6495,1,0,0,0,64,6496,1,0
CADCHF,126,present,,artifacts/features/cpd/lbw_126/CADCHF_cpd.csv,6560,6560,2000-03-30T00:00:00,2026-02-23T00:00:00,6433,0,0,0,0,127,6433,0,0
CADCHF,252,present,,artifacts/features/cpd/lbw_252/CADCHF_cpd.csv,6560,6560,2000-03-30T00:00:00,2026-02-23T00:00:00,6307,0,0,0,0,253,6307,0,0
CADJPY,10,present,,artifacts/features/cpd/lbw_10/CADJPY_cpd.csv,4926,4926,2007-02-12T00:00:00,2026-02-23T00:00:00,4905,9,1,0,0,11,4915,10,1
CADJPY,21,present,,artifacts/features/cpd/lbw_21/CADJPY_cpd.csv,4926,4926,2007-02-12T00:00:00,2026-02-23T00:00:00,4901,2,1,0,0,22,4904,3,1
CADJPY,63,present,,artifacts/features/cpd/lbw_63/CADJPY_cpd.csv,4926,4926,2007-02-12T00:00:00,2026-02-23T00:00:00,4861,1,0,0,0,64,4862,1,0
CADJPY,126,present,,artifacts/features/cpd/lbw_126/CADJPY_cpd.csv,4926,4926,2007-02-12T00:00:00,2026-02-23T00:00:00,4799,0,0,0,0,127,4799,0,0
CADJPY,252,present,,artifacts/features/cpd/lbw_252/CADJPY_cpd.csv,4926,4926,2007-02-12T00:00:00,2026-02-23T00:00:00,4673,0,0,0,0,253,4673,0,0
CHFJPY,10,present,,artifacts/features/cpd/lbw_10/CHFJPY_cpd.csv,6674,6674,2000-03-29T00:00:00,2026-02-23T00:00:00,6642,18,3,0,0,11,6663,21,3
CHFJPY,21,present,,artifacts/features/cpd/lbw_21/CHFJPY_cpd.csv,6674,6674,2000-03-29T00:00:00,2026-02-23T00:00:00,6647,4,1,0,0,22,6652,5,1
CHFJPY,63,present,,artifacts/features/cpd/lbw_63/CHFJPY_cpd.csv,6674,6674,2000-03-29T00:00:00,2026-02-23T00:00:00,6608,2,0,0,0,64,6610,2,0
CHFJPY,126,present,,artifacts/features/cpd/lbw_126/CHFJPY_cpd.csv,6674,6674,2000-03-29T00:00:00,2026-02-23T00:00:00,6546,1,0,0,0,127,6547,1,0
CHFJPY,252,present,,artifacts/features/cpd/lbw_252/CHFJPY_cpd.csv,6674,6674,2000-03-29T00:00:00,2026-02-23T00:00:00,6421,0,0,0,0,253,6421,0,0
EURAUD,10,present,,artifacts/features/cpd/lbw_10/EURAUD_cpd.csv,5622,5622,2004-06-17T00:00:00,2026-02-23T00:00:00,5600,11,0,0,0,11,5611,11,0
EURAUD,21,present,,artifacts/features/cpd/lbw_21/EURAUD_cpd.csv,5622,5622,2004-06-17T00:00:00,2026-02-23T00:00:00,5593,5,2,0,0,22,5600,7,2
EURAUD,63,present,,artifacts/features/cpd/lbw_63/EURAUD_cpd.csv,5622,5622,2004-06-17T00:00:00,2026-02-23T00:00:00,5558,0,0,0,0,64,5558,0,0
EURAUD,126,present,,artifacts/features/cpd/lbw_126/EURAUD_cpd.csv,5622,5622,2004-06-17T00:00:00,2026-02-23T00:00:00,5494,0,1,0,0,127,5495,1,1
EURAUD,252,present,,artifacts/features/cpd/lbw_252/EURAUD_cpd.csv,5622,5622,2004-06-17T00:00:00,2026-02-23T00:00:00,5368,1,0,0,0,253,5369,1,0
EURCAD,10,present,,artifacts/features/cpd/lbw_10/EURCAD_cpd.csv,6576,6576,2000-03-30T00:00:00,2026-02-23T00:00:00,6549,14,2,0,0,11,6565,16,2
EURCAD,21,present,,artifacts/features/cpd/lbw_21/EURCAD_cpd.csv,6576,6576,2000-03-30T00:00:00,2026-02-23T00:00:00,6549,5,0,0,0,22,6554,5,0
EURCAD,63,present,,artifacts/features/cpd/lbw_63/EURCAD_cpd.csv,6576,6576,2000-03-30T00:00:00,2026-02-23T00:00:00,6511,1,0,0,0,64,6512,1,0
EURCAD,126,present,,artifacts/features/cpd/lbw_126/EURCAD_cpd.csv,6576,6576,2000-03-30T00:00:00,2026-02-23T00:00:00,6449,0,0,0,0,127,6449,0,0
EURCAD,252,present,,artifacts/features/cpd/lbw_252/EURCAD_cpd.csv,6576,6576,2000-03-30T00:00:00,2026-02-23T00:00:00,6322,1,0,0,0,253,6323,1,0
EURCHF,10,present,,artifacts/features/cpd/lbw_10/EURCHF_cpd.csv,6720,6720,2000-03-29T00:00:00,2026-02-23T00:00:00,6687,21,1,0,0,11,6709,22,1
EURCHF,21,present,,artifacts/features/cpd/lbw_21/EURCHF_cpd.csv,6720,6720,2000-03-29T00:00:00,2026-02-23T00:00:00,6688,9,1,0,0,22,6698,10,1
EURCHF,63,present,,artifacts/features/cpd/lbw_63/EURCHF_cpd.csv,6720,6720,2000-03-29T00:00:00,2026-02-23T00:00:00,6653,3,0,0,0,64,6656,3,0
