asset_id,lbw,state,missing_reason,cpd_csv_path,row_count,canonical_row_count,first_timestamp,last_timestamp,success_count,retry_success_count,fallback_previous_count,baseline_failure_count,changepoint_failure_count,invalid_window_count,output_row_count,retry_used_count,fallback_used_count
EURCHF,126,present,,artifacts/features/cpd/lbw_126/EURCHF_cpd.csv,6720,6720,2000-03-29T00:00:00,2026-02-23T00:00:00,6590,3,0,0,0,127,6593,3,0
EURCHF,252,present,,artifacts/features/cpd/lbw_252/EURCHF_cpd.csv,6720,6720,2000-03-29T00:00:00,2026-02-23T00:00:00,6466,1,0,0,0,253,6467,1,0
EURGBP,10,present,,artifacts/features/cpd/lbw_10/EURGBP_cpd.csv,6726,6726,2000-03-29T00:00:00,2026-02-23T00:00:00,6691,22,2,0,0,11,6715,24,2
EURGBP,21,present,,artifacts/features/cpd/lbw_21/EURGBP_cpd.csv,6726,6726,2000-03-29T00:00:00,2026-02-23T00:00:00,6696,8,0,0,0,22,6704,8,0
EURGBP,63,present,,artifacts/features/cpd/lbw_63/EURGBP_cpd.csv,6726,6726,2000-03-29T00:00:00,2026-02-23T00:00:00,6661,1,0,0,0,64,6662,1,0
EURGBP,126,present,,artifacts/features/cpd/lbw_126/EURGBP_cpd.csv,6726,6726,2000-03-29T00:00:00,2026-02-23T00:00:00,6599,0,0,0,0,127,6599,0,0
EURGBP,252,present,,artifacts/features/cpd/lbw_252/EURGBP_cpd.csv,6726,6726,2000-03-29T00:00:00,2026-02-23T00:00:00,6473,0,0,0,0,253,6473,0,0
EURJPY,10,present,,artifacts/features/cpd/lbw_10/EURJPY_cpd.csv,6604,6604,2000-03-29T00:00:00,2026-02-23T00:00:00,6575,16,2,0,0,11,6593,18,2
EURJPY,21,present,,artifacts/features/cpd/lbw_21/EURJPY_cpd.csv,6604,6604,2000-03-29T00:00:00,2026-02-23T00:00:00,6576,6,0,0,0,22,6582,6,0
EURJPY,63,present,,artifacts/features/cpd/lbw_63/EURJPY_cpd.csv,6604,6604,2000-03-29T00:00:00,2026-02-23T00:00:00,6538,2,0,0,0,64,6540,2,0
EURJPY,126,present,,artifacts/features/cpd/lbw_126/EURJPY_cpd.csv,6604,6604,2000-03-29T00:00:00,2026-02-23T00:00:00,6477,0,0,0,0,127,6477,0,0
EURJPY,252,present,,artifacts/features/cpd/lbw_252/EURJPY_cpd.csv,6604,6604,2000-03-29T00:00:00,2026-02-23T00:00:00,6350,1,0,0,0,253,6351,1,0
EURNZD,10,present,,artifacts/features/cpd/lbw_10/EURNZD_cpd.csv,6557,6557,2000-03-30T00:00:00,2026-02-23T00:00:00,6523,20,3,0,0,11,6546,23,3
EURNZD,21,present,,artifacts/features/cpd/lbw_21/EURNZD_cpd.csv,6557,6557,2000-03-30T00:00:00,2026-02-23T00:00:00,6526,8,1,0,0,22,6535,9,1
EURNZD,63,present,,artifacts/features/cpd/lbw_63/EURNZD_cpd.csv,6557,6557,2000-03-30T00:00:00,2026-02-23T00:00:00,6493,0,0,0,0,64,6493,0,0
EURNZD,126,present,,artifacts/features/cpd/lbw_126/EURNZD_cpd.csv,6557,6557,2000-03-30T00:00:00,2026-02-23T00:00:00,6430,0,0,0,0,127,6430,0,0
EURNZD,252,present,,artifacts/features/cpd/lbw_252/EURNZD_cpd.csv,6557,6557,2000-03-30T00:00:00,2026-02-23T00:00:00,6304,0,0,0,0,253,6304,0,0
EURUSD,10,present,,artifacts/features/cpd/lbw_10/EURUSD_cpd.csv,6731,6731,2000-03-29T00:00:00,2026-02-23T00:00:00,6700,18,2,0,0,11,6720,20,2
EURUSD,21,present,,artifacts/features/cpd/lbw_21/EURUSD_cpd.csv,6731,6731,2000-03-29T00:00:00,2026-02-23T00:00:00,6695,13,1,0,0,22,6709,14,1
EURUSD,63,present,,artifacts/features/cpd/lbw_63/EURUSD_cpd.csv,6731,6731,2000-03-29T00:00:00,2026-02-23T00:00:00,6667,0,0,0,0,64,6667,0,0
EURUSD,126,present,,artifacts/features/cpd/lbw_126/EURUSD_cpd.csv,6731,6731,2000-03-29T00:00:00,2026-02-23T00:00:00,6604,0,0,0,0,127,6604,0,0
EURUSD,252,present,,artifacts/features/cpd/lbw_252/EURUSD_cpd.csv,6731,6731,2000-03-29T00:00:00,2026-02-23T00:00:00,6478,0,0,0,0,253,6478,0,0
GBPAUD,10,present,,artifacts/features/cpd/lbw_10/GBPAUD_cpd.csv,4784,4784,2007-08-21T00:00:00,2026-02-23T00:00:00,4758,15,0,0,0,11,4773,15,0
GBPAUD,21,present,,artifacts/features/cpd/lbw_21/GBPAUD_cpd.csv,4784,4784,2007-08-21T00:00:00,2026-02-23T00:00:00,4754,8,0,0,0,22,4762,8,0
GBPAUD,63,present,,artifacts/features/cpd/lbw_63/GBPAUD_cpd.csv,4784,4784,2007-08-21T00:00:00,2026-02-23T00:00:00,4720,0,0,0,0,64,4720,0,0
GBPAUD,126,present,,artifacts/features/cpd/lbw_126/GBPAUD_cpd.csv,4784,4784,2007-08-21T00:00:00,2026-02-23T00:00:00,4657,0,0,0,0,127,4657,0,0
GBPAUD,252,present,,artifacts/features/cpd/lbw_252/GBPAUD_cpd.csv,4784,4784,2007-08-21T00:00:00,2026-02-23T00:00:00,4531,0,0,0,0,253,4531,0,0
GBPCAD,10,present,,artifacts/features/cpd/lbw_10/GBPCAD_cpd.csv,4788,4788,2007-08-21T00:00:00,2026-02-23T00:00:00,4762,14,1,0,0,11,4777,15,1
GBPCAD,21,present,,artifacts/features/cpd/lbw_21/GBPCAD_cpd.csv,4788,4788,2007-08-21T00:00:00,2026-02-23T00:00:00,4763,2,1,0,0,22,4766,3,1
GBPCAD,63,present,,artifacts/features/cpd/lbw_63/GBPCAD_cpd.csv,4788,4788,2007-08-21T00:00:00,2026-02-23T00:00:00,4722,2,0,0,0,64,4724,2,0
GBPCAD,126,present,,artifacts/features/cpd/lbw_126/GBPCAD_cpd.csv,4788,4788,2007-08-21T00:00:00,2026-02-23T00:00:00,4661,0,0,0,0,127,4661,0,0
GBPCAD,252,present,,artifacts/features/cpd/lbw_252/GBPCAD_cpd.csv,4788,4788,2007-08-21T00:00:00,2026-02-23T00:00:00,4534,1,0,0,0,253,4535,1,0
GBPCHF,10,present,,artifacts/features/cpd/lbw_10/GBPCHF_cpd.csv,6686,6686,2000-03-29T00:00:00,2026-02-23T00:00:00,6656,18,1,0,0,11,6675,19,1
GBPCHF,21,present,,artifacts/features/cpd/lbw_21/GBPCHF_cpd.csv,6686,6686,2000-03-29T00:00:00,2026-02-23T00:00:00,6661,2,1,0,0,22,6664,3,1
GBPCHF,63,present,,artifacts/features/cpd/lbw_63/GBPCHF_cpd.csv,6686,6686,2000-03-29T00:00:00,2026-02-23T00:00:00,6620,2,0,0,0,64,6622,2,0
GBPCHF,126,present,,artifacts/features/cpd/lbw_126/GBPCHF_cpd.csv,6686,6686,2000-03-29T00:00:00,2026-02-23T00:00:00,6557,2,0,0,0,127,6559,2,0
GBPCHF,252,present,,artifacts/features/cpd/lbw_252/GBPCHF_cpd.csv,6686,6686,2000-03-29T00:00:00,2026-02-23T00:00:00,6431,2,0,0,0,253,6433,2,0
GBPJPY,10,present,,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6698,17,6,0,0,11,6721,23,6
GBPJPY,21,present,,artifacts/features/cpd/lbw_21/GBPJPY_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6700,10,0,0,0,22,6710,10,0
GBPJPY,63,present,,artifacts/features/cpd/lbw_63/GBPJPY_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6660,8,0,0,0,64,6668,8,0
GBPJPY,126,present,,artifacts/features/cpd/lbw_126/GBPJPY_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6605,0,0,0,0,127,6605,0,0
GBPJPY,252,present,,artifacts/features/cpd/lbw_252/GBPJPY_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6479,0,0,0,0,253,6479,0,0
GBPNZD,10,present,,artifacts/features/cpd/lbw_10/GBPNZD_cpd.csv,3967,3967,2010-05-10T00:00:00,2026-02-23T00:00:00,3949,6,1,0,0,11,3956,7,1
GBPNZD,21,present,,artifacts/features/cpd/lbw_21/GBPNZD_cpd.csv,3967,3967,2010-05-10T00:00:00,2026-02-23T00:00:00,3942,2,1,0,0,22,3945,3,1
GBPNZD,63,present,,artifacts/features/cpd/lbw_63/GBPNZD_cpd.csv,3967,3967,2010-05-10T00:00:00,2026-02-23T00:00:00,3902,1,0,0,0,64,3903,1,0
GBPNZD,126,present,,artifacts/features/cpd/lbw_126/GBPNZD_cpd.csv,3967,3967,2010-05-10T00:00:00,2026-02-23T00:00:00,3840,0,0,0,0,127,3840,0,0
GBPNZD,252,present,,artifacts/features/cpd/lbw_252/GBPNZD_cpd.csv,3967,3967,2010-05-10T00:00:00,2026-02-23T00:00:00,3714,0,0,0,0,253,3714,0,0
GBPUSD,10,present,,artifacts/features/cpd/lbw_10/GBPUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6693,23,3,0,0,11,6719,26,3
GBPUSD,21,present,,artifacts/features/cpd/lbw_21/GBPUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6698,7,3,0,0,22,6708,10,3
GBPUSD,63,present,,artifacts/features/cpd/lbw_63/GBPUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6664,2,0,0,0,64,6666,2,0
GBPUSD,126,present,,artifacts/features/cpd/lbw_126/GBPUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6602,1,0,0,0,127,6603,1,0
GBPUSD,252,present,,artifacts/features/cpd/lbw_252/GBPUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6477,0,0,0,0,253,6477,0,0
NZDCAD,10,present,,artifacts/features/cpd/lbw_10/NZDCAD_cpd.csv,4776,4776,2007-08-20T00:00:00,2026-02-23T00:00:00,4753,12,0,0,0,11,4765,12,0
NZDCAD,21,present,,artifacts/features/cpd/lbw_21/NZDCAD_cpd.csv,4776,4776,2007-08-20T00:00:00,2026-02-23T00:00:00,4751,3,0,0,0,22,4754,3,0
NZDCAD,63,present,,artifacts/features/cpd/lbw_63/NZDCAD_cpd.csv,4776,4776,2007-08-20T00:00:00,2026-02-23T00:00:00,4712,0,0,0,0,64,4712,0,0
NZDCAD,126,present,,artifacts/features/cpd/lbw_126/NZDCAD_cpd.csv,4776,4776,2007-08-20T00:00:00,2026-02-23T00:00:00,4649,0,0,0,0,127,4649,0,0
NZDCAD,252,present,,artifacts/features/cpd/lbw_252/NZDCAD_cpd.csv,4776,4776,2007-08-20T00:00:00,2026-02-23T00:00:00,4523,0,0,0,0,253,4523,0,0
NZDCHF,10,present,,artifacts/features/cpd/lbw_10/NZDCHF_cpd.csv,4795,4795,2007-08-21T00:00:00,2026-02-23T00:00:00,4763,17,4,0,0,11,4784,21,4
NZDCHF,21,present,,artifacts/features/cpd/lbw_21/NZDCHF_cpd.csv,4795,4795,2007-08-21T00:00:00,2026-02-23T00:00:00,4771,2,0,0,0,22,4773,2,0
NZDCHF,63,present,,artifacts/features/cpd/lbw_63/NZDCHF_cpd.csv,4795,4795,2007-08-21T00:00:00,2026-02-23T00:00:00,4729,2,0,0,0,64,4731,2,0
NZDCHF,126,present,,artifacts/features/cpd/lbw_126/NZDCHF_cpd.csv,4795,4795,2007-08-21T00:00:00,2026-02-23T00:00:00,4668,0,0,0,0,127,4668,0,0
NZDCHF,252,present,,artifacts/features/cpd/lbw_252/NZDCHF_cpd.csv,4795,4795,2007-08-21T00:00:00,2026-02-23T00:00:00,4541,1,0,0,0,253,4542,1,0
NZDJPY,10,present,,artifacts/features/cpd/lbw_10/NZDJPY_cpd.csv,4939,4939,2007-02-12T00:00:00,2026-02-23T00:00:00,4911,16,1,0,0,11,4928,17,1
NZDJPY,21,present,,artifacts/features/cpd/lbw_21/NZDJPY_cpd.csv,4939,4939,2007-02-12T00:00:00,2026-02-23T00:00:00,4909,6,2,0,0,22,4917,8,2
NZDJPY,63,present,,artifacts/features/cpd/lbw_63/NZDJPY_cpd.csv,4939,4939,2007-02-12T00:00:00,2026-02-23T00:00:00,4872,3,0,0,0,64,4875,3,0
NZDJPY,126,present,,artifacts/features/cpd/lbw_126/NZDJPY_cpd.csv,4939,4939,2007-02-12T00:00:00,2026-02-23T00:00:00,4810,2,0,0,0,127,4812,2,0
NZDJPY,252,present,,artifacts/features/cpd/lbw_252/NZDJPY_cpd.csv,4939,4939,2007-02-12T00:00:00,2026-02-23T00:00:00,4686,0,0,0,0,253,4686,0,0
NZDUSD,10,present,,artifacts/features/cpd/lbw_10/NZDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6705,12,2,0,0,11,6719,14,2
NZDUSD,21,present,,artifacts/features/cpd/lbw_21/NZDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6704,4,0,0,0,22,6708,4,0
NZDUSD,63,present,,artifacts/features/cpd/lbw_63/NZDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6666,0,0,0,0,64,6666,0,0
NZDUSD,126,present,,artifacts/features/cpd/lbw_126/NZDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6603,0,0,0,0,127,6603,0,0
NZDUSD,252,present,,artifacts/features/cpd/lbw_252/NZDUSD_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6477,0,0,0,0,253,6477,0,0
USDCAD,10,present,,artifacts/features/cpd/lbw_10/USDCAD_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6704,17,0,0,0,11,6721,17,0
USDCAD,21,present,,artifacts/features/cpd/lbw_21/USDCAD_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6704,6,0,0,0,22,6710,6,0
USDCAD,63,present,,artifacts/features/cpd/lbw_63/USDCAD_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6666,2,0,0,0,64,6668,2,0
USDCAD,126,present,,artifacts/features/cpd/lbw_126/USDCAD_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6605,0,0,0,0,127,6605,0,0
USDCAD,252,present,,artifacts/features/cpd/lbw_252/USDCAD_cpd.csv,6732,6732,2000-03-29T00:00:00,2026-02-23T00:00:00,6479,0,0,0,0,253,6479,0,0
USDCHF,10,present,,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6693,20,6,0,0,11,6719,26,6
USDCHF,21,present,,artifacts/features/cpd/lbw_21/USDCHF_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6697,11,0,0,0,22,6708,11,0
USDCHF,63,present,,artifacts/features/cpd/lbw_63/USDCHF_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6663,3,0,0,0,64,6666,3,0
USDCHF,126,present,,artifacts/features/cpd/lbw_126/USDCHF_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6602,1,0,0,0,127,6603,1,0
USDCHF,252,present,,artifacts/features/cpd/lbw_252/USDCHF_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6476,1,0,0,0,253,6477,1,0
USDJPY,10,present,,artifacts/features/cpd/lbw_10/USDJPY_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6701,15,3,0,0,11,6719,18,3
USDJPY,21,present,,artifacts/features/cpd/lbw_21/USDJPY_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6696,12,0,0,0,22,6708,12,0
USDJPY,63,present,,artifacts/features/cpd/lbw_63/USDJPY_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6662,4,0,0,0,64,6666,4,0
USDJPY,126,present,,artifacts/features/cpd/lbw_126/USDJPY_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6603,0,0,0,0,127,6603,0,0
USDJPY,252,present,,artifacts/features/cpd/lbw_252/USDJPY_cpd.csv,6730,6730,2000-03-29T00:00:00,2026-02-23T00:00:00,6476,1,0,0,0,253,6477,1,0
XAGAUD,10,present,,artifacts/features/cpd/lbw_10/XAGAUD_cpd.csv,2406,2406,2016-10-24T00:00:00,2026-02-23T00:00:00,2386,8,1,0,0,11,2395,9,1
XAGAUD,21,present,,artifacts/features/cpd/lbw_21/XAGAUD_cpd.csv,2406,2406,2016-10-24T00:00:00,2026-02-23T00:00:00,2379,5,0,0,0,22,2384,5,0
XAGAUD,63,present,,artifacts/features/cpd/lbw_63/XAGAUD_cpd.csv,2406,2406,2016-10-24T00:00:00,2026-02-23T00:00:00,2342,0,0,0,0,64,2342,0,0
XAGAUD,126,present,,artifacts/features/cpd/lbw_126/XAGAUD_cpd.csv,2406,2406,2016-10-24T00:00:00,2026-02-23T00:00:00,2279,0,0,0,0,127,2279,0,0
XAGAUD,252,present,,artifacts/features/cpd/lbw_252/XAGAUD_cpd.csv,2406,2406,2016-10-24T00:00:00,2026-02-23T00:00:00,2153,0,0,0,0,253,2153,0,0
XAGEUR,10,present,,artifacts/features/cpd/lbw_10/XAGEUR_cpd.csv,2198,2198,2017-08-14T00:00:00,2026-02-23T00:00:00,2178,9,0,0,0,11,2187,9,0
XAGEUR,21,present,,artifacts/features/cpd/lbw_21/XAGEUR_cpd.csv,2198,2198,2017-08-14T00:00:00,2026-02-23T00:00:00,2170,5,1,0,0,22,2176,6,1
XAGEUR,63,present,,artifacts/features/cpd/lbw_63/XAGEUR_cpd.csv,2198,2198,2017-08-14T00:00:00,2026-02-23T00:00:00,2133,1,0,0,0,64,2134,1,0
XAGEUR,126,present,,artifacts/features/cpd/lbw_126/XAGEUR_cpd.csv,2198,2198,2017-08-14T00:00:00,2026-02-23T00:00:00,2071,0,0,0,0,127,2071,0,0
XAGEUR,252,present,,artifacts/features/cpd/lbw_252/XAGEUR_cpd.csv,2198,2198,2017-08-14T00:00:00,2026-02-23T00:00:00,1945,0,0,0,0,253,1945,0,0
XAGUSD,10,present,,artifacts/features/cpd/lbw_10/XAGUSD_cpd.csv,4464,4464,2008-11-07T00:00:00,2026-02-23T00:00:00,4429,20,4,0,0,11,4453,24,4
XAGUSD,21,present,,artifacts/features/cpd/lbw_21/XAGUSD_cpd.csv,4464,4464,2008-11-07T00:00:00,2026-02-23T00:00:00,4438,4,0,0,0,22,4442,4,0
XAGUSD,63,present,,artifacts/features/cpd/lbw_63/XAGUSD_cpd.csv,4464,4464,2008-11-07T00:00:00,2026-02-23T00:00:00,4400,0,0,0,0,64,4400,0,0
XAGUSD,126,present,,artifacts/features/cpd/lbw_126/XAGUSD_cpd.csv,4464,4464,2008-11-07T00:00:00,2026-02-23T00:00:00,4336,1,0,0,0,127,4337,1,0
XAGUSD,252,present,,artifacts/features/cpd/lbw_252/XAGUSD_cpd.csv,4464,4464,2008-11-07T00:00:00,2026-02-23T00:00:00,4211,0,0,0,0,253,4211,0,0
XAUAUD,10,present,,artifacts/features/cpd/lbw_10/XAUAUD_cpd.csv,2409,2409,2016-10-21T00:00:00,2026-02-23T00:00:00,2392,6,0,0,0,11,2398,6,0
XAUAUD,21,present,,artifacts/features/cpd/lbw_21/XAUAUD_cpd.csv,2409,2409,2016-10-21T00:00:00,2026-02-23T00:00:00,2383,4,0,0,0,22,2387,4,0
XAUAUD,63,present,,artifacts/features/cpd/lbw_63/XAUAUD_cpd.csv,2409,2409,2016-10-21T00:00:00,2026-02-23T00:00:00,2342,3,0,0,0,64,2345,3,0
XAUAUD,126,present,,artifacts/features/cpd/lbw_126/XAUAUD_cpd.csv,2409,2409,2016-10-21T00:00:00,2026-02-23T00:00:00,2281,1,0,0,0,127,2282,1,0
XAUAUD,252,present,,artifacts/features/cpd/lbw_252/XAUAUD_cpd.csv,2409,2409,2016-10-21T00:00:00,2026-02-23T00:00:00,2154,2,0,0,0,253,2156,2,0
XAUEUR,10,present,,artifacts/features/cpd/lbw_10/XAUEUR_cpd.csv,2411,2411,2016-10-19T00:00:00,2026-02-23T00:00:00,2395,4,1,0,0,11,2400,5,1
XAUEUR,21,present,,artifacts/features/cpd/lbw_21/XAUEUR_cpd.csv,2411,2411,2016-10-19T00:00:00,2026-02-23T00:00:00,2386,3,0,0,0,22,2389,3,0
XAUEUR,63,present,,artifacts/features/cpd/lbw_63/XAUEUR_cpd.csv,2411,2411,2016-10-19T00:00:00,2026-02-23T00:00:00,2346,1,0,0,0,64,2347,1,0
XAUEUR,126,present,,artifacts/features/cpd/lbw_126/XAUEUR_cpd.csv,2411,2411,2016-10-19T00:00:00,2026-02-23T00:00:00,2283,1,0,0,0,127,2284,1,0
XAUEUR,252,present,,artifacts/features/cpd/lbw_252/XAUEUR_cpd.csv,2411,2411,2016-10-19T00:00:00,2026-02-23T00:00:00,2158,0,0,0,0,253,2158,0,0
XAUUSD,10,present,,artifacts/features/cpd/lbw_10/XAUUSD_cpd.csv,5583,5583,2004-06-11T00:00:00,2026-02-23T00:00:00,5559,13,0,0,0,11,5572,13,0
XAUUSD,21,present,,artifacts/features/cpd/lbw_21/XAUUSD_cpd.csv,5583,5583,2004-06-11T00:00:00,2026-02-23T00:00:00,5558,3,0,0,0,22,5561,3,0
XAUUSD,63,present,,artifacts/features/cpd/lbw_63/XAUUSD_cpd.csv,5583,5583,2004-06-11T00:00:00,2026-02-23T00:00:00,5518,0,1,0,0,64,5519,1,1
XAUUSD,126,present,,artifacts/features/cpd/lbw_126/XAUUSD_cpd.csv,5583,5583,2004-06-11T00:00:00,2026-02-23T00:00:00,5456,0,0,0,0,127,5456,0,0
XAUUSD,252,present,,artifacts/features/cpd/lbw_252/XAUUSD_cpd.csv,5583,5583,2004-06-11T00:00:00,2026-02-23T00:00:00,5330,0,0,0,0,253,5330,0,0
XPDUSD,10,present,,artifacts/features/cpd/lbw_10/XPDUSD_cpd.csv,2762,2762,2015-01-07T00:00:00,2026-02-23T00:00:00,2736,14,1,0,0,11,2751,15,1
XPDUSD,21,present,,artifacts/features/cpd/lbw_21/XPDUSD_cpd.csv,2762,2762,2015-01-07T00:00:00,2026-02-23T00:00:00,2737,3,0,0,0,22,2740,3,0
XPDUSD,63,present,,artifacts/features/cpd/lbw_63/XPDUSD_cpd.csv,2762,2762,2015-01-07T00:00:00,2026-02-23T00:00:00,2697,1,0,0,0,64,2698,1,0
XPDUSD,126,present,,artifacts/features/cpd/lbw_126/XPDUSD_cpd.csv,2762,2762,2015-01-07T00:00:00,2026-02-23T00:00:00,2635,0,0,0,0,127,2635,0,0
XPDUSD,252,present,,artifacts/features/cpd/lbw_252/XPDUSD_cpd.csv,2762,2762,2015-01-07T00:00:00,2026-02-23T00:00:00,2509,0,0,0,0,253,2509,0,0
XPTUSD,10,present,,artifacts/features/cpd/lbw_10/XPTUSD_cpd.csv,2775,2775,2015-01-07T00:00:00,2026-02-23T00:00:00,2755,6,3,0,0,11,2764,9,3
XPTUSD,21,present,,artifacts/features/cpd/lbw_21/XPTUSD_cpd.csv,2775,2775,2015-01-07T00:00:00,2026-02-23T00:00:00,2750,3,0,0,0,22,2753,3,0
XPTUSD,63,present,,artifacts/features/cpd/lbw_63/XPTUSD_cpd.csv,2775,2775,2015-01-07T00:00:00,2026-02-23T00:00:00,2709,2,0,0,0,64,2711,2,0
XPTUSD,126,present,,artifacts/features/cpd/lbw_126/XPTUSD_cpd.csv,2775,2775,2015-01-07T00:00:00,2026-02-23T00:00:00,2647,1,0,0,0,127,2648,1,0
XPTUSD,252,present,,artifacts/features/cpd/lbw_252/XPTUSD_cpd.csv,2775,2775,2015-01-07T00:00:00,2026-02-23T00:00:00,2521,1,0,0,0,253,2522,1,0
