lbw,asset_id,state,rows_written,last_timestamp,retry_count,fallback_count,started_at,finished_at,output_path,error_message
10,AAPL,completed,5330,2026-02-20T00:00:00,19,5,2026-04-23T08:08:46Z,2026-04-23T08:08:46Z,artifacts/features/cpd/lbw_10/AAPL_cpd.csv,
21,AAPL,completed,5330,2026-02-20T00:00:00,8,0,2026-04-23T22:38:09Z,2026-04-23T22:38:09Z,artifacts/features/cpd/lbw_21/AAPL_cpd.csv,
63,AAPL,completed,5330,2026-02-20T00:00:00,0,0,2026-04-24T20:00:16Z,2026-04-24T20:00:16Z,artifacts/features/cpd/lbw_63/AAPL_cpd.csv,
126,AAPL,completed,5330,2026-02-20T00:00:00,0,0,2026-04-25T21:54:32Z,2026-04-25T21:54:32Z,artifacts/features/cpd/lbw_126/AAPL_cpd.csv,
252,AAPL,completed,5330,2026-02-20T00:00:00,0,0,2026-04-27T11:20:26Z,2026-04-27T11:20:26Z,artifacts/features/cpd/lbw_252/AAPL_cpd.csv,
10,AAVUSD,completed,1873,2026-02-23T00:00:00,9,0,2026-04-23T08:08:46Z,2026-04-23T08:08:46Z,artifacts/features/cpd/lbw_10/AAVUSD_cpd.csv,
21,AAVUSD,completed,1873,2026-02-23T00:00:00,2,0,2026-04-23T22:38:09Z,2026-04-23T22:38:09Z,artifacts/features/cpd/lbw_21/AAVUSD_cpd.csv,
63,AAVUSD,completed,1873,2026-02-23T00:00:00,2,0,2026-04-24T20:00:16Z,2026-04-24T20:00:16Z,artifacts/features/cpd/lbw_63/AAVUSD_cpd.csv,
126,AAVUSD,completed,1873,2026-02-23T00:00:00,0,0,2026-04-25T21:54:32Z,2026-04-25T21:54:32Z,artifacts/features/cpd/lbw_126/AAVUSD_cpd.csv,
252,AAVUSD,completed,1873,2026-02-23T00:00:00,1,0,2026-04-27T11:20:26Z,2026-04-27T11:20:26Z,artifacts/features/cpd/lbw_252/AAVUSD_cpd.csv,
10,ADAUSD,completed,1623,2026-02-23T00:00:00,4,1,2026-04-23T08:08:49Z,2026-04-23T08:08:49Z,artifacts/features/cpd/lbw_10/ADAUSD_cpd.csv,
21,ADAUSD,completed,1623,2026-02-23T00:00:00,0,0,2026-04-23T22:38:12Z,2026-04-23T22:38:12Z,artifacts/features/cpd/lbw_21/ADAUSD_cpd.csv,
63,ADAUSD,completed,1623,2026-02-23T00:00:00,0,0,2026-04-24T20:00:19Z,2026-04-24T20:00:19Z,artifacts/features/cpd/lbw_63/ADAUSD_cpd.csv,
126,ADAUSD,completed,1623,2026-02-23T00:00:00,0,0,2026-04-25T21:54:35Z,2026-04-25T21:54:35Z,artifacts/features/cpd/lbw_126/ADAUSD_cpd.csv,
252,ADAUSD,completed,1623,2026-02-23T00:00:00,0,0,2026-04-27T11:20:26Z,2026-04-27T11:20:26Z,artifacts/features/cpd/lbw_252/ADAUSD_cpd.csv,
10,AIRF,completed,1741,2026-02-20T00:00:00,4,0,2026-04-23T08:08:49Z,2026-04-23T08:08:49Z,artifacts/features/cpd/lbw_10/AIRF_cpd.csv,
21,AIRF,completed,1741,2026-02-20T00:00:00,1,0,2026-04-23T22:38:12Z,2026-04-23T22:38:12Z,artifacts/features/cpd/lbw_21/AIRF_cpd.csv,
63,AIRF,completed,1741,2026-02-20T00:00:00,3,0,2026-04-24T20:00:19Z,2026-04-24T20:00:19Z,artifacts/features/cpd/lbw_63/AIRF_cpd.csv,
126,AIRF,completed,1741,2026-02-20T00:00:00,0,0,2026-04-25T21:54:35Z,2026-04-25T21:54:35Z,artifacts/features/cpd/lbw_126/AIRF_cpd.csv,
252,AIRF,completed,1741,2026-02-20T00:00:00,2,0,2026-04-27T11:20:29Z,2026-04-27T11:20:29Z,artifacts/features/cpd/lbw_252/AIRF_cpd.csv,
10,ALGUSD,completed,2312,2026-02-23T00:00:00,4,1,2026-04-23T08:08:52Z,2026-04-23T08:08:52Z,artifacts/features/cpd/lbw_10/ALGUSD_cpd.csv,
21,ALGUSD,completed,2312,2026-02-23T00:00:00,1,0,2026-04-23T22:38:15Z,2026-04-23T22:38:15Z,artifacts/features/cpd/lbw_21/ALGUSD_cpd.csv,
63,ALGUSD,completed,2312,2026-02-23T00:00:00,1,0,2026-04-24T20:00:23Z,2026-04-24T20:00:23Z,artifacts/features/cpd/lbw_63/ALGUSD_cpd.csv,
126,ALGUSD,completed,2312,2026-02-23T00:00:00,0,0,2026-04-25T21:54:38Z,2026-04-25T21:54:38Z,artifacts/features/cpd/lbw_126/ALGUSD_cpd.csv,
252,ALGUSD,completed,2312,2026-02-23T00:00:00,0,0,2026-04-27T11:20:29Z,2026-04-27T11:20:29Z,artifacts/features/cpd/lbw_252/ALGUSD_cpd.csv,
10,ALVG,completed,1731,2026-02-20T00:00:00,11,0,2026-04-23T08:08:52Z,2026-04-23T08:08:52Z,artifacts/features/cpd/lbw_10/ALVG_cpd.csv,
21,ALVG,completed,1731,2026-02-20T00:00:00,3,2,2026-04-23T22:38:15Z,2026-04-23T22:38:15Z,artifacts/features/cpd/lbw_21/ALVG_cpd.csv,
63,ALVG,completed,1731,2026-02-20T00:00:00,1,1,2026-04-24T20:00:23Z,2026-04-24T20:00:23Z,artifacts/features/cpd/lbw_63/ALVG_cpd.csv,
126,ALVG,completed,1731,2026-02-20T00:00:00,2,0,2026-04-25T21:54:38Z,2026-04-25T21:54:38Z,artifacts/features/cpd/lbw_126/ALVG_cpd.csv,
252,ALVG,completed,1731,2026-02-20T00:00:00,0,0,2026-04-27T11:20:29Z,2026-04-27T11:20:29Z,artifacts/features/cpd/lbw_252/ALVG_cpd.csv,
10,AMZN,completed,1714,2026-02-20T00:00:00,9,2,2026-04-23T08:08:55Z,2026-04-23T08:08:55Z,artifacts/features/cpd/lbw_10/AMZN_cpd.csv,
21,AMZN,completed,1714,2026-02-20T00:00:00,1,0,2026-04-23T22:38:18Z,2026-04-23T22:38:18Z,artifacts/features/cpd/lbw_21/AMZN_cpd.csv,
63,AMZN,completed,1714,2026-02-20T00:00:00,1,0,2026-04-24T20:00:26Z,2026-04-24T20:00:26Z,artifacts/features/cpd/lbw_63/AMZN_cpd.csv,
126,AMZN,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T21:54:41Z,2026-04-25T21:54:41Z,artifacts/features/cpd/lbw_126/AMZN_cpd.csv,
252,AMZN,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T11:20:32Z,2026-04-27T11:20:32Z,artifacts/features/cpd/lbw_252/AMZN_cpd.csv,
10,AUDCAD,completed,6708,2026-02-23T00:00:00,17,2,2026-04-23T08:08:55Z,2026-04-23T08:08:55Z,artifacts/features/cpd/lbw_10/AUDCAD_cpd.csv,
21,AUDCAD,completed,6708,2026-02-23T00:00:00,5,0,2026-04-23T22:38:18Z,2026-04-23T22:38:18Z,artifacts/features/cpd/lbw_21/AUDCAD_cpd.csv,
63,AUDCAD,completed,6708,2026-02-23T00:00:00,2,0,2026-04-24T20:00:26Z,2026-04-24T20:00:26Z,artifacts/features/cpd/lbw_63/AUDCAD_cpd.csv,
126,AUDCAD,completed,6708,2026-02-23T00:00:00,0,0,2026-04-25T21:54:41Z,2026-04-25T21:54:41Z,artifacts/features/cpd/lbw_126/AUDCAD_cpd.csv,
252,AUDCAD,completed,6708,2026-02-23T00:00:00,0,0,2026-04-27T11:20:33Z,2026-04-27T11:20:33Z,artifacts/features/cpd/lbw_252/AUDCAD_cpd.csv,
10,AUDCHF,completed,6639,2026-02-23T00:00:00,26,5,2026-04-23T08:08:58Z,2026-04-23T08:08:58Z,artifacts/features/cpd/lbw_10/AUDCHF_cpd.csv,
21,AUDCHF,completed,6639,2026-02-23T00:00:00,6,0,2026-04-23T22:38:21Z,2026-04-23T22:38:21Z,artifacts/features/cpd/lbw_21/AUDCHF_cpd.csv,
63,AUDCHF,completed,6639,2026-02-23T00:00:00,2,0,2026-04-24T20:00:29Z,2026-04-24T20:00:29Z,artifacts/features/cpd/lbw_63/AUDCHF_cpd.csv,
126,AUDCHF,completed,6639,2026-02-23T00:00:00,0,0,2026-04-25T21:54:44Z,2026-04-25T21:54:44Z,artifacts/features/cpd/lbw_126/AUDCHF_cpd.csv,
252,AUDCHF,completed,6639,2026-02-23T00:00:00,1,0,2026-04-27T11:20:33Z,2026-04-27T11:20:33Z,artifacts/features/cpd/lbw_252/AUDCHF_cpd.csv,
10,AUDJPY,completed,6672,2026-02-23T00:00:00,22,3,2026-04-23T08:08:58Z,2026-04-23T08:08:58Z,artifacts/features/cpd/lbw_10/AUDJPY_cpd.csv,
21,AUDJPY,completed,6672,2026-02-23T00:00:00,11,0,2026-04-23T22:38:21Z,2026-04-23T22:38:21Z,artifacts/features/cpd/lbw_21/AUDJPY_cpd.csv,
63,AUDJPY,completed,6672,2026-02-23T00:00:00,4,0,2026-04-24T20:00:29Z,2026-04-24T20:00:29Z,artifacts/features/cpd/lbw_63/AUDJPY_cpd.csv,
126,AUDJPY,completed,6672,2026-02-23T00:00:00,0,0,2026-04-25T21:54:44Z,2026-04-25T21:54:44Z,artifacts/features/cpd/lbw_126/AUDJPY_cpd.csv,
252,AUDJPY,completed,6672,2026-02-23T00:00:00,0,0,2026-04-27T11:20:36Z,2026-04-27T11:20:36Z,artifacts/features/cpd/lbw_252/AUDJPY_cpd.csv,
10,AUDNZD,completed,6618,2026-02-23T00:00:00,11,1,2026-04-23T08:09:01Z,2026-04-23T08:09:01Z,artifacts/features/cpd/lbw_10/AUDNZD_cpd.csv,
21,AUDNZD,completed,6618,2026-02-23T00:00:00,7,0,2026-04-23T22:38:24Z,2026-04-23T22:38:24Z,artifacts/features/cpd/lbw_21/AUDNZD_cpd.csv,
63,AUDNZD,completed,6618,2026-02-23T00:00:00,0,0,2026-04-24T20:00:33Z,2026-04-24T20:00:33Z,artifacts/features/cpd/lbw_63/AUDNZD_cpd.csv,
126,AUDNZD,completed,6618,2026-02-23T00:00:00,0,0,2026-04-25T21:54:47Z,2026-04-25T21:54:47Z,artifacts/features/cpd/lbw_126/AUDNZD_cpd.csv,
252,AUDNZD,completed,6618,2026-02-23T00:00:00,0,0,2026-04-27T11:20:36Z,2026-04-27T11:20:36Z,artifacts/features/cpd/lbw_252/AUDNZD_cpd.csv,
10,AUDUSD,completed,6730,2026-02-23T00:00:00,17,3,2026-04-23T08:09:01Z,2026-04-23T08:09:01Z,artifacts/features/cpd/lbw_10/AUDUSD_cpd.csv,
21,AUDUSD,completed,6730,2026-02-23T00:00:00,8,0,2026-04-23T22:38:24Z,2026-04-23T22:38:24Z,artifacts/features/cpd/lbw_21/AUDUSD_cpd.csv,
63,AUDUSD,completed,6730,2026-02-23T00:00:00,3,0,2026-04-24T20:00:33Z,2026-04-24T20:00:33Z,artifacts/features/cpd/lbw_63/AUDUSD_cpd.csv,
126,AUDUSD,completed,6730,2026-02-23T00:00:00,0,0,2026-04-25T21:54:47Z,2026-04-25T21:54:47Z,artifacts/features/cpd/lbw_126/AUDUSD_cpd.csv,
252,AUDUSD,completed,6730,2026-02-23T00:00:00,0,0,2026-04-27T11:20:36Z,2026-04-27T11:20:36Z,artifacts/features/cpd/lbw_252/AUDUSD_cpd.csv,
10,AUS200.cash,completed,1780,2026-02-23T00:00:00,2,1,2026-04-23T08:09:04Z,2026-04-23T08:09:04Z,artifacts/features/cpd/lbw_10/AUS200.cash_cpd.csv,
21,AUS200.cash,completed,1780,2026-02-23T00:00:00,0,0,2026-04-23T22:38:27Z,2026-04-23T22:38:27Z,artifacts/features/cpd/lbw_21/AUS200.cash_cpd.csv,
63,AUS200.cash,completed,1780,2026-02-23T00:00:00,1,0,2026-04-24T20:00:36Z,2026-04-24T20:00:36Z,artifacts/features/cpd/lbw_63/AUS200.cash_cpd.csv,
126,AUS200.cash,completed,1780,2026-02-23T00:00:00,0,0,2026-04-25T21:54:51Z,2026-04-25T21:54:51Z,artifacts/features/cpd/lbw_126/AUS200.cash_cpd.csv,
252,AUS200.cash,completed,1780,2026-02-23T00:00:00,0,0,2026-04-27T11:20:39Z,2026-04-27T11:20:39Z,artifacts/features/cpd/lbw_252/AUS200.cash_cpd.csv,
10,AVAUSD,completed,1975,2026-02-23T00:00:00,2,1,2026-04-23T08:09:04Z,2026-04-23T08:09:04Z,artifacts/features/cpd/lbw_10/AVAUSD_cpd.csv,
21,AVAUSD,completed,1975,2026-02-23T00:00:00,7,0,2026-04-23T22:38:27Z,2026-04-23T22:38:27Z,artifacts/features/cpd/lbw_21/AVAUSD_cpd.csv,
63,AVAUSD,completed,1975,2026-02-23T00:00:00,0,0,2026-04-24T20:00:36Z,2026-04-24T20:00:36Z,artifacts/features/cpd/lbw_63/AVAUSD_cpd.csv,
126,AVAUSD,completed,1975,2026-02-23T00:00:00,0,0,2026-04-25T21:54:51Z,2026-04-25T21:54:51Z,artifacts/features/cpd/lbw_126/AVAUSD_cpd.csv,
252,AVAUSD,completed,1975,2026-02-23T00:00:00,0,0,2026-04-27T11:20:39Z,2026-04-27T11:20:39Z,artifacts/features/cpd/lbw_252/AVAUSD_cpd.csv,
10,BABA,completed,1714,2026-02-20T00:00:00,5,0,2026-04-23T08:09:07Z,2026-04-23T08:09:07Z,artifacts/features/cpd/lbw_10/BABA_cpd.csv,
21,BABA,completed,1714,2026-02-20T00:00:00,4,1,2026-04-23T22:38:30Z,2026-04-23T22:38:30Z,artifacts/features/cpd/lbw_21/BABA_cpd.csv,
63,BABA,completed,1714,2026-02-20T00:00:00,0,0,2026-04-24T20:00:40Z,2026-04-24T20:00:40Z,artifacts/features/cpd/lbw_63/BABA_cpd.csv,
126,BABA,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T21:54:54Z,2026-04-25T21:54:54Z,artifacts/features/cpd/lbw_126/BABA_cpd.csv,
252,BABA,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T11:20:39Z,2026-04-27T11:20:39Z,artifacts/features/cpd/lbw_252/BABA_cpd.csv,
10,BAC,completed,1714,2026-02-20T00:00:00,5,1,2026-04-23T08:09:07Z,2026-04-23T08:09:07Z,artifacts/features/cpd/lbw_10/BAC_cpd.csv,
21,BAC,completed,1714,2026-02-20T00:00:00,3,0,2026-04-23T22:38:30Z,2026-04-23T22:38:30Z,artifacts/features/cpd/lbw_21/BAC_cpd.csv,
63,BAC,completed,1714,2026-02-20T00:00:00,0,0,2026-04-24T20:00:40Z,2026-04-24T20:00:40Z,artifacts/features/cpd/lbw_63/BAC_cpd.csv,
126,BAC,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T21:54:54Z,2026-04-25T21:54:54Z,artifacts/features/cpd/lbw_126/BAC_cpd.csv,
252,BAC,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T11:20:42Z,2026-04-27T11:20:42Z,artifacts/features/cpd/lbw_252/BAC_cpd.csv,
10,BARUSD,completed,1799,2026-02-23T00:00:00,4,0,2026-04-23T08:09:10Z,2026-04-23T08:09:10Z,artifacts/features/cpd/lbw_10/BARUSD_cpd.csv,
21,BARUSD,completed,1799,2026-02-23T00:00:00,2,0,2026-04-23T22:38:33Z,2026-04-23T22:38:33Z,artifacts/features/cpd/lbw_21/BARUSD_cpd.csv,
63,BARUSD,completed,1799,2026-02-23T00:00:00,1,0,2026-04-24T20:00:43Z,2026-04-24T20:00:43Z,artifacts/features/cpd/lbw_63/BARUSD_cpd.csv,
126,BARUSD,completed,1799,2026-02-23T00:00:00,1,0,2026-04-25T21:54:57Z,2026-04-25T21:54:57Z,artifacts/features/cpd/lbw_126/BARUSD_cpd.csv,
252,BARUSD,completed,1799,2026-02-23T00:00:00,0,0,2026-04-27T11:20:42Z,2026-04-27T11:20:42Z,artifacts/features/cpd/lbw_252/BARUSD_cpd.csv,
10,BAYGn,completed,1732,2026-02-20T00:00:00,8,3,2026-04-23T08:09:10Z,2026-04-23T08:09:10Z,artifacts/features/cpd/lbw_10/BAYGn_cpd.csv,
21,BAYGn,completed,1732,2026-02-20T00:00:00,2,0,2026-04-23T22:38:33Z,2026-04-23T22:38:33Z,artifacts/features/cpd/lbw_21/BAYGn_cpd.csv,
63,BAYGn,completed,1732,2026-02-20T00:00:00,0,0,2026-04-24T20:00:43Z,2026-04-24T20:00:43Z,artifacts/features/cpd/lbw_63/BAYGn_cpd.csv,
126,BAYGn,completed,1732,2026-02-20T00:00:00,0,0,2026-04-25T21:54:57Z,2026-04-25T21:54:57Z,artifacts/features/cpd/lbw_126/BAYGn_cpd.csv,
252,BAYGn,completed,1732,2026-02-20T00:00:00,0,0,2026-04-27T11:20:42Z,2026-04-27T11:20:42Z,artifacts/features/cpd/lbw_252/BAYGn_cpd.csv,
10,BCHUSD,completed,3072,2026-02-23T00:00:00,14,0,2026-04-23T08:09:13Z,2026-04-23T08:09:13Z,artifacts/features/cpd/lbw_10/BCHUSD_cpd.csv,
21,BCHUSD,completed,3072,2026-02-23T00:00:00,2,1,2026-04-23T22:38:36Z,2026-04-23T22:38:36Z,artifacts/features/cpd/lbw_21/BCHUSD_cpd.csv,
63,BCHUSD,completed,3072,2026-02-23T00:00:00,0,0,2026-04-24T20:00:46Z,2026-04-24T20:00:46Z,artifacts/features/cpd/lbw_63/BCHUSD_cpd.csv,
126,BCHUSD,completed,3072,2026-02-23T00:00:00,0,0,2026-04-25T21:55:00Z,2026-04-25T21:55:00Z,artifacts/features/cpd/lbw_126/BCHUSD_cpd.csv,
252,BCHUSD,completed,3072,2026-02-23T00:00:00,1,0,2026-04-27T11:20:45Z,2026-04-27T11:20:45Z,artifacts/features/cpd/lbw_252/BCHUSD_cpd.csv,
10,BNBUSD,completed,3130,2026-02-23T00:00:00,9,1,2026-04-23T08:09:13Z,2026-04-23T08:09:13Z,artifacts/features/cpd/lbw_10/BNBUSD_cpd.csv,
21,BNBUSD,completed,3130,2026-02-23T00:00:00,4,1,2026-04-23T22:38:36Z,2026-04-23T22:38:36Z,artifacts/features/cpd/lbw_21/BNBUSD_cpd.csv,
63,BNBUSD,completed,3130,2026-02-23T00:00:00,0,0,2026-04-24T20:00:46Z,2026-04-24T20:00:46Z,artifacts/features/cpd/lbw_63/BNBUSD_cpd.csv,
126,BNBUSD,completed,3130,2026-02-23T00:00:00,1,0,2026-04-25T21:55:00Z,2026-04-25T21:55:00Z,artifacts/features/cpd/lbw_126/BNBUSD_cpd.csv,
252,BNBUSD,completed,3130,2026-02-23T00:00:00,0,0,2026-04-27T11:20:45Z,2026-04-27T11:20:45Z,artifacts/features/cpd/lbw_252/BNBUSD_cpd.csv,
10,BTCUSD,completed,5341,2026-02-23T00:00:00,18,1,2026-04-23T08:09:16Z,2026-04-23T08:09:16Z,artifacts/features/cpd/lbw_10/BTCUSD_cpd.csv,
21,BTCUSD,completed,5341,2026-02-23T00:00:00,6,3,2026-04-23T22:38:39Z,2026-04-23T22:38:39Z,artifacts/features/cpd/lbw_21/BTCUSD_cpd.csv,
63,BTCUSD,completed,5341,2026-02-23T00:00:00,2,0,2026-04-24T20:00:50Z,2026-04-24T20:00:50Z,artifacts/features/cpd/lbw_63/BTCUSD_cpd.csv,
126,BTCUSD,completed,5341,2026-02-23T00:00:00,2,0,2026-04-25T21:55:03Z,2026-04-25T21:55:03Z,artifacts/features/cpd/lbw_126/BTCUSD_cpd.csv,
252,BTCUSD,completed,5341,2026-02-23T00:00:00,0,0,2026-04-27T11:20:45Z,2026-04-27T11:20:45Z,artifacts/features/cpd/lbw_252/BTCUSD_cpd.csv,
10,CADCHF,completed,6560,2026-02-23T00:00:00,15,5,2026-04-23T08:09:16Z,2026-04-23T08:09:16Z,artifacts/features/cpd/lbw_10/CADCHF_cpd.csv,
21,CADCHF,completed,6560,2026-02-23T00:00:00,6,0,2026-04-23T22:38:39Z,2026-04-23T22:38:39Z,artifacts/features/cpd/lbw_21/CADCHF_cpd.csv,
63,CADCHF,completed,6560,2026-02-23T00:00:00,1,0,2026-04-24T20:00:50Z,2026-04-24T20:00:50Z,artifacts/features/cpd/lbw_63/CADCHF_cpd.csv,
126,CADCHF,completed,6560,2026-02-23T00:00:00,0,0,2026-04-25T21:55:03Z,2026-04-25T21:55:03Z,artifacts/features/cpd/lbw_126/CADCHF_cpd.csv,
252,CADCHF,completed,6560,2026-02-23T00:00:00,0,0,2026-04-27T11:20:49Z,2026-04-27T11:20:49Z,artifacts/features/cpd/lbw_252/CADCHF_cpd.csv,
10,CADJPY,completed,4926,2026-02-23T00:00:00,10,1,2026-04-23T08:09:19Z,2026-04-23T08:09:19Z,artifacts/features/cpd/lbw_10/CADJPY_cpd.csv,
21,CADJPY,completed,4926,2026-02-23T00:00:00,3,1,2026-04-23T22:38:41Z,2026-04-23T22:38:41Z,artifacts/features/cpd/lbw_21/CADJPY_cpd.csv,
63,CADJPY,completed,4926,2026-02-23T00:00:00,1,0,2026-04-24T20:00:54Z,2026-04-24T20:00:54Z,artifacts/features/cpd/lbw_63/CADJPY_cpd.csv,
126,CADJPY,completed,4926,2026-02-23T00:00:00,0,0,2026-04-25T21:55:06Z,2026-04-25T21:55:06Z,artifacts/features/cpd/lbw_126/CADJPY_cpd.csv,
252,CADJPY,completed,4926,2026-02-23T00:00:00,0,0,2026-04-27T11:20:49Z,2026-04-27T11:20:49Z,artifacts/features/cpd/lbw_252/CADJPY_cpd.csv,
10,CHFJPY,completed,6674,2026-02-23T00:00:00,21,3,2026-04-23T08:09:19Z,2026-04-23T08:09:19Z,artifacts/features/cpd/lbw_10/CHFJPY_cpd.csv,
21,CHFJPY,completed,6674,2026-02-23T00:00:00,5,1,2026-04-23T22:38:41Z,2026-04-23T23:09:10Z,artifacts/features/cpd/lbw_21/CHFJPY_cpd.csv,
63,CHFJPY,completed,6674,2026-02-23T00:00:00,2,0,2026-04-24T20:00:54Z,2026-04-24T20:00:54Z,artifacts/features/cpd/lbw_63/CHFJPY_cpd.csv,
126,CHFJPY,completed,6674,2026-02-23T00:00:00,1,0,2026-04-25T21:55:06Z,2026-04-25T21:55:06Z,artifacts/features/cpd/lbw_126/CHFJPY_cpd.csv,
252,CHFJPY,completed,6674,2026-02-23T00:00:00,0,0,2026-04-27T11:20:49Z,2026-04-27T11:20:49Z,artifacts/features/cpd/lbw_252/CHFJPY_cpd.csv,
10,COCOA.c,completed,776,2026-02-20T00:00:00,1,0,2026-04-23T08:09:22Z,2026-04-23T08:13:22Z,artifacts/features/cpd/lbw_10/COCOA.c_cpd.csv,
21,COCOA.c,completed,776,2026-02-20T00:00:00,3,0,2026-04-23T22:38:44Z,2026-04-23T22:42:39Z,artifacts/features/cpd/lbw_21/COCOA.c_cpd.csv,
63,COCOA.c,completed,776,2026-02-20T00:00:00,0,0,2026-04-24T20:00:57Z,2026-04-24T20:00:57Z,artifacts/features/cpd/lbw_63/COCOA.c_cpd.csv,
126,COCOA.c,completed,776,2026-02-20T00:00:00,1,0,2026-04-25T21:55:09Z,2026-04-25T21:55:09Z,artifacts/features/cpd/lbw_126/COCOA.c_cpd.csv,
252,COCOA.c,completed,776,2026-02-20T00:00:00,0,0,2026-04-27T11:20:52Z,2026-04-27T11:20:52Z,artifacts/features/cpd/lbw_252/COCOA.c_cpd.csv,
10,COFFEE.c,completed,776,2026-02-20T00:00:00,3,0,2026-04-23T08:09:22Z,2026-04-23T08:13:22Z,artifacts/features/cpd/lbw_10/COFFEE.c_cpd.csv,
