lbw,asset_id,state,rows_written,last_timestamp,retry_count,fallback_count,started_at,finished_at,output_path,error_message
21,GBPCAD,completed,4788,2026-02-23T00:00:00,3,1,2026-04-24T02:26:59Z,2026-04-24T02:50:57Z,artifacts/features/cpd/lbw_21/GBPCAD_cpd.csv,
63,GBPCAD,completed,4788,2026-02-23T00:00:00,2,0,2026-04-24T20:01:42Z,2026-04-24T20:01:42Z,artifacts/features/cpd/lbw_63/GBPCAD_cpd.csv,
126,GBPCAD,completed,4788,2026-02-23T00:00:00,0,0,2026-04-25T21:55:48Z,2026-04-25T21:55:48Z,artifacts/features/cpd/lbw_126/GBPCAD_cpd.csv,
252,GBPCAD,completed,4788,2026-02-23T00:00:00,1,0,2026-04-27T11:21:18Z,2026-04-27T11:21:18Z,artifacts/features/cpd/lbw_252/GBPCAD_cpd.csv,
10,GBPCHF,completed,6686,2026-02-23T00:00:00,19,1,2026-04-23T12:06:11Z,2026-04-23T12:40:13Z,artifacts/features/cpd/lbw_10/GBPCHF_cpd.csv,
21,GBPCHF,completed,6686,2026-02-23T00:00:00,3,1,2026-04-24T02:47:14Z,2026-04-24T03:20:50Z,artifacts/features/cpd/lbw_21/GBPCHF_cpd.csv,
63,GBPCHF,completed,6686,2026-02-23T00:00:00,2,0,2026-04-24T20:01:42Z,2026-04-24T20:01:42Z,artifacts/features/cpd/lbw_63/GBPCHF_cpd.csv,
126,GBPCHF,completed,6686,2026-02-23T00:00:00,2,0,2026-04-25T21:55:48Z,2026-04-25T21:55:48Z,artifacts/features/cpd/lbw_126/GBPCHF_cpd.csv,
252,GBPCHF,completed,6686,2026-02-23T00:00:00,2,0,2026-04-27T11:21:21Z,2026-04-27T11:21:21Z,artifacts/features/cpd/lbw_252/GBPCHF_cpd.csv,
10,GBPJPY,completed,6732,2026-02-23T00:00:00,23,6,2026-04-23T12:10:19Z,2026-04-23T12:45:01Z,artifacts/features/cpd/lbw_10/GBPJPY_cpd.csv,
21,GBPJPY,completed,6732,2026-02-23T00:00:00,10,0,2026-04-24T02:51:40Z,2026-04-24T03:25:59Z,artifacts/features/cpd/lbw_21/GBPJPY_cpd.csv,
63,GBPJPY,completed,6732,2026-02-23T00:00:00,8,0,2026-04-24T20:01:46Z,2026-04-24T20:01:46Z,artifacts/features/cpd/lbw_63/GBPJPY_cpd.csv,
126,GBPJPY,completed,6732,2026-02-23T00:00:00,0,0,2026-04-25T21:55:51Z,2026-04-25T21:55:51Z,artifacts/features/cpd/lbw_126/GBPJPY_cpd.csv,
252,GBPJPY,completed,6732,2026-02-23T00:00:00,0,0,2026-04-27T11:21:21Z,2026-04-27T11:21:21Z,artifacts/features/cpd/lbw_252/GBPJPY_cpd.csv,
10,GBPNZD,completed,3967,2026-02-23T00:00:00,7,1,2026-04-23T12:42:55Z,2026-04-23T13:02:35Z,artifacts/features/cpd/lbw_10/GBPNZD_cpd.csv,
21,GBPNZD,completed,3967,2026-02-23T00:00:00,3,1,2026-04-24T03:23:33Z,2026-04-24T03:43:06Z,artifacts/features/cpd/lbw_21/GBPNZD_cpd.csv,
63,GBPNZD,completed,3967,2026-02-23T00:00:00,1,0,2026-04-24T20:01:46Z,2026-04-24T20:01:46Z,artifacts/features/cpd/lbw_63/GBPNZD_cpd.csv,
126,GBPNZD,completed,3967,2026-02-23T00:00:00,0,0,2026-04-25T21:55:51Z,2026-04-25T21:55:51Z,artifacts/features/cpd/lbw_126/GBPNZD_cpd.csv,
252,GBPNZD,completed,3967,2026-02-23T00:00:00,0,0,2026-04-27T11:21:21Z,2026-04-27T11:21:21Z,artifacts/features/cpd/lbw_252/GBPNZD_cpd.csv,
10,GBPUSD,completed,6730,2026-02-23T00:00:00,26,3,2026-04-23T12:46:02Z,2026-04-23T13:20:08Z,artifacts/features/cpd/lbw_10/GBPUSD_cpd.csv,
21,GBPUSD,completed,6730,2026-02-23T00:00:00,10,3,2026-04-24T03:27:00Z,2026-04-24T04:00:57Z,artifacts/features/cpd/lbw_21/GBPUSD_cpd.csv,
63,GBPUSD,completed,6730,2026-02-23T00:00:00,2,0,2026-04-24T20:01:50Z,2026-04-24T20:01:50Z,artifacts/features/cpd/lbw_63/GBPUSD_cpd.csv,
126,GBPUSD,completed,6730,2026-02-23T00:00:00,1,0,2026-04-25T21:55:54Z,2026-04-25T21:55:54Z,artifacts/features/cpd/lbw_126/GBPUSD_cpd.csv,
252,GBPUSD,completed,6730,2026-02-23T00:00:00,0,0,2026-04-27T11:21:24Z,2026-04-27T11:21:24Z,artifacts/features/cpd/lbw_252/GBPUSD_cpd.csv,
10,GER40.cash,completed,1941,2026-02-23T00:00:00,6,2,2026-04-23T13:03:30Z,2026-04-23T13:13:09Z,artifacts/features/cpd/lbw_10/GER40.cash_cpd.csv,
21,GER40.cash,completed,1941,2026-02-23T00:00:00,1,1,2026-04-24T03:44:00Z,2026-04-24T03:53:33Z,artifacts/features/cpd/lbw_21/GER40.cash_cpd.csv,
63,GER40.cash,completed,1941,2026-02-23T00:00:00,0,0,2026-04-24T20:01:50Z,2026-04-24T20:01:50Z,artifacts/features/cpd/lbw_63/GER40.cash_cpd.csv,
126,GER40.cash,completed,1941,2026-02-23T00:00:00,0,0,2026-04-25T21:55:54Z,2026-04-25T21:55:54Z,artifacts/features/cpd/lbw_126/GER40.cash_cpd.csv,
252,GER40.cash,completed,1941,2026-02-23T00:00:00,0,0,2026-04-27T11:21:24Z,2026-04-27T11:21:24Z,artifacts/features/cpd/lbw_252/GER40.cash_cpd.csv,
10,GOOG,completed,1714,2026-02-20T00:00:00,5,2,2026-04-23T13:13:29Z,2026-04-23T13:22:24Z,artifacts/features/cpd/lbw_10/GOOG_cpd.csv,
21,GOOG,completed,1714,2026-02-20T00:00:00,3,0,2026-04-24T03:53:53Z,2026-04-24T04:02:37Z,artifacts/features/cpd/lbw_21/GOOG_cpd.csv,
63,GOOG,completed,1714,2026-02-20T00:00:00,0,0,2026-04-24T20:01:53Z,2026-04-24T20:01:53Z,artifacts/features/cpd/lbw_63/GOOG_cpd.csv,
126,GOOG,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T21:55:57Z,2026-04-25T21:55:57Z,artifacts/features/cpd/lbw_126/GOOG_cpd.csv,
252,GOOG,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T11:21:24Z,2026-04-27T11:21:24Z,artifacts/features/cpd/lbw_252/GOOG_cpd.csv,
10,GRTUSD,completed,1872,2026-02-23T00:00:00,5,0,2026-04-23T13:22:56Z,2026-04-23T13:32:07Z,artifacts/features/cpd/lbw_10/GRTUSD_cpd.csv,
21,GRTUSD,completed,1872,2026-02-23T00:00:00,3,1,2026-04-24T04:03:10Z,2026-04-24T04:12:17Z,artifacts/features/cpd/lbw_21/GRTUSD_cpd.csv,
63,GRTUSD,completed,1872,2026-02-23T00:00:00,1,0,2026-04-24T20:01:53Z,2026-04-24T20:01:53Z,artifacts/features/cpd/lbw_63/GRTUSD_cpd.csv,
126,GRTUSD,completed,1872,2026-02-23T00:00:00,0,0,2026-04-25T21:55:57Z,2026-04-25T21:55:57Z,artifacts/features/cpd/lbw_126/GRTUSD_cpd.csv,
252,GRTUSD,completed,1872,2026-02-23T00:00:00,0,0,2026-04-27T11:21:27Z,2026-04-27T11:21:27Z,artifacts/features/cpd/lbw_252/GRTUSD_cpd.csv,
10,HK50.cash,completed,1771,2026-02-23T00:00:00,7,2,2026-04-23T13:22:56Z,2026-04-23T13:31:38Z,artifacts/features/cpd/lbw_10/HK50.cash_cpd.csv,
21,HK50.cash,completed,1771,2026-02-23T00:00:00,2,1,2026-04-24T04:03:20Z,2026-04-24T04:12:00Z,artifacts/features/cpd/lbw_21/HK50.cash_cpd.csv,
63,HK50.cash,completed,1771,2026-02-23T00:00:00,0,0,2026-04-24T20:01:57Z,2026-04-24T20:01:57Z,artifacts/features/cpd/lbw_63/HK50.cash_cpd.csv,
126,HK50.cash,completed,1771,2026-02-23T00:00:00,0,0,2026-04-25T21:56:00Z,2026-04-25T21:56:00Z,artifacts/features/cpd/lbw_126/HK50.cash_cpd.csv,
252,HK50.cash,completed,1771,2026-02-23T00:00:00,0,0,2026-04-27T11:21:27Z,2026-04-27T11:21:27Z,artifacts/features/cpd/lbw_252/HK50.cash_cpd.csv,
10,IBE,completed,1739,2026-02-20T00:00:00,9,1,2026-04-23T13:31:56Z,2026-04-23T13:40:29Z,artifacts/features/cpd/lbw_10/IBE_cpd.csv,
21,IBE,completed,1739,2026-02-20T00:00:00,5,0,2026-04-24T04:12:17Z,2026-04-24T04:20:49Z,artifacts/features/cpd/lbw_21/IBE_cpd.csv,
63,IBE,completed,1739,2026-02-20T00:00:00,0,0,2026-04-24T20:01:57Z,2026-04-24T20:01:57Z,artifacts/features/cpd/lbw_63/IBE_cpd.csv,
126,IBE,completed,1739,2026-02-20T00:00:00,0,0,2026-04-25T21:56:00Z,2026-04-25T21:56:00Z,artifacts/features/cpd/lbw_126/IBE_cpd.csv,
252,IBE,completed,1739,2026-02-20T00:00:00,0,0,2026-04-27T11:21:27Z,2026-04-27T11:21:27Z,artifacts/features/cpd/lbw_252/IBE_cpd.csv,
10,ICPUSD,completed,624,2026-02-23T00:00:00,6,2,2026-04-23T13:32:24Z,2026-04-23T13:35:26Z,artifacts/features/cpd/lbw_10/ICPUSD_cpd.csv,
21,ICPUSD,completed,624,2026-02-23T00:00:00,2,0,2026-04-24T04:12:34Z,2026-04-24T04:15:33Z,artifacts/features/cpd/lbw_21/ICPUSD_cpd.csv,
63,ICPUSD,completed,624,2026-02-23T00:00:00,0,0,2026-04-24T20:02:00Z,2026-04-24T20:02:00Z,artifacts/features/cpd/lbw_63/ICPUSD_cpd.csv,
126,ICPUSD,completed,624,2026-02-23T00:00:00,0,0,2026-04-25T21:56:02Z,2026-04-25T21:56:02Z,artifacts/features/cpd/lbw_126/ICPUSD_cpd.csv,
252,ICPUSD,completed,624,2026-02-23T00:00:00,0,0,2026-04-27T11:21:30Z,2026-04-27T11:21:30Z,artifacts/features/cpd/lbw_252/ICPUSD_cpd.csv,
10,IMXUSD,completed,1500,2026-02-23T00:00:00,6,1,2026-04-23T13:35:33Z,2026-04-23T13:42:56Z,artifacts/features/cpd/lbw_10/IMXUSD_cpd.csv,
21,IMXUSD,completed,1500,2026-02-23T00:00:00,1,0,2026-04-24T04:15:40Z,2026-04-24T04:22:59Z,artifacts/features/cpd/lbw_21/IMXUSD_cpd.csv,
63,IMXUSD,completed,1500,2026-02-23T00:00:00,0,0,2026-04-24T20:02:01Z,2026-04-24T20:02:01Z,artifacts/features/cpd/lbw_63/IMXUSD_cpd.csv,
126,IMXUSD,completed,1500,2026-02-23T00:00:00,0,0,2026-04-25T21:56:03Z,2026-04-25T21:56:03Z,artifacts/features/cpd/lbw_126/IMXUSD_cpd.csv,
252,IMXUSD,completed,1500,2026-02-23T00:00:00,0,0,2026-04-27T11:21:30Z,2026-04-27T11:21:30Z,artifacts/features/cpd/lbw_252/IMXUSD_cpd.csv,
10,JP225.cash,completed,2159,2026-02-23T00:00:00,7,2,2026-04-23T13:40:47Z,2026-04-23T13:51:26Z,artifacts/features/cpd/lbw_10/JP225.cash_cpd.csv,
21,JP225.cash,completed,2159,2026-02-23T00:00:00,3,0,2026-04-24T04:21:06Z,2026-04-24T04:31:45Z,artifacts/features/cpd/lbw_21/JP225.cash_cpd.csv,
63,JP225.cash,completed,2159,2026-02-23T00:00:00,0,0,2026-04-24T20:02:04Z,2026-04-24T20:02:04Z,artifacts/features/cpd/lbw_63/JP225.cash_cpd.csv,
126,JP225.cash,completed,2159,2026-02-23T00:00:00,1,0,2026-04-25T21:56:05Z,2026-04-25T21:56:05Z,artifacts/features/cpd/lbw_126/JP225.cash_cpd.csv,
252,JP225.cash,completed,2159,2026-02-23T00:00:00,0,0,2026-04-27T11:21:30Z,2026-04-27T11:21:30Z,artifacts/features/cpd/lbw_252/JP225.cash_cpd.csv,
10,LNKUSD,completed,3072,2026-02-23T00:00:00,9,2,2026-04-23T13:43:11Z,2026-04-23T13:58:11Z,artifacts/features/cpd/lbw_10/LNKUSD_cpd.csv,
21,LNKUSD,completed,3072,2026-02-23T00:00:00,3,0,2026-04-24T04:23:13Z,2026-04-24T04:38:09Z,artifacts/features/cpd/lbw_21/LNKUSD_cpd.csv,
63,LNKUSD,completed,3072,2026-02-23T00:00:00,1,0,2026-04-24T20:02:04Z,2026-04-24T20:02:04Z,artifacts/features/cpd/lbw_63/LNKUSD_cpd.csv,
126,LNKUSD,completed,3072,2026-02-23T00:00:00,0,0,2026-04-25T21:56:05Z,2026-04-25T21:56:05Z,artifacts/features/cpd/lbw_126/LNKUSD_cpd.csv,
252,LNKUSD,completed,3072,2026-02-23T00:00:00,0,0,2026-04-27T11:21:34Z,2026-04-27T11:21:34Z,artifacts/features/cpd/lbw_252/LNKUSD_cpd.csv,
10,LTCUSD,completed,5088,2026-02-23T00:00:00,9,2,2026-04-23T13:51:47Z,2026-04-23T14:16:29Z,artifacts/features/cpd/lbw_10/LTCUSD_cpd.csv,
21,LTCUSD,completed,5088,2026-02-23T00:00:00,6,1,2026-04-24T04:32:06Z,2026-04-24T04:57:02Z,artifacts/features/cpd/lbw_21/LTCUSD_cpd.csv,
63,LTCUSD,completed,5088,2026-02-23T00:00:00,3,0,2026-04-24T20:02:08Z,2026-04-24T20:02:08Z,artifacts/features/cpd/lbw_63/LTCUSD_cpd.csv,
126,LTCUSD,completed,5088,2026-02-23T00:00:00,9,4,2026-04-25T21:56:08Z,2026-04-25T21:56:08Z,artifacts/features/cpd/lbw_126/LTCUSD_cpd.csv,
252,LTCUSD,completed,5088,2026-02-23T00:00:00,0,0,2026-04-27T11:21:34Z,2026-04-27T11:21:34Z,artifacts/features/cpd/lbw_252/LTCUSD_cpd.csv,
10,LVMH,completed,1740,2026-02-20T00:00:00,9,3,2026-04-23T13:58:40Z,2026-04-23T14:07:16Z,artifacts/features/cpd/lbw_10/LVMH_cpd.csv,
21,LVMH,completed,1740,2026-02-20T00:00:00,1,1,2026-04-24T04:38:37Z,2026-04-24T04:47:11Z,artifacts/features/cpd/lbw_21/LVMH_cpd.csv,
63,LVMH,completed,1740,2026-02-20T00:00:00,0,0,2026-04-24T20:02:08Z,2026-04-24T20:02:08Z,artifacts/features/cpd/lbw_63/LVMH_cpd.csv,
126,LVMH,completed,1740,2026-02-20T00:00:00,0,0,2026-04-25T21:56:08Z,2026-04-25T21:56:08Z,artifacts/features/cpd/lbw_126/LVMH_cpd.csv,
252,LVMH,completed,1740,2026-02-20T00:00:00,0,0,2026-04-27T11:21:34Z,2026-04-27T11:21:34Z,artifacts/features/cpd/lbw_252/LVMH_cpd.csv,
10,MANUSD,completed,1873,2026-02-23T00:00:00,4,1,2026-04-23T14:07:33Z,2026-04-23T14:16:55Z,artifacts/features/cpd/lbw_10/MANUSD_cpd.csv,
21,MANUSD,completed,1873,2026-02-23T00:00:00,1,0,2026-04-24T04:47:28Z,2026-04-24T04:56:42Z,artifacts/features/cpd/lbw_21/MANUSD_cpd.csv,
63,MANUSD,completed,1873,2026-02-23T00:00:00,1,0,2026-04-24T20:02:11Z,2026-04-24T20:02:11Z,artifacts/features/cpd/lbw_63/MANUSD_cpd.csv,
126,MANUSD,completed,1873,2026-02-23T00:00:00,0,0,2026-04-25T21:56:11Z,2026-04-25T21:56:11Z,artifacts/features/cpd/lbw_126/MANUSD_cpd.csv,
252,MANUSD,completed,1873,2026-02-23T00:00:00,0,0,2026-04-27T11:21:37Z,2026-04-27T11:21:37Z,artifacts/features/cpd/lbw_252/MANUSD_cpd.csv,
10,META,completed,1714,2026-02-20T00:00:00,2,0,2026-04-23T14:17:23Z,2026-04-23T14:25:45Z,artifacts/features/cpd/lbw_10/META_cpd.csv,
21,META,completed,1714,2026-02-20T00:00:00,1,0,2026-04-24T04:57:01Z,2026-04-24T05:05:25Z,artifacts/features/cpd/lbw_21/META_cpd.csv,
63,META,completed,1714,2026-02-20T00:00:00,0,0,2026-04-24T20:02:11Z,2026-04-24T20:02:11Z,artifacts/features/cpd/lbw_63/META_cpd.csv,
126,META,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T21:56:11Z,2026-04-25T21:56:11Z,artifacts/features/cpd/lbw_126/META_cpd.csv,
252,META,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T11:21:37Z,2026-04-27T11:21:37Z,artifacts/features/cpd/lbw_252/META_cpd.csv,
10,MSFT,completed,5323,2026-02-20T00:00:00,20,1,2026-04-23T14:17:44Z,2026-04-23T14:44:19Z,artifacts/features/cpd/lbw_10/MSFT_cpd.csv,
21,MSFT,completed,5323,2026-02-20T00:00:00,9,0,2026-04-24T04:57:46Z,2026-04-24T05:24:18Z,artifacts/features/cpd/lbw_21/MSFT_cpd.csv,
63,MSFT,completed,5323,2026-02-20T00:00:00,1,0,2026-04-24T20:02:15Z,2026-04-24T20:02:15Z,artifacts/features/cpd/lbw_63/MSFT_cpd.csv,
126,MSFT,completed,5323,2026-02-20T00:00:00,0,0,2026-04-25T21:56:14Z,2026-04-25T22:30:32Z,artifacts/features/cpd/lbw_126/MSFT_cpd.csv,
252,MSFT,completed,5323,2026-02-20T00:00:00,0,0,2026-04-27T11:21:37Z,2026-04-27T11:21:37Z,artifacts/features/cpd/lbw_252/MSFT_cpd.csv,
10,N25.cash,completed,1200,2026-02-20T00:00:00,3,0,2026-04-23T14:26:03Z,2026-04-23T14:31:56Z,artifacts/features/cpd/lbw_10/N25.cash_cpd.csv,
21,N25.cash,completed,1200,2026-02-20T00:00:00,0,0,2026-04-24T05:05:42Z,2026-04-24T05:11:32Z,artifacts/features/cpd/lbw_21/N25.cash_cpd.csv,
63,N25.cash,completed,1200,2026-02-20T00:00:00,0,0,2026-04-24T20:02:15Z,2026-04-24T20:02:15Z,artifacts/features/cpd/lbw_63/N25.cash_cpd.csv,
126,N25.cash,completed,1200,2026-02-20T00:00:00,0,0,2026-04-25T21:56:14Z,2026-04-25T22:03:20Z,artifacts/features/cpd/lbw_126/N25.cash_cpd.csv,
252,N25.cash,completed,1200,2026-02-20T00:00:00,0,0,2026-04-27T11:21:40Z,2026-04-27T11:21:40Z,artifacts/features/cpd/lbw_252/N25.cash_cpd.csv,
10,NATGAS.cash,completed,344,2026-02-23T00:00:00,1,1,2026-04-23T14:32:09Z,2026-04-23T14:33:48Z,artifacts/features/cpd/lbw_10/NATGAS.cash_cpd.csv,
21,NATGAS.cash,completed,344,2026-02-23T00:00:00,1,0,2026-04-24T05:11:45Z,2026-04-24T05:13:21Z,artifacts/features/cpd/lbw_21/NATGAS.cash_cpd.csv,
63,NATGAS.cash,completed,344,2026-02-23T00:00:00,0,0,2026-04-24T20:02:19Z,2026-04-24T20:02:19Z,artifacts/features/cpd/lbw_63/NATGAS.cash_cpd.csv,
126,NATGAS.cash,completed,344,2026-02-23T00:00:00,0,0,2026-04-25T22:03:32Z,2026-04-25T22:04:59Z,artifacts/features/cpd/lbw_126/NATGAS.cash_cpd.csv,
252,NATGAS.cash,completed,344,2026-02-23T00:00:00,0,0,2026-04-27T11:21:40Z,2026-04-27T11:21:40Z,artifacts/features/cpd/lbw_252/NATGAS.cash_cpd.csv,
10,NEOUSD,completed,2845,2026-02-23T00:00:00,10,1,2026-04-23T14:33:54Z,2026-04-23T14:48:27Z,artifacts/features/cpd/lbw_10/NEOUSD_cpd.csv,
21,NEOUSD,completed,2845,2026-02-23T00:00:00,5,1,2026-04-24T05:13:27Z,2026-04-24T05:27:42Z,artifacts/features/cpd/lbw_21/NEOUSD_cpd.csv,
63,NEOUSD,completed,2845,2026-02-23T00:00:00,0,0,2026-04-24T20:02:19Z,2026-04-24T20:02:19Z,artifacts/features/cpd/lbw_63/NEOUSD_cpd.csv,
126,NEOUSD,completed,2845,2026-02-23T00:00:00,0,0,2026-04-25T22:05:03Z,2026-04-25T22:23:03Z,artifacts/features/cpd/lbw_126/NEOUSD_cpd.csv,
252,NEOUSD,completed,2845,2026-02-23T00:00:00,0,0,2026-04-27T11:21:40Z,2026-04-27T11:21:40Z,artifacts/features/cpd/lbw_252/NEOUSD_cpd.csv,
10,NERUSD,completed,1954,2026-02-23T00:00:00,8,0,2026-04-23T14:46:05Z,2026-04-23T14:55:52Z,artifacts/features/cpd/lbw_10/NERUSD_cpd.csv,
21,NERUSD,completed,1954,2026-02-23T00:00:00,3,1,2026-04-24T05:25:40Z,2026-04-24T05:35:15Z,artifacts/features/cpd/lbw_21/NERUSD_cpd.csv,
63,NERUSD,completed,1954,2026-02-23T00:00:00,0,0,2026-04-24T20:02:22Z,2026-04-24T20:02:22Z,artifacts/features/cpd/lbw_63/NERUSD_cpd.csv,
126,NERUSD,completed,1954,2026-02-23T00:00:00,1,0,2026-04-25T22:23:39Z,2026-04-25T22:36:03Z,artifacts/features/cpd/lbw_126/NERUSD_cpd.csv,
252,NERUSD,completed,1954,2026-02-23T00:00:00,0,0,2026-04-27T11:21:43Z,2026-04-27T11:21:43Z,artifacts/features/cpd/lbw_252/NERUSD_cpd.csv,
10,NFLX,completed,1714,2026-02-20T00:00:00,5,0,2026-04-23T14:48:53Z,2026-04-23T14:57:32Z,artifacts/features/cpd/lbw_10/NFLX_cpd.csv,
21,NFLX,completed,1714,2026-02-20T00:00:00,2,0,2026-04-24T05:28:07Z,2026-04-24T05:36:30Z,artifacts/features/cpd/lbw_21/NFLX_cpd.csv,
63,NFLX,completed,1714,2026-02-20T00:00:00,0,0,2026-04-24T20:02:22Z,2026-04-24T20:02:22Z,artifacts/features/cpd/lbw_63/NFLX_cpd.csv,
126,NFLX,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T22:31:49Z,2026-04-25T22:42:24Z,artifacts/features/cpd/lbw_126/NFLX_cpd.csv,
252,NFLX,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T11:21:43Z,2026-04-27T11:21:43Z,artifacts/features/cpd/lbw_252/NFLX_cpd.csv,
10,NVDA,completed,1323,2026-02-20T00:00:00,4,1,2026-04-23T14:56:12Z,2026-04-23T15:02:55Z,artifacts/features/cpd/lbw_10/NVDA_cpd.csv,
21,NVDA,completed,1323,2026-02-20T00:00:00,3,0,2026-04-24T05:35:34Z,2026-04-24T05:41:59Z,artifacts/features/cpd/lbw_21/NVDA_cpd.csv,
63,NVDA,completed,1323,2026-02-20T00:00:00,0,0,2026-04-24T20:02:26Z,2026-04-24T20:02:26Z,artifacts/features/cpd/lbw_63/NVDA_cpd.csv,
126,NVDA,completed,1323,2026-02-20T00:00:00,0,0,2026-04-25T22:36:20Z,2026-04-25T22:44:17Z,artifacts/features/cpd/lbw_126/NVDA_cpd.csv,
252,NVDA,completed,1323,2026-02-20T00:00:00,0,0,2026-04-27T11:21:43Z,2026-04-27T11:21:43Z,artifacts/features/cpd/lbw_252/NVDA_cpd.csv,
10,NZDCAD,completed,4776,2026-02-23T00:00:00,12,0,2026-04-23T14:57:49Z,2026-04-23T15:23:52Z,artifacts/features/cpd/lbw_10/NZDCAD_cpd.csv,
21,NZDCAD,completed,4776,2026-02-23T00:00:00,3,0,2026-04-24T05:36:46Z,2026-04-24T06:00:25Z,artifacts/features/cpd/lbw_21/NZDCAD_cpd.csv,
