lbw,asset_id,state,rows_written,last_timestamp,retry_count,fallback_count,started_at,finished_at,output_path,error_message
63,NZDCAD,completed,4776,2026-02-23T00:00:00,0,0,2026-04-24T20:02:26Z,2026-04-24T20:07:44Z,artifacts/features/cpd/lbw_63/NZDCAD_cpd.csv,
126,NZDCAD,completed,4776,2026-02-23T00:00:00,0,0,2026-04-25T22:42:39Z,2026-04-25T23:13:36Z,artifacts/features/cpd/lbw_126/NZDCAD_cpd.csv,
252,NZDCAD,completed,4776,2026-02-23T00:00:00,0,0,2026-04-27T11:21:47Z,2026-04-27T12:04:04Z,artifacts/features/cpd/lbw_252/NZDCAD_cpd.csv,
10,NZDCHF,completed,4795,2026-02-23T00:00:00,21,4,2026-04-23T15:03:10Z,2026-04-23T15:30:32Z,artifacts/features/cpd/lbw_10/NZDCHF_cpd.csv,
21,NZDCHF,completed,4795,2026-02-23T00:00:00,2,0,2026-04-24T05:42:13Z,2026-04-24T06:06:05Z,artifacts/features/cpd/lbw_21/NZDCHF_cpd.csv,
63,NZDCHF,completed,4795,2026-02-23T00:00:00,2,0,2026-04-24T20:02:30Z,2026-04-24T20:09:34Z,artifacts/features/cpd/lbw_63/NZDCHF_cpd.csv,
126,NZDCHF,completed,4795,2026-02-23T00:00:00,0,0,2026-04-25T22:44:29Z,2026-04-25T23:15:42Z,artifacts/features/cpd/lbw_126/NZDCHF_cpd.csv,
252,NZDCHF,completed,4795,2026-02-23T00:00:00,1,0,2026-04-27T11:21:47Z,2026-04-27T12:12:33Z,artifacts/features/cpd/lbw_252/NZDCHF_cpd.csv,
10,NZDJPY,completed,4939,2026-02-23T00:00:00,17,1,2026-04-23T15:25:00Z,2026-04-23T15:56:01Z,artifacts/features/cpd/lbw_10/NZDJPY_cpd.csv,
21,NZDJPY,completed,4939,2026-02-23T00:00:00,8,2,2026-04-24T06:01:31Z,2026-04-24T06:26:01Z,artifacts/features/cpd/lbw_21/NZDJPY_cpd.csv,
63,NZDJPY,completed,4939,2026-02-23T00:00:00,3,0,2026-04-24T20:07:56Z,2026-04-24T20:17:36Z,artifacts/features/cpd/lbw_63/NZDJPY_cpd.csv,
126,NZDJPY,completed,4939,2026-02-23T00:00:00,2,0,2026-04-25T23:14:56Z,2026-04-25T23:47:16Z,artifacts/features/cpd/lbw_126/NZDJPY_cpd.csv,
252,NZDJPY,completed,4939,2026-02-23T00:00:00,0,0,2026-04-27T11:21:47Z,2026-04-27T12:16:46Z,artifacts/features/cpd/lbw_252/NZDJPY_cpd.csv,
10,NZDUSD,completed,6730,2026-02-23T00:00:00,14,2,2026-04-23T15:31:21Z,2026-04-23T16:14:44Z,artifacts/features/cpd/lbw_10/NZDUSD_cpd.csv,
21,NZDUSD,completed,6730,2026-02-23T00:00:00,4,0,2026-04-24T06:06:49Z,2026-04-24T06:40:33Z,artifacts/features/cpd/lbw_21/NZDUSD_cpd.csv,
63,NZDUSD,completed,6730,2026-02-23T00:00:00,0,0,2026-04-24T20:09:50Z,2026-04-24T21:00:52Z,artifacts/features/cpd/lbw_63/NZDUSD_cpd.csv,
126,NZDUSD,completed,6730,2026-02-23T00:00:00,0,0,2026-04-25T23:16:23Z,2026-04-26T00:00:51Z,artifacts/features/cpd/lbw_126/NZDUSD_cpd.csv,
252,NZDUSD,completed,6730,2026-02-23T00:00:00,0,0,2026-04-27T12:04:30Z,2026-04-27T14:53:33Z,artifacts/features/cpd/lbw_252/NZDUSD_cpd.csv,
10,PFE,completed,1714,2026-02-20T00:00:00,8,1,2026-04-23T15:57:45Z,2026-04-23T16:08:55Z,artifacts/features/cpd/lbw_10/PFE_cpd.csv,
21,PFE,completed,1714,2026-02-20T00:00:00,1,0,2026-04-24T06:27:03Z,2026-04-24T06:35:30Z,artifacts/features/cpd/lbw_21/PFE_cpd.csv,
63,PFE,completed,1714,2026-02-20T00:00:00,0,0,2026-04-24T20:17:57Z,2026-04-24T20:29:39Z,artifacts/features/cpd/lbw_63/PFE_cpd.csv,
126,PFE,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T23:48:40Z,2026-04-25T23:59:12Z,artifacts/features/cpd/lbw_126/PFE_cpd.csv,
252,PFE,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T12:13:05Z,2026-04-27T12:42:50Z,artifacts/features/cpd/lbw_252/PFE_cpd.csv,
10,RACE,completed,1714,2026-02-20T00:00:00,7,0,2026-04-23T16:09:17Z,2026-04-23T16:19:47Z,artifacts/features/cpd/lbw_10/RACE_cpd.csv,
21,RACE,completed,1714,2026-02-20T00:00:00,2,2,2026-04-24T06:35:48Z,2026-04-24T06:44:34Z,artifacts/features/cpd/lbw_21/RACE_cpd.csv,
63,RACE,completed,1714,2026-02-20T00:00:00,1,0,2026-04-24T20:30:03Z,2026-04-24T20:42:23Z,artifacts/features/cpd/lbw_63/RACE_cpd.csv,
126,RACE,completed,1714,2026-02-20T00:00:00,0,0,2026-04-25T23:59:32Z,2026-04-26T00:10:04Z,artifacts/features/cpd/lbw_126/RACE_cpd.csv,
252,RACE,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T12:17:18Z,2026-04-27T12:46:13Z,artifacts/features/cpd/lbw_252/RACE_cpd.csv,
10,SANUSD,completed,2016,2026-02-23T00:00:00,9,1,2026-04-23T16:17:06Z,2026-04-23T16:28:36Z,artifacts/features/cpd/lbw_10/SANUSD_cpd.csv,
21,SANUSD,completed,2016,2026-02-23T00:00:00,3,0,2026-04-24T06:42:54Z,2026-04-24T06:52:44Z,artifacts/features/cpd/lbw_21/SANUSD_cpd.csv,
63,SANUSD,completed,2016,2026-02-23T00:00:00,1,0,2026-04-24T20:42:48Z,2026-04-24T20:57:44Z,artifacts/features/cpd/lbw_63/SANUSD_cpd.csv,
126,SANUSD,completed,2016,2026-02-23T00:00:00,1,0,2026-04-26T00:01:52Z,2026-04-26T00:14:32Z,artifacts/features/cpd/lbw_126/SANUSD_cpd.csv,
252,SANUSD,completed,2016,2026-02-23T00:00:00,0,0,2026-04-27T12:43:10Z,2026-04-27T14:03:31Z,artifacts/features/cpd/lbw_252/SANUSD_cpd.csv,
10,SOYBEAN.c,completed,641,2026-02-23T00:00:00,2,1,2026-04-23T16:20:05Z,2026-04-23T16:23:38Z,artifacts/features/cpd/lbw_10/SOYBEAN.c_cpd.csv,
21,SOYBEAN.c,completed,641,2026-02-23T00:00:00,0,0,2026-04-24T06:44:50Z,2026-04-24T06:47:53Z,artifacts/features/cpd/lbw_21/SOYBEAN.c_cpd.csv,
63,SOYBEAN.c,completed,641,2026-02-23T00:00:00,0,0,2026-04-24T20:58:17Z,2026-04-24T21:02:48Z,artifacts/features/cpd/lbw_63/SOYBEAN.c_cpd.csv,
126,SOYBEAN.c,completed,641,2026-02-23T00:00:00,0,0,2026-04-26T00:10:19Z,2026-04-26T00:13:42Z,artifacts/features/cpd/lbw_126/SOYBEAN.c_cpd.csv,
252,SOYBEAN.c,completed,641,2026-02-23T00:00:00,0,0,2026-04-27T12:46:31Z,2026-04-27T13:42:16Z,artifacts/features/cpd/lbw_252/SOYBEAN.c_cpd.csv,
10,SPN35.cash,completed,1353,2026-02-20T00:00:00,7,1,2026-04-23T16:23:46Z,2026-04-23T16:31:35Z,artifacts/features/cpd/lbw_10/SPN35.cash_cpd.csv,
21,SPN35.cash,completed,1353,2026-02-20T00:00:00,2,0,2026-04-24T06:48:01Z,2026-04-24T06:54:37Z,artifacts/features/cpd/lbw_21/SPN35.cash_cpd.csv,
63,SPN35.cash,completed,1353,2026-02-20T00:00:00,0,0,2026-04-24T21:03:04Z,2026-04-24T21:12:43Z,artifacts/features/cpd/lbw_63/SPN35.cash_cpd.csv,
126,SPN35.cash,completed,1353,2026-02-20T00:00:00,0,0,2026-04-26T00:13:49Z,2026-04-26T00:21:50Z,artifacts/features/cpd/lbw_126/SPN35.cash_cpd.csv,
252,SPN35.cash,completed,1353,2026-02-20T00:00:00,0,0,2026-04-27T13:42:25Z,2026-04-27T14:01:06Z,artifacts/features/cpd/lbw_252/SPN35.cash_cpd.csv,
10,T,completed,1714,2026-02-20T00:00:00,7,0,2026-04-23T16:28:57Z,2026-04-23T16:39:13Z,artifacts/features/cpd/lbw_10/T_cpd.csv,
21,T,completed,1714,2026-02-20T00:00:00,2,0,2026-04-24T06:53:04Z,2026-04-24T07:01:24Z,artifacts/features/cpd/lbw_21/T_cpd.csv,
63,T,completed,1714,2026-02-20T00:00:00,1,0,2026-04-24T21:05:04Z,2026-04-24T21:17:05Z,artifacts/features/cpd/lbw_63/T_cpd.csv,
126,T,completed,1714,2026-02-20T00:00:00,1,0,2026-04-26T00:14:50Z,2026-04-26T00:25:19Z,artifacts/features/cpd/lbw_126/T_cpd.csv,
252,T,completed,1714,2026-02-20T00:00:00,0,0,2026-04-27T14:01:21Z,2026-04-27T14:26:19Z,artifacts/features/cpd/lbw_252/T_cpd.csv,
10,TSLA,completed,1715,2026-02-20T00:00:00,3,0,2026-04-23T16:31:49Z,2026-04-23T16:42:03Z,artifacts/features/cpd/lbw_10/TSLA_cpd.csv,
21,TSLA,completed,1715,2026-02-20T00:00:00,2,0,2026-04-24T06:54:50Z,2026-04-24T07:03:11Z,artifacts/features/cpd/lbw_21/TSLA_cpd.csv,
63,TSLA,completed,1715,2026-02-20T00:00:00,1,0,2026-04-24T21:13:04Z,2026-04-24T21:25:37Z,artifacts/features/cpd/lbw_63/TSLA_cpd.csv,
126,TSLA,completed,1715,2026-02-20T00:00:00,0,0,2026-04-26T00:22:02Z,2026-04-26T00:32:47Z,artifacts/features/cpd/lbw_126/TSLA_cpd.csv,
252,TSLA,completed,1715,2026-02-20T00:00:00,0,0,2026-04-27T14:03:52Z,2026-04-27T14:30:11Z,artifacts/features/cpd/lbw_252/TSLA_cpd.csv,
10,UK100.cash,completed,2115,2026-02-23T00:00:00,6,2,2026-04-23T16:39:32Z,2026-04-23T16:51:46Z,artifacts/features/cpd/lbw_10/UK100.cash_cpd.csv,
21,UK100.cash,completed,2115,2026-02-23T00:00:00,5,0,2026-04-24T07:01:41Z,2026-04-24T07:12:04Z,artifacts/features/cpd/lbw_21/UK100.cash_cpd.csv,
63,UK100.cash,completed,2115,2026-02-23T00:00:00,0,0,2026-04-24T21:17:29Z,2026-04-24T21:33:31Z,artifacts/features/cpd/lbw_63/UK100.cash_cpd.csv,
126,UK100.cash,completed,2115,2026-02-23T00:00:00,0,0,2026-04-26T00:25:34Z,2026-04-26T00:40:41Z,artifacts/features/cpd/lbw_126/UK100.cash_cpd.csv,
252,UK100.cash,completed,2115,2026-02-23T00:00:00,0,0,2026-04-27T14:26:38Z,2026-04-27T14:57:14Z,artifacts/features/cpd/lbw_252/UK100.cash_cpd.csv,
10,UKOIL.cash,completed,2539,2026-02-23T00:00:00,4,1,2026-04-23T16:42:20Z,2026-04-23T16:57:19Z,artifacts/features/cpd/lbw_10/UKOIL.cash_cpd.csv,
21,UKOIL.cash,completed,2539,2026-02-23T00:00:00,4,1,2026-04-24T07:03:27Z,2026-04-24T07:15:51Z,artifacts/features/cpd/lbw_21/UKOIL.cash_cpd.csv,
63,UKOIL.cash,completed,2539,2026-02-23T00:00:00,0,0,2026-04-24T21:26:05Z,2026-04-24T21:45:21Z,artifacts/features/cpd/lbw_63/UKOIL.cash_cpd.csv,
126,UKOIL.cash,completed,2539,2026-02-23T00:00:00,0,0,2026-04-26T00:33:05Z,2026-04-26T10:56:39Z,artifacts/features/cpd/lbw_126/UKOIL.cash_cpd.csv,
252,UKOIL.cash,completed,2539,2026-02-23T00:00:00,0,0,2026-04-27T14:30:29Z,2026-04-27T15:11:56Z,artifacts/features/cpd/lbw_252/UKOIL.cash_cpd.csv,
10,UNIUSD,completed,1784,2026-02-23T00:00:00,8,0,2026-04-23T16:52:09Z,2026-04-23T17:02:34Z,artifacts/features/cpd/lbw_10/UNIUSD_cpd.csv,
21,UNIUSD,completed,1784,2026-02-23T00:00:00,0,0,2026-04-24T07:12:25Z,2026-04-24T07:21:08Z,artifacts/features/cpd/lbw_21/UNIUSD_cpd.csv,
63,UNIUSD,completed,1784,2026-02-23T00:00:00,0,0,2026-04-24T21:34:03Z,2026-04-24T21:47:37Z,artifacts/features/cpd/lbw_63/UNIUSD_cpd.csv,
126,UNIUSD,completed,1784,2026-02-23T00:00:00,0,0,2026-04-26T00:41:02Z,2026-04-26T10:58:16Z,artifacts/features/cpd/lbw_126/UNIUSD_cpd.csv,
252,UNIUSD,completed,1784,2026-02-23T00:00:00,0,0,2026-04-27T14:56:47Z,2026-04-27T15:22:34Z,artifacts/features/cpd/lbw_252/UNIUSD_cpd.csv,
10,US100.cash,completed,2106,2026-02-23T00:00:00,3,0,2026-04-23T16:57:44Z,2026-04-23T17:08:50Z,artifacts/features/cpd/lbw_10/US100.cash_cpd.csv,
21,US100.cash,completed,2106,2026-02-23T00:00:00,1,0,2026-04-24T07:16:14Z,2026-04-24T07:26:33Z,artifacts/features/cpd/lbw_21/US100.cash_cpd.csv,
63,US100.cash,completed,2106,2026-02-23T00:00:00,1,0,2026-04-24T21:46:42Z,2026-04-24T22:03:11Z,artifacts/features/cpd/lbw_63/US100.cash_cpd.csv,
126,US100.cash,completed,2106,2026-02-23T00:00:00,0,0,2026-04-26T10:57:08Z,2026-04-26T11:12:15Z,artifacts/features/cpd/lbw_126/US100.cash_cpd.csv,
252,US100.cash,completed,2106,2026-02-23T00:00:00,0,0,2026-04-27T14:57:35Z,2026-04-27T15:27:01Z,artifacts/features/cpd/lbw_252/US100.cash_cpd.csv,
10,US2000.cash,completed,2087,2026-02-23T00:00:00,5,1,2026-04-23T17:02:53Z,2026-04-23T17:13:25Z,artifacts/features/cpd/lbw_10/US2000.cash_cpd.csv,
21,US2000.cash,completed,2087,2026-02-23T00:00:00,4,0,2026-04-24T07:21:25Z,2026-04-24T07:31:38Z,artifacts/features/cpd/lbw_21/US2000.cash_cpd.csv,
63,US2000.cash,completed,2087,2026-02-23T00:00:00,1,0,2026-04-24T21:48:01Z,2026-04-24T22:04:12Z,artifacts/features/cpd/lbw_63/US2000.cash_cpd.csv,
126,US2000.cash,completed,2087,2026-02-23T00:00:00,0,0,2026-04-26T10:58:34Z,2026-04-26T11:13:02Z,artifacts/features/cpd/lbw_126/US2000.cash_cpd.csv,
252,US2000.cash,completed,2087,2026-02-23T00:00:00,0,0,2026-04-27T15:12:23Z,2026-04-27T15:41:49Z,artifacts/features/cpd/lbw_252/US2000.cash_cpd.csv,
10,US30.cash,completed,1799,2026-02-23T00:00:00,3,0,2026-04-23T17:09:11Z,2026-04-23T17:18:14Z,artifacts/features/cpd/lbw_10/US30.cash_cpd.csv,
21,US30.cash,completed,1799,2026-02-23T00:00:00,1,0,2026-04-24T07:26:53Z,2026-04-24T07:35:42Z,artifacts/features/cpd/lbw_21/US30.cash_cpd.csv,
63,US30.cash,completed,1799,2026-02-23T00:00:00,0,0,2026-04-24T22:03:41Z,2026-04-24T22:16:06Z,artifacts/features/cpd/lbw_63/US30.cash_cpd.csv,
126,US30.cash,completed,1799,2026-02-23T00:00:00,0,0,2026-04-26T11:12:34Z,2026-04-26T11:23:20Z,artifacts/features/cpd/lbw_126/US30.cash_cpd.csv,
252,US30.cash,completed,1799,2026-02-23T00:00:00,0,0,2026-04-27T15:22:53Z,2026-04-27T15:47:48Z,artifacts/features/cpd/lbw_252/US30.cash_cpd.csv,
10,US500.cash,completed,2106,2026-02-23T00:00:00,6,0,2026-04-23T17:13:45Z,2026-04-23T17:24:17Z,artifacts/features/cpd/lbw_10/US500.cash_cpd.csv,
21,US500.cash,completed,2106,2026-02-23T00:00:00,1,0,2026-04-24T07:31:58Z,2026-04-24T07:42:17Z,artifacts/features/cpd/lbw_21/US500.cash_cpd.csv,
63,US500.cash,completed,2106,2026-02-23T00:00:00,1,0,2026-04-24T22:04:40Z,2026-04-24T22:19:10Z,artifacts/features/cpd/lbw_63/US500.cash_cpd.csv,
126,US500.cash,completed,2106,2026-02-23T00:00:00,0,0,2026-04-26T11:13:21Z,2026-04-26T11:26:21Z,artifacts/features/cpd/lbw_126/US500.cash_cpd.csv,
252,US500.cash,completed,2106,2026-02-23T00:00:00,0,0,2026-04-27T15:27:23Z,2026-04-27T15:57:38Z,artifacts/features/cpd/lbw_252/US500.cash_cpd.csv,
10,USDCAD,completed,6732,2026-02-23T00:00:00,17,0,2026-04-23T17:18:32Z,2026-04-23T17:53:16Z,artifacts/features/cpd/lbw_10/USDCAD_cpd.csv,
21,USDCAD,completed,6732,2026-02-23T00:00:00,6,0,2026-04-24T07:35:59Z,2026-04-24T08:09:59Z,artifacts/features/cpd/lbw_21/USDCAD_cpd.csv,
63,USDCAD,completed,6732,2026-02-23T00:00:00,2,0,2026-04-24T22:16:30Z,2026-04-24T23:00:47Z,artifacts/features/cpd/lbw_63/USDCAD_cpd.csv,
126,USDCAD,completed,6732,2026-02-23T00:00:00,0,0,2026-04-26T11:23:37Z,2026-04-26T12:08:34Z,artifacts/features/cpd/lbw_126/USDCAD_cpd.csv,
252,USDCAD,completed,6732,2026-02-23T00:00:00,0,0,2026-04-27T15:42:11Z,2026-04-27T17:34:14Z,artifacts/features/cpd/lbw_252/USDCAD_cpd.csv,
10,USDCHF,completed,6730,2026-02-23T00:00:00,26,6,2026-04-23T17:24:38Z,2026-04-23T18:00:02Z,artifacts/features/cpd/lbw_10/USDCHF_cpd.csv,
21,USDCHF,completed,6730,2026-02-23T00:00:00,11,0,2026-04-24T07:42:37Z,2026-04-24T08:16:56Z,artifacts/features/cpd/lbw_21/USDCHF_cpd.csv,
63,USDCHF,completed,6730,2026-02-23T00:00:00,3,0,2026-04-24T22:20:09Z,2026-04-24T23:04:42Z,artifacts/features/cpd/lbw_63/USDCHF_cpd.csv,
126,USDCHF,completed,6730,2026-02-23T00:00:00,1,0,2026-04-26T11:26:39Z,2026-04-26T12:12:03Z,artifacts/features/cpd/lbw_126/USDCHF_cpd.csv,
252,USDCHF,completed,6730,2026-02-23T00:00:00,1,0,2026-04-27T15:48:06Z,2026-04-27T17:38:44Z,artifacts/features/cpd/lbw_252/USDCHF_cpd.csv,
10,USDCNH,completed,558,2026-02-23T00:00:00,2,0,2026-04-23T17:56:14Z,2026-04-23T17:59:01Z,artifacts/features/cpd/lbw_10/USDCNH_cpd.csv,
21,USDCNH,completed,558,2026-02-23T00:00:00,0,0,2026-04-24T08:12:27Z,2026-04-24T08:15:07Z,artifacts/features/cpd/lbw_21/USDCNH_cpd.csv,
63,USDCNH,completed,558,2026-02-23T00:00:00,0,0,2026-04-24T23:04:11Z,2026-04-24T23:07:10Z,artifacts/features/cpd/lbw_63/USDCNH_cpd.csv,
126,USDCNH,completed,558,2026-02-23T00:00:00,0,0,2026-04-26T12:11:22Z,2026-04-26T12:14:07Z,artifacts/features/cpd/lbw_126/USDCNH_cpd.csv,
252,USDCNH,completed,558,2026-02-23T00:00:00,0,0,2026-04-27T15:58:00Z,2026-04-27T16:02:52Z,artifacts/features/cpd/lbw_252/USDCNH_cpd.csv,
10,USDCZK,completed,2899,2026-02-23T00:00:00,11,1,2026-04-23T17:59:09Z,2026-04-23T18:13:44Z,artifacts/features/cpd/lbw_10/USDCZK_cpd.csv,
21,USDCZK,completed,2899,2026-02-23T00:00:00,1,0,2026-04-24T08:15:14Z,2026-04-24T08:29:34Z,artifacts/features/cpd/lbw_21/USDCZK_cpd.csv,
63,USDCZK,completed,2899,2026-02-23T00:00:00,0,0,2026-04-24T23:05:49Z,2026-04-24T23:23:12Z,artifacts/features/cpd/lbw_63/USDCZK_cpd.csv,
126,USDCZK,completed,2899,2026-02-23T00:00:00,0,0,2026-04-26T12:13:00Z,2026-04-26T12:31:27Z,artifacts/features/cpd/lbw_126/USDCZK_cpd.csv,
252,USDCZK,completed,2899,2026-02-23T00:00:00,0,0,2026-04-27T16:02:59Z,2026-04-27T16:48:11Z,artifacts/features/cpd/lbw_252/USDCZK_cpd.csv,
10,USDHKD,completed,4680,2026-02-23T00:00:00,18,2,2026-04-23T18:01:05Z,2026-04-23T18:25:23Z,artifacts/features/cpd/lbw_10/USDHKD_cpd.csv,
21,USDHKD,completed,4680,2026-02-23T00:00:00,7,1,2026-04-24T08:17:57Z,2026-04-24T08:41:17Z,artifacts/features/cpd/lbw_21/USDHKD_cpd.csv,
63,USDHKD,completed,4680,2026-02-23T00:00:00,8,2,2026-04-24T23:07:18Z,2026-04-24T23:35:30Z,artifacts/features/cpd/lbw_63/USDHKD_cpd.csv,
126,USDHKD,completed,4680,2026-02-23T00:00:00,1,0,2026-04-26T12:14:14Z,2026-04-26T12:44:28Z,artifacts/features/cpd/lbw_126/USDHKD_cpd.csv,
252,USDHKD,completed,4680,2026-02-23T00:00:00,1,0,2026-04-27T16:48:44Z,2026-04-27T18:00:51Z,artifacts/features/cpd/lbw_252/USDHKD_cpd.csv,
10,USDHUF,completed,2890,2026-02-23T00:00:00,6,0,2026-04-23T18:14:14Z,2026-04-23T18:30:22Z,artifacts/features/cpd/lbw_10/USDHUF_cpd.csv,
21,USDHUF,completed,2890,2026-02-23T00:00:00,2,0,2026-04-24T08:30:02Z,2026-04-24T08:44:24Z,artifacts/features/cpd/lbw_21/USDHUF_cpd.csv,
63,USDHUF,completed,2890,2026-02-23T00:00:00,0,0,2026-04-24T23:23:51Z,2026-04-24T23:41:07Z,artifacts/features/cpd/lbw_63/USDHUF_cpd.csv,
126,USDHUF,completed,2890,2026-02-23T00:00:00,0,0,2026-04-26T12:31:54Z,2026-04-26T12:50:23Z,artifacts/features/cpd/lbw_126/USDHUF_cpd.csv,
252,USDHUF,completed,2890,2026-02-23T00:00:00,1,0,2026-04-27T17:37:30Z,2026-04-27T18:22:23Z,artifacts/features/cpd/lbw_252/USDHUF_cpd.csv,
10,USDILS,completed,1074,2026-02-23T00:00:00,2,0,2026-04-23T18:26:36Z,2026-04-23T18:32:58Z,artifacts/features/cpd/lbw_10/USDILS_cpd.csv,
21,USDILS,completed,1074,2026-02-23T00:00:00,2,0,2026-04-24T08:42:15Z,2026-04-24T08:47:29Z,artifacts/features/cpd/lbw_21/USDILS_cpd.csv,
63,USDILS,completed,1074,2026-02-23T00:00:00,0,0,2026-04-24T23:36:56Z,2026-04-24T23:43:00Z,artifacts/features/cpd/lbw_63/USDILS_cpd.csv,
126,USDILS,completed,1074,2026-02-23T00:00:00,0,0,2026-04-26T12:45:41Z,2026-04-26T12:52:03Z,artifacts/features/cpd/lbw_126/USDILS_cpd.csv,
252,USDILS,completed,1074,2026-02-23T00:00:00,0,0,2026-04-27T17:41:45Z,2026-04-27T17:55:35Z,artifacts/features/cpd/lbw_252/USDILS_cpd.csv,
10,USDJPY,completed,6730,2026-02-23T00:00:00,18,3,2026-04-23T18:30:52Z,2026-04-23T19:08:25Z,artifacts/features/cpd/lbw_10/USDJPY_cpd.csv,
21,USDJPY,completed,6730,2026-02-23T00:00:00,12,0,2026-04-24T08:44:50Z,2026-04-24T09:19:04Z,artifacts/features/cpd/lbw_21/USDJPY_cpd.csv,
