asset_id,symbol,category,path_pattern,resolution_status,resolution_failure_reason,d_file_path,raw_header,timestamp_column,close_column,schema_status,schema_reason_code,raw_row_count,canonical_row_count,duplicate_identical_count,duplicate_conflict_count,source_sorted_ascending,canonical_first_timestamp,canonical_last_timestamp
COCOA.c,COCOA.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/COCOA.c/D/COCOA.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,776,776,0,0,true,2023-01-19,2026-02-20
COFFEE.c,COFFEE.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/COFFEE.c/D/COFFEE.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,776,776,0,0,true,2023-01-19,2026-02-20
CORN.c,CORN.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/CORN.c/D/CORN.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,728,728,0,0,true,2023-03-30,2026-02-23
COTTON.c,COTTON.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/COTTON.c/D/COTTON.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,310,310,0,0,true,2024-11-26,2026-02-23
SOYBEAN.c,SOYBEAN.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/SOYBEAN.c/D/SOYBEAN.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,641,641,0,0,true,2023-08-04,2026-02-23
SUGAR.c,SUGAR.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/SUGAR.c/D/SUGAR.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,309,309,0,0,true,2024-11-26,2026-02-20
WHEAT.c,WHEAT.c,Agriculture,category_symbol_d,RESOLVED,,data/FTMO Data/Agriculture/WHEAT.c/D/WHEAT.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,731,731,0,0,true,2023-03-27,2026-02-23
GER40.cash,GER40.cash,Cash CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash CFD/GER40.cash/D/GER40.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1941,1941,0,0,true,2017-12-28,2026-02-23
UK100.cash,UK100.cash,Cash CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash CFD/UK100.cash/D/UK100.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2115,2115,0,0,true,2017-12-28,2026-02-23
US100.cash,US100.cash,Cash CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash CFD/US100.cash/D/US100.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2106,2106,0,0,true,2017-12-29,2026-02-23
US30.cash,US30.cash,Cash CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash CFD/US30.cash/D/US30.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1799,1799,0,0,true,2019-02-08,2026-02-23
US500.cash,US500.cash,Cash CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash CFD/US500.cash/D/US500.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2106,2106,0,0,true,2017-12-29,2026-02-23
AUS200.cash,AUS200.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/AUS200.cash/D/AUS200.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1780,1780,0,0,true,2019-02-08,2026-02-23
EU50.cash,EU50.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/EU50.cash/D/EU50.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2075,2075,0,0,true,2017-12-29,2026-02-20
FRA40.cash,FRA40.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/FRA40.cash/D/FRA40.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2085,2085,0,0,true,2017-12-29,2026-02-20
HK50.cash,HK50.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/HK50.cash/D/HK50.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1771,1771,0,0,true,2018-12-17,2026-02-23
JP225.cash,JP225.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/JP225.cash/D/JP225.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2159,2159,0,0,true,2017-12-28,2026-02-23
N25.cash,N25.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/N25.cash/D/N25.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1200,1200,0,0,true,2020-11-12,2026-02-20
SPN35.cash,SPN35.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/SPN35.cash/D/SPN35.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1353,1353,0,0,true,2020-11-09,2026-02-20
UKOIL.cash,UKOIL.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/UKOIL.cash/D/UKOIL.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2539,2539,0,0,true,2016-04-22,2026-02-23
US2000.cash,US2000.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/US2000.cash/D/US2000.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2087,2087,0,0,true,2018-01-23,2026-02-23
USOIL.cash,USOIL.cash,Cash II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash II CFD/USOIL.cash/D/USOIL.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1329,1329,0,0,true,2020-12-31,2026-02-23
DXY.cash,DXY.cash,Cash III CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Cash III CFD/DXY.cash/D/DXY.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,320,320,0,0,true,2024-11-26,2026-02-23
HEATOIL.c,HEATOIL.c,Commodities,category_symbol_d,RESOLVED,,data/FTMO Data/Commodities/HEATOIL.c/D/HEATOIL.c_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,309,309,0,0,true,2024-12-11,2026-02-23
NATGAS.cash,NATGAS.cash,Commodities,category_symbol_d,RESOLVED,,data/FTMO Data/Commodities/NATGAS.cash/D/NATGAS.cash_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,344,344,0,0,true,2024-10-23,2026-02-23
ADAUSD,ADAUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/ADAUSD/D/ADAUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1623,1623,0,0,true,2021-09-08,2026-02-23
AVAUSD,AVAUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/AVAUSD/D/AVAUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1975,1975,0,0,true,2020-09-22,2026-02-23
BCHUSD,BCHUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/BCHUSD/D/BCHUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3072,3072,0,0,true,2017-09-21,2026-02-23
BTCUSD,BTCUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/BTCUSD/D/BTCUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,5341,5341,0,0,true,2011-03-24,2026-02-23
DASHUSD,DASHUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/DASHUSD/D/DASHUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1918,1918,0,0,true,2020-11-11,2026-02-23
DOTUSD,DOTUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/DOTUSD/D/DOTUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1623,1623,0,0,true,2021-09-08,2026-02-23
ETCUSD,ETCUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/ETCUSD/D/ETCUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3072,3072,0,0,true,2017-09-21,2026-02-23
ETHUSD,ETHUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/ETHUSD/D/ETHUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3270,3270,0,0,true,2016-05-02,2026-02-23
LTCUSD,LTCUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/LTCUSD/D/LTCUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,5088,5088,0,0,true,2011-10-25,2026-02-23
SOLUSD,SOLUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/SOLUSD/D/SOLUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,296,296,0,0,true,2025-04-28,2026-02-23
XRPUSD,XRPUSD,Crypto I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto I CFD/XRPUSD/D/XRPUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3385,3385,0,0,true,2016-05-16,2026-02-23
AAVUSD,AAVUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/AAVUSD/D/AAVUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1873,1873,0,0,true,2021-01-02,2026-02-23
ALGUSD,ALGUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/ALGUSD/D/ALGUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2312,2312,0,0,true,2019-09-19,2026-02-23
BARUSD,BARUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/BARUSD/D/BARUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1799,1799,0,0,true,2021-03-17,2026-02-23
BNBUSD,BNBUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/BNBUSD/D/BNBUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3130,3130,0,0,true,2017-07-25,2026-02-23
DOGEUSD,DOGEUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/DOGEUSD/D/DOGEUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1623,1623,0,0,true,2021-09-08,2026-02-23
FETUSD,FETUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/FETUSD/D/FETUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,624,624,0,0,true,2024-06-04,2026-02-23
GALUSD,GALUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/GALUSD/D/GALUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1614,1614,0,0,true,2021-09-18,2026-02-23
GRTUSD,GRTUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/GRTUSD/D/GRTUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1872,1872,0,0,true,2021-01-02,2026-02-23
ICPUSD,ICPUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/ICPUSD/D/ICPUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,624,624,0,0,true,2024-06-04,2026-02-23
IMXUSD,IMXUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/IMXUSD/D/IMXUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1500,1500,0,0,true,2022-01-10,2026-02-23
LNKUSD,LNKUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/LNKUSD/D/LNKUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3072,3072,0,0,true,2017-09-21,2026-02-23
MANUSD,MANUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/MANUSD/D/MANUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1873,1873,0,0,true,2021-01-02,2026-02-23
NEOUSD,NEOUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/NEOUSD/D/NEOUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2845,2845,0,0,true,2018-05-04,2026-02-23
NERUSD,NERUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/NERUSD/D/NERUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1954,1954,0,0,true,2020-10-12,2026-02-23
SANUSD,SANUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/SANUSD/D/SANUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2016,2016,0,0,true,2020-08-01,2026-02-23
UNIUSD,UNIUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/UNIUSD/D/UNIUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1784,1784,0,0,true,2021-04-01,2026-02-23
VECUSD,VECUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/VECUSD/D/VECUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2189,2189,0,0,true,2020-02-21,2026-02-23
XLMUSD,XLMUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/XLMUSD/D/XLMUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3418,3418,0,0,true,2016-10-02,2026-02-23
XMRUSD,XMRUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/XMRUSD/D/XMRUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,3121,3121,0,0,true,2017-05-15,2026-02-23
XTZUSD,XTZUSD,Crypto II CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Crypto II CFD/XTZUSD/D/XTZUSD_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,2479,2479,0,0,true,2019-04-15,2026-02-23
AAPL,AAPL,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/AAPL/D/AAPL_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,5330,5330,0,0,true,2007-04-27,2026-02-20
AMZN,AMZN,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/AMZN/D/AMZN_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1714,1714,0,0,true,2019-03-04,2026-02-20
BABA,BABA,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/BABA/D/BABA_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1714,1714,0,0,true,2019-03-04,2026-02-20
BAC,BAC,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/BAC/D/BAC_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1714,1714,0,0,true,2019-03-04,2026-02-20
GOOG,GOOG,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/GOOG/D/GOOG_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1714,1714,0,0,true,2019-03-04,2026-02-20
META,META,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/META/D/META_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,1714,1714,0,0,true,2019-03-04,2026-02-20
MSFT,MSFT,Equities I CFD,category_symbol_d,RESOLVED,,data/FTMO Data/Equities I CFD/MSFT/D/MSFT_data.csv,"[""time"", ""open"", ""high"", ""low"", ""close"", ""volume"", ""spread""]",time,close,ADMISSIBLE,,5323,5323,0,0,true,2007-04-25,2026-02-20
