candidate_index,candidate_id,status,selected,best_validation_loss,failure_reason,dropout,hidden_size,minibatch_size,learning_rate,max_grad_norm,lbw,best_model_path,final_metadata_path
0,C-001,completed,false,-0.41307878494262695,,0.29999999999999999,5,256,0.001,1,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_000/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_000/final_metadata.json
1,C-002,completed,false,-0.35383310914039612,,0.5,40,64,0.10000000000000001,1,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_001/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_001/final_metadata.json
2,C-003,completed,false,-0.41001328825950623,,0.20000000000000001,80,256,0.01,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_002/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_002/final_metadata.json
3,C-004,completed,false,-0.33209019899368286,,0.10000000000000001,160,128,0.01,100,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_003/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_003/final_metadata.json
4,C-005,completed,false,-0.34434309601783752,,0.29999999999999999,5,64,0.0001,0.01,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_004/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_004/final_metadata.json
5,C-006,completed,false,-0.43785113096237183,,0.40000000000000002,5,256,0.01,1,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_005/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_005/final_metadata.json
6,C-007,completed,false,-0.40764486789703369,,0.40000000000000002,80,128,0.001,1,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_006/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_006/final_metadata.json
7,C-008,completed,false,-0.48579302430152893,,0.29999999999999999,80,128,0.001,100,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_007/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_007/final_metadata.json
8,C-009,completed,false,-0.45043069124221802,,0.5,20,128,0.001,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_008/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_008/final_metadata.json
9,C-010,completed,false,-0.49276944994926453,,0.40000000000000002,160,256,0.001,1,126,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_009/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_009/final_metadata.json
10,C-011,completed,false,-0.40653884410858154,,0.20000000000000001,10,128,0.001,1,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_010/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_010/final_metadata.json
11,C-012,completed,false,-0.487110435962677,,0.40000000000000002,20,128,0.01,1,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_011/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_011/final_metadata.json
12,C-013,completed,false,-0.43576329946517944,,0.10000000000000001,5,128,0.0001,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_012/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_012/final_metadata.json
13,C-014,completed,false,-0.44142913818359375,,0.20000000000000001,5,256,0.001,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_013/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_013/final_metadata.json
14,C-015,completed,false,-0.40257793664932251,,0.29999999999999999,20,64,0.0001,1,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_014/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_014/final_metadata.json
15,C-016,completed,false,-0.495902419090271,,0.20000000000000001,20,256,0.10000000000000001,0.01,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_015/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_015/final_metadata.json
16,C-017,completed,false,-0.39637452363967896,,0.40000000000000002,40,128,0.0001,1,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_016/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_016/final_metadata.json
17,C-018,completed,false,-0.49370530247688293,,0.29999999999999999,20,128,0.01,100,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_017/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_017/final_metadata.json
18,C-019,completed,false,-0.3944283127784729,,0.29999999999999999,10,64,0.10000000000000001,0.01,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_018/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_018/final_metadata.json
19,C-020,completed,false,-0.31548565626144409,,0.40000000000000002,160,64,0.01,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_019/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_019/final_metadata.json
20,C-021,completed,false,-0.31898239254951477,,0.5,80,128,0.10000000000000001,100,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_020/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_020/final_metadata.json
21,C-022,completed,false,-0.3667818009853363,,0.20000000000000001,5,128,0.10000000000000001,0.01,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_021/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_021/final_metadata.json
22,C-023,completed,false,-0.44761353731155396,,0.40000000000000002,160,256,0.0001,0.01,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_022/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_022/final_metadata.json
23,C-024,completed,false,-0.38426005840301514,,0.5,80,64,0.0001,0.01,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_023/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_023/final_metadata.json
24,C-025,completed,false,-0.49073618650436401,,0.20000000000000001,40,128,0.0001,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_024/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_024/final_metadata.json
25,C-026,completed,false,-0.47612231969833374,,0.40000000000000002,80,64,0.001,1,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_025/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_025/final_metadata.json
26,C-027,completed,false,-0.40314772725105286,,0.5,10,128,0.001,1,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_026/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_026/final_metadata.json
27,C-028,completed,false,-0.52491146326065063,,0.10000000000000001,40,64,0.0001,100,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_027/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_027/final_metadata.json
28,C-029,completed,false,-0.36752611398696899,,0.10000000000000001,5,256,0.001,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_028/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_028/final_metadata.json
29,C-030,completed,false,-0.43824708461761475,,0.40000000000000002,10,256,0.01,100,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_029/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_029/final_metadata.json
30,C-031,completed,true,-0.54108327627182007,,0.5,20,64,0.01,100,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_030/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_030/final_metadata.json
31,C-032,completed,false,-0.3443603515625,,0.5,80,64,0.01,1,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_031/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_031/final_metadata.json
32,C-033,completed,false,-0.40827769041061401,,0.29999999999999999,20,128,0.0001,0.01,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_032/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_032/final_metadata.json
33,C-034,completed,false,-0.47034484148025513,,0.10000000000000001,80,64,0.001,0.01,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_033/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_033/final_metadata.json
34,C-035,completed,false,-0.32058271765708923,,0.40000000000000002,160,256,0.10000000000000001,1,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_034/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_034/final_metadata.json
35,C-036,completed,false,-0.48107513785362244,,0.40000000000000002,160,256,0.001,0.01,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_035/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_035/final_metadata.json
36,C-037,completed,false,-0.38566344976425171,,0.40000000000000002,160,64,0.01,100,126,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_036/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_036/final_metadata.json
37,C-038,completed,false,-0.32998085021972656,,0.40000000000000002,10,128,0.10000000000000001,100,63,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_037/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_037/final_metadata.json
38,C-039,completed,false,-0.38320717215538025,,0.40000000000000002,5,256,0.001,1,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_038/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_038/final_metadata.json
39,C-040,completed,false,-0.47003701329231262,,0.5,80,128,0.001,100,126,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_039/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_039/final_metadata.json
40,C-041,completed,false,-0.33613887429237366,,0.20000000000000001,20,64,0.10000000000000001,0.01,126,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_040/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_040/final_metadata.json
41,C-042,completed,false,-0.46335771679878235,,0.20000000000000001,80,128,0.0001,1,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_041/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_041/final_metadata.json
42,C-043,completed,false,-0.36399948596954346,,0.20000000000000001,80,256,0.10000000000000001,0.01,126,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_042/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_042/final_metadata.json
43,C-044,completed,false,-0.38617420196533203,,0.29999999999999999,5,128,0.0001,1,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_043/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_043/final_metadata.json
44,C-045,completed,false,-0.47782754898071289,,0.10000000000000001,20,64,0.01,1,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_044/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_044/final_metadata.json
45,C-046,completed,false,-0.41901326179504395,,0.20000000000000001,40,128,0.0001,0.01,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_045/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_045/final_metadata.json
46,C-047,completed,false,-0.49160036444664001,,0.40000000000000002,80,64,0.001,100,21,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_046/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_046/final_metadata.json
47,C-048,completed,false,-0.34511125087738037,,0.10000000000000001,40,256,0.10000000000000001,0.01,252,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_047/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_047/final_metadata.json
48,C-049,completed,false,-0.39464163780212402,,0.5,80,128,0.10000000000000001,0.01,126,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_048/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_048/final_metadata.json
49,C-050,completed,false,-0.46507492661476135,,0.29999999999999999,5,128,0.01,100,10,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_049/best_model.keras,/Users/bilalabdullajew/Arbeit/tradinglab/quantitive/Dev/Research/Slow Momentum with fast mean reversion/artifacts/training/candidates/candidate_049/final_metadata.json
